"var","spec"
0.972,0.943
0.972,0.944
0.973,0.944
0.973,0.944
0.973,0.944
0.972,0.944
0.973,0.944
0.974,0.944
0.975,0.964
0.975,0.99
0.977,0.995
0.984,0.995
0.989,0.995
0.99,0.995
0.993,0.995
0.993,0.995
0.993,0.995
0.993,0.995
0.967,0.943
0.974,0.943
0.976,0.943
0.975,0.951
0.976,0.951
0.976,0.951
0.976,0.951
0.976,0.951
0.976,0.951
0.977,0.951
0.978,0.947
0.978,0.968
0.978,0.991
0.978,0.996
0.986,0.996
0.99,0.996
0.991,0.996
0.993,0.996
0.994,0.996
0.994,0.996
0.993,0.996
0.971,0.95
0.977,0.95
0.978,0.95
0.978,0.957
0.979,0.957
0.979,0.957
0.979,0.957
0.979,0.957
0.979,0.955
0.98,0.954
0.98,0.954
0.979,0.972
0.979,0.992
0.98,0.996
0.987,0.996
0.991,0.996
0.992,0.996
0.994,0.996
0.993,0.996
0.994,0.996
0.993,0.996
0.974,0.956
0.98,0.956
0.981,0.956
0.981,0.962
0.981,0.962
0.981,0.962
0.981,0.962
0.981,0.959
0.981,0.959
0.982,0.959
0.981,0.959
0.981,0.975
0.981,0.993
0.983,0.997
0.989,0.997
0.992,0.997
0.992,0.997
0.994,0.997
0.994,0.997
0.994,0.997
0.994,0.997
0.977,0.961
0.982,0.961
0.983,0.961
0.983,0.966
0.983,0.966
0.983,0.964
0.983,0.963
0.983,0.963
0.982,0.963
0.982,0.963
0.983,0.963
0.983,0.978
0.983,0.994
0.984,0.997
0.989,0.997
0.992,0.997
0.993,0.997
0.994,0.997
0.994,0.997
0.994,0.997
0.994,0.997
0.979,0.965
0.983,0.965
0.984,0.965
0.984,0.969
0.984,0.967
0.985,0.967
0.985,0.967
0.983,0.967
0.983,0.967
0.984,0.967
0.984,0.967
0.985,0.98
0.985,0.994
0.986,0.997
0.99,0.997
0.993,0.997
0.993,0.997
0.994,0.997
0.995,0.997
0.995,0.997
0.995,0.997
0.981,0.968
0.985,0.968
0.986,0.966
0.986,0.97
0.986,0.971
0.985,0.971
0.985,0.971
0.985,0.971
0.985,0.971
0.985,0.971
0.986,0.971
0.986,0.982
0.985,0.995
0.987,0.998
0.99,0.998
0.993,0.998
0.994,0.998
0.995,0.998
0.995,0.998
0.995,0.998
0.995,0.998
0.983,0.971
0.986,0.969
0.987,0.969
0.987,0.973
0.986,0.973
0.986,0.973
0.986,0.973
0.986,0.973
0.986,0.973
0.987,0.973
0.987,0.973
0.987,0.984
0.987,0.995
0.987,0.998
0.991,0.998
0.994,0.998
0.994,0.998
0.995,0.998
0.995,0.998
0.995,0.998
0.995,0.998
0.984,0.972
0.987,0.972
0.987,0.972
0.987,0.975
0.987,0.976
0.987,0.976
0.987,0.976
0.987,0.976
0.987,0.976
0.987,0.976
0.988,0.976
0.988,0.985
0.988,0.996
0.989,0.998
0.992,0.998
0.994,0.998
0.995,0.998
0.995,0.998
0.995,0.998
0.995,0.998
0.995,0.998
0.945,0.953
0.948,0.953
0.949,0.953
0.95,0.951
0.949,0.951
0.948,0.951
0.947,0.951
0.947,0.951
0.945,0.951
0.947,0.951
0.947,0.951
0.949,0.972
0.949,0.996
0.958,0.998
0.973,0.995
0.98,0.995
0.979,0.995
0.985,0.995
0.985,0.995
0.985,0.995
0.985,0.997
0.951,0.96
0.955,0.959
0.957,0.959
0.956,0.959
0.956,0.959
0.955,0.959
0.953,0.959
0.953,0.959
0.953,0.959
0.955,0.959
0.955,0.959
0.956,0.977
0.956,0.996
0.964,0.996
0.976,0.996
0.981,0.996
0.979,0.996
0.986,0.996
0.987,0.996
0.987,0.996
0.987,0.997
0.958,0.964
0.961,0.964
0.961,0.964
0.961,0.964
0.961,0.964
0.959,0.964
0.96,0.964
0.96,0.964
0.96,0.964
0.961,0.964
0.961,0.964
0.962,0.977
0.962,0.994
0.967,0.996
0.976,0.996
0.981,0.996
0.982,0.996
0.988,0.996
0.989,0.996
0.989,0.996
0.989,0.998
0.962,0.969
0.965,0.969
0.966,0.969
0.964,0.969
0.965,0.969
0.965,0.969
0.965,0.969
0.964,0.969
0.965,0.969
0.966,0.969
0.966,0.967
0.966,0.98
0.965,0.995
0.969,0.997
0.978,0.997
0.983,0.997
0.984,0.997
0.989,0.997
0.99,0.997
0.99,0.997
0.99,0.998
0.966,0.973
0.969,0.973
0.969,0.973
0.969,0.973
0.969,0.973
0.969,0.973
0.969,0.973
0.969,0.973
0.969,0.971
0.97,0.971
0.969,0.971
0.968,0.983
0.967,0.996
0.973,0.997
0.981,0.997
0.985,0.997
0.986,0.997
0.991,0.997
0.991,0.997
0.991,0.997
0.991,0.998
0.969,0.976
0.971,0.976
0.972,0.976
0.972,0.976
0.972,0.976
0.972,0.976
0.972,0.976
0.972,0.974
0.972,0.974
0.972,0.974
0.97,0.974
0.971,0.985
0.971,0.996
0.976,0.998
0.983,0.998
0.987,0.998
0.987,0.998
0.991,0.998
0.992,0.998
0.992,0.998
0.992,0.998
0.972,0.979
0.974,0.979
0.975,0.979
0.975,0.979
0.975,0.979
0.975,0.977
0.975,0.977
0.974,0.977
0.973,0.977
0.973,0.977
0.973,0.977
0.974,0.987
0.974,0.997
0.978,0.998
0.985,0.998
0.988,0.998
0.989,0.998
0.992,0.998
0.992,0.998
0.993,0.998
0.992,0.999
0.975,0.981
0.977,0.981
0.977,0.981
0.977,0.981
0.978,0.98
0.977,0.98
0.977,0.98
0.975,0.98
0.975,0.98
0.976,0.98
0.976,0.98
0.977,0.988
0.977,0.997
0.98,0.998
0.986,0.998
0.989,0.998
0.99,0.998
0.993,0.998
0.993,0.998
0.993,0.998
0.993,0.999
0.977,0.983
0.979,0.983
0.98,0.982
0.979,0.982
0.979,0.982
0.978,0.982
0.978,0.982
0.978,0.982
0.978,0.982
0.978,0.982
0.978,0.982
0.979,0.989
0.979,0.997
0.982,0.998
0.987,0.998
0.99,0.998
0.99,0.998
0.993,0.998
0.994,0.998
0.994,0.998
0.994,0.999
0.979,0.984
0.981,0.983
0.981,0.983
0.98,0.983
0.98,0.983
0.98,0.983
0.98,0.983
0.98,0.983
0.98,0.983
0.98,0.983
0.98,0.983
0.981,0.99
0.981,0.998
0.984,0.998
0.988,0.998
0.991,0.998
0.991,0.998
0.994,0.998
0.994,0.998
0.994,0.998
0.993,0.999
0.981,0.985
0.982,0.985
0.981,0.985
0.981,0.985
0.981,0.985
0.981,0.985
0.981,0.985
0.981,0.985
0.981,0.985
0.982,0.985
0.982,0.985
0.982,0.991
0.982,0.998
0.985,0.999
0.989,0.999
0.992,0.999
0.992,0.999
0.994,0.999
0.994,0.999
0.994,0.999
0.994,0.999
0.936,0.983
0.939,0.983
0.94,0.983
0.94,0.979
0.941,0.979
0.94,0.979
0.938,0.979
0.937,0.979
0.934,0.979
0.936,0.979
0.937,0.979
0.937,0.985
0.937,0.996
0.952,0.996
0.968,0.995
0.975,0.995
0.973,0.995
0.977,0.995
0.978,0.995
0.979,0.995
0.979,0.999
0.943,0.986
0.947,0.983
0.949,0.982
0.949,0.982
0.949,0.982
0.946,0.982
0.944,0.982
0.944,0.982
0.944,0.982
0.946,0.982
0.946,0.982
0.946,0.987
0.946,0.997
0.959,0.996
0.971,0.996
0.975,0.996
0.973,0.996
0.98,0.996
0.981,0.996
0.982,0.996
0.982,0.999
0.95,0.985
0.954,0.985
0.954,0.985
0.952,0.985
0.953,0.985
0.951,0.985
0.952,0.985
0.952,0.985
0.952,0.985
0.953,0.985
0.953,0.985
0.953,0.988
0.953,0.996
0.962,0.996
0.971,0.996
0.976,0.996
0.977,0.996
0.983,0.996
0.983,0.996
0.984,0.996
0.983,0.999
0.956,0.987
0.959,0.987
0.958,0.987
0.956,0.987
0.957,0.987
0.957,0.987
0.958,0.987
0.957,0.987
0.957,0.987
0.959,0.987
0.959,0.986
0.958,0.99
0.957,0.997
0.964,0.997
0.974,0.997
0.979,0.997
0.979,0.997
0.984,0.997
0.985,0.997
0.985,0.997
0.985,0.999
0.959,0.988
0.962,0.988
0.961,0.988
0.961,0.988
0.962,0.988
0.962,0.988
0.963,0.988
0.962,0.988
0.962,0.988
0.964,0.988
0.962,0.988
0.96,0.991
0.96,0.997
0.968,0.997
0.977,0.997
0.981,0.997
0.982,0.997
0.986,0.997
0.986,0.997
0.987,0.997
0.987,0.999
0.962,0.99
0.965,0.99
0.966,0.99
0.966,0.99
0.966,0.99
0.966,0.99
0.967,0.99
0.967,0.989
0.966,0.989
0.966,0.989
0.964,0.989
0.964,0.992
0.964,0.998
0.972,0.998
0.979,0.998
0.983,0.998
0.983,0.998
0.987,0.998
0.988,0.998
0.988,0.998
0.988,0.999
0.966,0.991
0.968,0.991
0.969,0.991
0.969,0.991
0.97,0.991
0.97,0.99
0.97,0.99
0.968,0.99
0.967,0.99
0.968,0.99
0.968,0.99
0.968,0.993
0.968,0.998
0.975,0.998
0.981,0.998
0.984,0.998
0.985,0.998
0.988,0.998
0.988,0.998
0.989,0.998
0.989,0.999
0.969,0.992
0.972,0.992
0.972,0.992
0.972,0.992
0.973,0.991
0.972,0.991
0.972,0.991
0.97,0.991
0.97,0.991
0.971,0.991
0.971,0.991
0.971,0.994
0.971,0.998
0.977,0.998
0.983,0.998
0.986,0.998
0.986,0.998
0.989,0.998
0.99,0.998
0.99,0.998
0.99,0.999
0.972,0.993
0.974,0.993
0.975,0.992
0.975,0.992
0.974,0.992
0.973,0.992
0.973,0.992
0.973,0.992
0.973,0.992
0.973,0.992
0.974,0.992
0.973,0.994
0.973,0.998
0.979,0.998
0.984,0.998
0.987,0.998
0.987,0.998
0.99,0.998
0.991,0.998
0.991,0.998
0.991,0.999
0.975,0.993
0.977,0.993
0.977,0.993
0.976,0.993
0.975,0.993
0.975,0.993
0.975,0.993
0.975,0.993
0.975,0.993
0.976,0.993
0.976,0.993
0.976,0.995
0.976,0.998
0.981,0.998
0.985,0.998
0.988,0.998
0.988,0.998
0.991,0.998
0.991,0.998
0.991,0.998
0.991,0.999
0.977,0.994
0.977,0.994
0.977,0.994
0.977,0.994
0.977,0.994
0.977,0.994
0.977,0.994
0.977,0.994
0.977,0.994
0.978,0.994
0.978,0.994
0.978,0.995
0.978,0.999
0.982,0.999
0.987,0.999
0.989,0.999
0.989,0.999
0.992,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.936,0.991
0.945,0.991
0.945,0.991
0.945,0.988
0.945,0.988
0.944,0.988
0.942,0.988
0.94,0.988
0.93,0.988
0.933,0.988
0.933,0.988
0.934,0.99
0.933,0.997
0.946,0.997
0.961,0.997
0.969,0.997
0.967,0.997
0.968,0.997
0.97,0.997
0.971,0.997
0.971,0.999
0.943,0.992
0.951,0.99
0.953,0.99
0.954,0.99
0.952,0.99
0.949,0.99
0.945,0.99
0.941,0.99
0.941,0.99
0.943,0.99
0.943,0.99
0.943,0.991
0.943,0.998
0.954,0.998
0.966,0.998
0.97,0.998
0.967,0.998
0.973,0.998
0.974,0.998
0.974,0.998
0.975,0.999
0.95,0.991
0.958,0.991
0.958,0.991
0.956,0.991
0.955,0.991
0.948,0.991
0.949,0.991
0.949,0.991
0.949,0.991
0.95,0.991
0.951,0.991
0.951,0.992
0.951,0.998
0.958,0.998
0.965,0.998
0.971,0.998
0.972,0.998
0.976,0.998
0.976,0.998
0.978,0.998
0.978,0.999
0.957,0.993
0.962,0.993
0.962,0.993
0.958,0.993
0.955,0.993
0.955,0.993
0.956,0.993
0.955,0.993
0.955,0.993
0.957,0.993
0.957,0.992
0.956,0.993
0.955,0.998
0.96,0.998
0.969,0.998
0.974,0.998
0.974,0.998
0.978,0.998
0.979,0.998
0.98,0.998
0.98,0.999
0.959,0.993
0.964,0.993
0.96,0.993
0.96,0.993
0.96,0.993
0.96,0.993
0.961,0.993
0.96,0.993
0.961,0.993
0.962,0.993
0.96,0.993
0.958,0.994
0.957,0.998
0.965,0.998
0.973,0.998
0.977,0.998
0.978,0.998
0.981,0.998
0.982,0.998
0.983,0.998
0.983,0.999
0.96,0.994
0.963,0.994
0.965,0.994
0.965,0.994
0.965,0.994
0.964,0.994
0.965,0.994
0.965,0.994
0.964,0.994
0.964,0.994
0.962,0.994
0.962,0.995
0.962,0.999
0.968,0.999
0.976,0.999
0.979,0.999
0.98,0.999
0.983,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.963,0.995
0.967,0.995
0.968,0.995
0.968,0.995
0.968,0.995
0.968,0.995
0.969,0.995
0.967,0.995
0.965,0.995
0.966,0.995
0.966,0.995
0.966,0.995
0.966,0.999
0.971,0.999
0.978,0.999
0.981,0.999
0.982,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.967,0.995
0.971,0.995
0.971,0.995
0.972,0.995
0.972,0.995
0.971,0.995
0.97,0.995
0.968,0.995
0.969,0.995
0.969,0.995
0.969,0.995
0.969,0.996
0.969,0.999
0.974,0.999
0.98,0.999
0.983,0.999
0.983,0.999
0.986,0.999
0.986,0.999
0.987,0.999
0.987,0.999
0.97,0.996
0.973,0.996
0.974,0.996
0.974,0.996
0.973,0.996
0.971,0.996
0.972,0.996
0.971,0.996
0.972,0.996
0.972,0.996
0.972,0.996
0.972,0.996
0.972,0.999
0.977,0.999
0.982,0.999
0.984,0.999
0.985,0.999
0.987,0.999
0.987,0.999
0.988,0.999
0.988,0.999
0.972,0.996
0.976,0.996
0.976,0.996
0.975,0.996
0.974,0.996
0.974,0.996
0.974,0.996
0.974,0.996
0.974,0.996
0.975,0.996
0.974,0.996
0.975,0.997
0.975,0.999
0.979,0.999
0.983,0.999
0.985,0.999
0.986,0.999
0.988,0.999
0.988,0.999
0.989,0.999
0.988,0.999
0.975,0.997
0.977,0.997
0.976,0.997
0.976,0.997
0.976,0.997
0.976,0.997
0.976,0.997
0.976,0.997
0.976,0.997
0.977,0.997
0.977,0.997
0.977,0.997
0.976,0.999
0.98,0.999
0.984,0.999
0.987,0.999
0.987,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.943,0.993
0.953,0.993
0.953,0.993
0.955,0.992
0.955,0.992
0.952,0.986
0.95,0.986
0.948,0.986
0.933,0.986
0.932,0.986
0.932,0.986
0.931,0.987
0.928,0.993
0.937,0.993
0.953,0.993
0.959,0.993
0.956,0.993
0.95,0.993
0.952,0.993
0.954,0.993
0.954,0.994
0.95,0.994
0.958,0.993
0.96,0.993
0.961,0.991
0.959,0.989
0.957,0.989
0.95,0.989
0.94,0.989
0.94,0.989
0.942,0.989
0.938,0.989
0.937,0.989
0.938,0.994
0.947,0.994
0.959,0.994
0.96,0.994
0.957,0.994
0.958,0.994
0.959,0.994
0.96,0.994
0.96,0.995
0.956,0.994
0.964,0.994
0.964,0.99
0.963,0.99
0.961,0.99
0.95,0.99
0.948,0.99
0.948,0.99
0.947,0.99
0.946,0.99
0.946,0.99
0.946,0.99
0.947,0.995
0.951,0.995
0.958,0.995
0.962,0.995
0.963,0.995
0.964,0.995
0.963,0.995
0.965,0.995
0.965,0.996
0.962,0.993
0.967,0.991
0.966,0.991
0.962,0.991
0.954,0.991
0.954,0.991
0.955,0.991
0.951,0.991
0.951,0.991
0.953,0.991
0.953,0.991
0.952,0.992
0.95,0.996
0.953,0.996
0.963,0.996
0.967,0.996
0.967,0.996
0.967,0.996
0.968,0.996
0.97,0.996
0.97,0.996
0.963,0.993
0.968,0.993
0.961,0.993
0.96,0.993
0.96,0.993
0.959,0.993
0.957,0.993
0.957,0.993
0.957,0.992
0.958,0.992
0.956,0.992
0.953,0.993
0.953,0.996
0.959,0.996
0.968,0.996
0.97,0.996
0.971,0.996
0.971,0.996
0.972,0.996
0.973,0.996
0.973,0.997
0.963,0.993
0.962,0.993
0.964,0.993
0.964,0.993
0.962,0.993
0.961,0.993
0.962,0.993
0.962,0.993
0.961,0.993
0.96,0.993
0.958,0.993
0.958,0.994
0.958,0.997
0.963,0.997
0.971,0.997
0.973,0.997
0.974,0.997
0.975,0.997
0.975,0.997
0.976,0.997
0.976,0.997
0.962,0.994
0.966,0.994
0.967,0.994
0.966,0.994
0.965,0.994
0.965,0.994
0.966,0.994
0.964,0.994
0.961,0.994
0.962,0.994
0.963,0.994
0.963,0.994
0.962,0.997
0.967,0.997
0.974,0.997
0.976,0.997
0.977,0.997
0.977,0.997
0.977,0.997
0.978,0.997
0.978,0.998
0.966,0.995
0.968,0.995
0.968,0.995
0.969,0.995
0.969,0.995
0.968,0.995
0.967,0.995
0.965,0.995
0.965,0.995
0.966,0.995
0.966,0.995
0.966,0.995
0.966,0.997
0.97,0.997
0.976,0.997
0.978,0.997
0.979,0.997
0.979,0.997
0.979,0.997
0.98,0.997
0.98,0.998
0.967,0.995
0.97,0.995
0.971,0.995
0.972,0.995
0.97,0.995
0.968,0.995
0.969,0.995
0.969,0.995
0.969,0.995
0.969,0.995
0.969,0.995
0.969,0.995
0.969,0.998
0.973,0.998
0.979,0.998
0.98,0.998
0.981,0.998
0.981,0.998
0.981,0.998
0.982,0.998
0.982,0.998
0.97,0.996
0.973,0.996
0.973,0.996
0.973,0.996
0.971,0.996
0.971,0.996
0.972,0.996
0.971,0.996
0.971,0.996
0.972,0.996
0.972,0.996
0.972,0.996
0.972,0.998
0.975,0.998
0.98,0.998
0.982,0.998
0.982,0.998
0.983,0.998
0.983,0.998
0.984,0.998
0.983,0.998
0.973,0.996
0.974,0.996
0.973,0.996
0.974,0.996
0.974,0.996
0.974,0.996
0.974,0.996
0.974,0.996
0.974,0.996
0.974,0.996
0.975,0.996
0.975,0.996
0.974,0.998
0.977,0.998
0.982,0.998
0.983,0.998
0.984,0.998
0.984,0.998
0.984,0.998
0.985,0.998
0.984,0.998
0.952,0.996
0.957,0.996
0.956,0.996
0.957,0.994
0.957,0.994
0.955,0.976
0.952,0.975
0.95,0.975
0.933,0.975
0.935,0.975
0.935,0.975
0.933,0.975
0.928,0.979
0.935,0.979
0.951,0.979
0.956,0.979
0.955,0.979
0.95,0.979
0.95,0.979
0.954,0.979
0.954,0.981
0.958,0.997
0.96,0.995
0.962,0.995
0.963,0.988
0.961,0.979
0.959,0.979
0.951,0.979
0.942,0.979
0.942,0.979
0.944,0.979
0.938,0.979
0.938,0.979
0.938,0.982
0.945,0.982
0.957,0.982
0.96,0.982
0.956,0.982
0.958,0.982
0.958,0.982
0.959,0.982
0.959,0.984
0.962,0.996
0.966,0.995
0.966,0.982
0.964,0.982
0.962,0.982
0.95,0.982
0.95,0.982
0.95,0.982
0.948,0.982
0.946,0.982
0.946,0.982
0.947,0.982
0.947,0.985
0.95,0.985
0.958,0.985
0.961,0.985
0.963,0.985
0.963,0.985
0.962,0.985
0.965,0.985
0.965,0.986
0.967,0.991
0.969,0.984
0.968,0.984
0.963,0.984
0.956,0.984
0.956,0.984
0.956,0.984
0.951,0.984
0.951,0.984
0.953,0.984
0.953,0.984
0.953,0.984
0.952,0.987
0.953,0.987
0.963,0.987
0.966,0.987
0.966,0.987
0.967,0.987
0.967,0.987
0.969,0.987
0.969,0.988
0.968,0.986
0.969,0.986
0.961,0.986
0.961,0.986
0.961,0.986
0.959,0.986
0.957,0.986
0.957,0.986
0.957,0.986
0.958,0.986
0.957,0.986
0.954,0.986
0.955,0.989
0.959,0.989
0.968,0.989
0.969,0.989
0.97,0.989
0.971,0.989
0.971,0.989
0.973,0.989
0.973,0.99
0.967,0.988
0.964,0.988
0.965,0.988
0.966,0.988
0.962,0.988
0.961,0.988
0.962,0.988
0.962,0.988
0.961,0.988
0.961,0.988
0.959,0.988
0.96,0.988
0.96,0.99
0.963,0.99
0.97,0.99
0.973,0.99
0.974,0.99
0.974,0.99
0.974,0.99
0.976,0.99
0.975,0.991
0.966,0.989
0.968,0.989
0.967,0.989
0.966,0.989
0.965,0.989
0.965,0.989
0.966,0.989
0.964,0.989
0.962,0.989
0.963,0.989
0.964,0.989
0.964,0.989
0.963,0.991
0.967,0.991
0.974,0.991
0.976,0.991
0.977,0.991
0.977,0.991
0.976,0.991
0.978,0.991
0.978,0.992
0.969,0.99
0.968,0.99
0.968,0.99
0.969,0.99
0.969,0.99
0.969,0.99
0.968,0.99
0.966,0.99
0.966,0.99
0.967,0.99
0.967,0.99
0.967,0.99
0.967,0.992
0.97,0.992
0.976,0.992
0.978,0.992
0.979,0.992
0.979,0.992
0.979,0.992
0.98,0.992
0.98,0.993
0.969,0.991
0.971,0.991
0.972,0.991
0.972,0.991
0.971,0.991
0.969,0.991
0.969,0.991
0.969,0.991
0.969,0.991
0.97,0.991
0.97,0.991
0.97,0.991
0.97,0.993
0.973,0.993
0.979,0.993
0.98,0.993
0.98,0.993
0.981,0.993
0.981,0.993
0.982,0.993
0.982,0.993
0.972,0.992
0.973,0.992
0.974,0.992
0.973,0.992
0.972,0.992
0.972,0.992
0.972,0.992
0.971,0.992
0.972,0.992
0.972,0.992
0.973,0.992
0.973,0.992
0.973,0.993
0.975,0.993
0.98,0.993
0.982,0.993
0.982,0.993
0.983,0.993
0.983,0.993
0.984,0.993
0.983,0.994
0.974,0.993
0.975,0.993
0.974,0.993
0.974,0.993
0.974,0.993
0.974,0.993
0.974,0.993
0.974,0.993
0.974,0.993
0.975,0.993
0.975,0.993
0.975,0.993
0.975,0.994
0.977,0.994
0.982,0.994
0.983,0.994
0.984,0.994
0.984,0.994
0.984,0.994
0.985,0.994
0.984,0.995
0.969,0.999
0.971,0.999
0.969,0.999
0.97,0.997
0.97,0.992
0.97,0.976
0.967,0.976
0.964,0.976
0.949,0.976
0.951,0.976
0.952,0.976
0.949,0.976
0.945,0.976
0.947,0.976
0.958,0.976
0.962,0.976
0.963,0.976
0.959,0.976
0.959,0.976
0.963,0.976
0.963,0.979
0.973,0.999
0.972,0.997
0.974,0.996
0.974,0.986
0.974,0.98
0.972,0.98
0.962,0.98
0.956,0.98
0.957,0.98
0.958,0.98
0.952,0.98
0.953,0.98
0.953,0.98
0.955,0.98
0.965,0.98
0.966,0.98
0.965,0.98
0.965,0.98
0.965,0.98
0.967,0.98
0.966,0.982
0.975,0.998
0.976,0.994
0.977,0.982
0.976,0.982
0.974,0.982
0.961,0.982
0.962,0.982
0.962,0.982
0.96,0.982
0.958,0.982
0.959,0.982
0.959,0.982
0.96,0.982
0.961,0.982
0.967,0.982
0.969,0.982
0.97,0.982
0.97,0.982
0.968,0.982
0.971,0.982
0.971,0.984
0.978,0.989
0.979,0.985
0.978,0.985
0.971,0.985
0.966,0.985
0.966,0.985
0.967,0.985
0.961,0.985
0.962,0.985
0.963,0.985
0.964,0.985
0.965,0.985
0.964,0.985
0.964,0.985
0.971,0.985
0.973,0.985
0.972,0.985
0.972,0.985
0.972,0.985
0.975,0.98
0.974,0.979
0.979,0.987
0.978,0.987
0.97,0.987
0.971,0.987
0.97,0.987
0.968,0.987
0.966,0.987
0.966,0.987
0.967,0.987
0.968,0.987
0.968,0.987
0.967,0.987
0.967,0.987
0.968,0.987
0.974,0.987
0.975,0.987
0.975,0.987
0.976,0.986
0.976,0.98
0.977,0.98
0.977,0.981
0.975,0.988
0.973,0.988
0.974,0.988
0.974,0.988
0.97,0.988
0.97,0.988
0.97,0.988
0.97,0.988
0.971,0.988
0.971,0.988
0.97,0.988
0.971,0.988
0.971,0.988
0.971,0.988
0.976,0.988
0.978,0.988
0.978,0.985
0.978,0.982
0.978,0.982
0.979,0.982
0.979,0.984
0.975,0.99
0.976,0.99
0.975,0.99
0.973,0.99
0.973,0.99
