"var","spec"
0.924,0.925
0.924,0.906
0.927,0.89
0.93,0.887
0.93,0.851
0.93,0.801
0.917,0.746
0.907,0.695
0.898,0.652
0.894,0.624
0.864,0.6
0.831,0.565
0.782,0.511
0.727,0.452
0.686,0.407
0.682,0.395
0.682,0.395
0.69,0.401
0.705,0.404
0.933,0.94
0.932,0.924
0.932,0.905
0.931,0.9
0.933,0.883
0.936,0.845
0.932,0.797
0.917,0.749
0.914,0.707
0.9,0.668
0.887,0.633
0.865,0.611
0.828,0.582
0.779,0.534
0.732,0.486
0.715,0.459
0.713,0.458
0.711,0.458
0.711,0.458
0.718,0.464
0.723,0.466
0.938,0.922
0.938,0.909
0.937,0.905
0.936,0.878
0.939,0.837
0.93,0.794
0.923,0.754
0.916,0.718
0.909,0.684
0.885,0.652
0.86,0.62
0.823,0.588
0.779,0.552
0.746,0.521
0.743,0.512
0.741,0.512
0.739,0.512
0.737,0.512
0.733,0.512
0.73,0.517
0.717,0.518
0.943,0.917
0.942,0.903
0.942,0.87
0.938,0.832
0.928,0.793
0.928,0.76
0.917,0.729
0.906,0.7
0.885,0.671
0.855,0.636
0.816,0.594
0.78,0.565
0.767,0.554
0.765,0.558
0.764,0.558
0.762,0.558
0.76,0.558
0.751,0.558
0.738,0.558
0.709,0.559
0.652,0.538
0.947,0.898
0.947,0.864
0.938,0.828
0.931,0.796
0.927,0.766
0.923,0.74
0.904,0.714
0.883,0.686
0.85,0.65
0.814,0.611
0.787,0.582
0.787,0.584
0.786,0.594
0.785,0.598
0.783,0.598
0.778,0.598
0.768,0.598
0.747,0.597
0.702,0.587
0.633,0.546
0.562,0.452
0.945,0.939
0.945,0.939
0.944,0.927
0.941,0.901
0.921,0.901
0.881,0.901
0.85,0.901
0.852,0.901
0.854,0.901
0.853,0.901
0.858,0.896
0.861,0.903
0.853,0.919
0.837,0.927
0.802,0.926
0.761,0.864
0.757,0.757
0.755,0.643
0.761,0.55
0.785,0.492
0.824,0.453
0.952,0.946
0.952,0.925
0.941,0.916
0.903,0.916
0.868,0.916
0.87,0.916
0.872,0.916
0.872,0.916
0.873,0.912
0.873,0.912
0.873,0.907
0.866,0.895
0.847,0.921
0.81,0.921
0.793,0.841
0.793,0.744
0.792,0.653
0.79,0.574
0.794,0.528
0.812,0.516
0.842,0.51
0.956,0.928
0.934,0.928
0.895,0.928
0.871,0.928
0.878,0.928
0.887,0.928
0.888,0.928
0.888,0.924
0.888,0.924
0.882,0.912
0.875,0.904
0.853,0.907
0.824,0.886
0.822,0.822
0.821,0.74
0.82,0.667
0.819,0.609
0.818,0.574
0.817,0.562
0.832,0.563
0.833,0.552
0.926,0.938
0.895,0.938
0.887,0.938
0.887,0.938
0.892,0.938
0.9,0.935
0.901,0.934
0.898,0.931
0.891,0.917
0.877,0.916
0.852,0.904
0.844,0.848
0.844,0.796
0.844,0.74
0.843,0.683
0.842,0.643
0.839,0.621
0.835,0.61
0.829,0.597
0.808,0.606
0.788,0.611
0.9,0.945
0.901,0.945
0.9,0.945
0.899,0.945
0.904,0.943
0.91,0.942
0.907,0.933
0.898,0.927
0.88,0.925
0.858,0.891
0.859,0.832
0.862,0.772
0.862,0.735
0.862,0.702
0.86,0.676
0.856,0.663
0.853,0.651
0.832,0.638
0.799,0.643
0.766,0.655
0.773,0.659
0.911,0.952
0.911,0.952
0.91,0.949
0.91,0.949
0.912,0.946
0.911,0.936
0.902,0.935
0.88,0.926
0.872,0.879
0.872,0.823
0.875,0.77
0.877,0.728
0.876,0.713
0.875,0.706
0.872,0.698
0.864,0.684
0.835,0.681
0.799,0.681
0.767,0.684
0.779,0.693
0.798,0.691
0.92,0.957
0.92,0.955
0.918,0.955
0.915,0.948
0.911,0.942
0.902,0.941
0.886,0.915
0.885,0.868
0.885,0.818
0.885,0.774
0.887,0.74
0.889,0.722
0.886,0.726
0.884,0.725
0.867,0.716
0.839,0.716
0.802,0.716
0.789,0.716
0.792,0.713
0.802,0.721
0.819,0.725
0.927,0.96
0.925,0.957
0.919,0.949
0.911,0.948
0.897,0.941
0.895,0.903
0.895,0.859
0.896,0.817
0.896,0.781
0.896,0.756
0.896,0.743
0.897,0.739
0.891,0.74
0.868,0.745
0.839,0.746
0.811,0.746
0.811,0.743
0.81,0.739
0.812,0.742
0.82,0.75
0.831,0.754
0.93,0.958
0.925,0.954
0.912,0.953
0.898,0.931
0.9,0.893
0.904,0.853
0.905,0.818
0.905,0.79
0.905,0.773
0.903,0.765
0.903,0.758
0.892,0.752
0.869,0.763
0.84,0.77
0.829,0.771
0.829,0.766
0.829,0.765
0.828,0.765
0.826,0.767
0.833,0.775
0.831,0.778
0.927,0.958
0.912,0.952
0.906,0.921
0.906,0.885
0.909,0.851
0.912,0.821
0.913,0.801
0.912,0.79
0.911,0.785
0.906,0.775
0.889,0.773
0.868,0.775
0.845,0.786
0.845,0.79
0.845,0.787
0.844,0.787
0.843,0.787
0.839,0.787
0.833,0.789
0.824,0.795
0.801,0.785
0.915,0.943
0.914,0.912
0.914,0.879
0.914,0.85
0.916,0.827
0.919,0.813
0.918,0.806
0.917,0.8
0.906,0.794
0.888,0.794
0.865,0.794
0.858,0.796
0.859,0.801
0.858,0.806
0.858,0.806
0.854,0.806
0.853,0.806
0.839,0.806
0.82,0.803
0.781,0.791
0.718,0.759
0.943,0.946
0.944,0.946
0.943,0.93
0.94,0.897
0.916,0.894
0.878,0.894
0.843,0.894
0.845,0.894
0.846,0.894
0.845,0.894
0.852,0.894
0.857,0.895
0.843,0.916
0.824,0.93
0.817,0.928
0.82,0.877
0.82,0.787
0.818,0.708
0.818,0.691
0.844,0.717
0.885,0.72
0.95,0.95
0.951,0.926
0.939,0.91
0.906,0.91
0.868,0.91
0.863,0.91
0.866,0.91
0.867,0.91
0.867,0.91
0.867,0.91
0.867,0.909
0.855,0.898
0.845,0.921
0.841,0.92
0.843,0.862
0.845,0.781
0.846,0.73
0.844,0.725
0.844,0.737
0.863,0.747
0.896,0.75
0.954,0.925
0.934,0.923
0.898,0.923
0.87,0.923
0.874,0.923
0.882,0.923
0.883,0.923
0.883,0.923
0.883,0.923
0.873,0.917
0.864,0.911
0.864,0.909
0.863,0.892
0.863,0.843
0.863,0.788
0.866,0.764
0.866,0.764
0.864,0.759
0.862,0.76
0.877,0.77
0.883,0.777
0.927,0.933
0.897,0.933
0.886,0.933
0.887,0.933
0.889,0.933
0.895,0.933
0.897,0.933
0.893,0.932
0.881,0.923
0.873,0.923
0.875,0.907
0.88,0.863
0.88,0.821
0.88,0.797
0.88,0.795
0.882,0.795
0.88,0.786
0.878,0.781
0.869,0.783
0.852,0.8
0.83,0.806
0.899,0.941
0.9,0.941
0.9,0.941
0.899,0.941
0.901,0.941
0.906,0.941
0.9,0.937
0.89,0.933
0.887,0.93
0.886,0.902
0.89,0.852
0.893,0.809
0.894,0.807
0.894,0.819
0.893,0.817
0.893,0.809
0.891,0.803
0.871,0.802
0.837,0.81
0.802,0.824
0.791,0.827
0.911,0.948
0.911,0.948
0.91,0.948
0.91,0.948
0.908,0.947
0.904,0.94
0.899,0.94
0.898,0.928
0.899,0.894
0.898,0.847
0.902,0.818
0.905,0.816
0.905,0.829
0.903,0.833
0.903,0.831
0.897,0.825
0.872,0.825
0.834,0.825
0.792,0.832
0.794,0.836
0.812,0.828
0.919,0.954
0.919,0.954
0.918,0.954
0.913,0.951
0.906,0.947
0.907,0.945
0.908,0.923
0.909,0.884
0.909,0.849
0.909,0.835
0.912,0.835
0.914,0.833
0.913,0.839
0.911,0.844
0.896,0.844
0.87,0.844
0.832,0.844
0.805,0.841
0.805,0.835
0.812,0.842
0.824,0.847
0.927,0.959
0.924,0.958
0.916,0.953
0.911,0.953
0.911,0.943
0.916,0.915
0.917,0.878
0.917,0.855
0.917,0.853
0.917,0.852
0.919,0.847
0.921,0.844
0.915,0.851
0.895,0.859
0.865,0.86
0.833,0.86
0.824,0.853
0.823,0.843
0.818,0.848
0.82,0.858
0.83,0.862
0.928,0.96
0.921,0.957
0.918,0.956
0.918,0.938
0.92,0.906
0.923,0.879
0.924,0.867
0.925,0.867
0.925,0.865
0.923,0.86
0.924,0.856
0.915,0.856
0.893,0.866
0.862,0.873
0.841,0.872
0.841,0.862
0.839,0.858
0.833,0.858
0.824,0.863
0.831,0.872
0.843,0.875
0.926,0.961
0.925,0.953
0.925,0.931
0.925,0.901
0.927,0.882
0.93,0.88
0.93,0.879
0.93,0.875
0.93,0.873
0.925,0.869
0.911,0.869
0.889,0.869
0.861,0.878
0.854,0.879
0.854,0.872
0.851,0.872
0.844,0.872
0.839,0.871
0.837,0.876
0.842,0.884
0.845,0.882
0.932,0.949
0.932,0.923
0.931,0.9
0.932,0.891
0.933,0.891
0.935,0.889
0.935,0.885
0.934,0.881
0.925,0.881
0.906,0.881
0.883,0.881
0.867,0.879
0.867,0.879
0.865,0.882
0.861,0.883
0.854,0.883
0.853,0.883
0.85,0.883
0.844,0.885
0.842,0.884
0.84,0.866
0.926,0.912
0.926,0.943
0.925,0.938
0.918,0.902
0.892,0.898
0.851,0.898
0.795,0.898
0.789,0.898
0.79,0.898
0.787,0.897
0.797,0.897
0.802,0.897
0.787,0.921
0.772,0.929
0.773,0.895
0.78,0.841
0.779,0.785
0.77,0.771
0.787,0.787
0.823,0.811
0.874,0.8
0.937,0.922
0.936,0.925
0.918,0.913
0.878,0.913
0.833,0.913
0.816,0.913
0.819,0.913
0.817,0.913
0.817,0.913
0.818,0.913
0.816,0.913
0.811,0.908
0.806,0.909
0.806,0.888
0.806,0.839
0.809,0.805
0.805,0.805
0.803,0.806
0.818,0.81
0.845,0.804
0.881,0.773
0.939,0.899
0.913,0.919
0.871,0.925
0.827,0.925
0.828,0.925
0.84,0.925
0.841,0.925
0.842,0.925
0.839,0.925
0.828,0.925
0.825,0.915
0.832,0.889
0.833,0.867
0.832,0.842
0.827,0.833
0.831,0.833
0.831,0.831
0.83,0.815
0.837,0.796
0.855,0.775
0.866,0.762
0.908,0.91
0.868,0.929
0.845,0.935
0.845,0.935
0.848,0.935
0.858,0.935
0.861,0.935
0.853,0.935
0.844,0.931
0.84,0.917
0.847,0.888
0.853,0.85
0.851,0.84
0.848,0.854
0.848,0.855
0.852,0.848
0.85,0.827
0.844,0.796
0.843,0.774
0.832,0.786
0.817,0.793
0.867,0.921
0.863,0.938
0.862,0.943
0.861,0.943
0.865,0.943
0.872,0.943
0.866,0.943
0.859,0.936
0.859,0.915
0.86,0.886
0.865,0.855
0.866,0.847
0.866,0.86
0.866,0.87
0.866,0.859
0.866,0.836
0.859,0.805
0.839,0.789
0.812,0.798
0.785,0.812
0.779,0.817
0.879,0.93
0.877,0.945
0.876,0.95
0.876,0.95
0.874,0.95
0.875,0.947
0.874,0.935
0.875,0.913
0.875,0.884
0.873,0.864
0.876,0.864
0.881,0.864
0.881,0.871
0.879,0.865
0.875,0.842
0.869,0.817
0.843,0.813
0.805,0.813
0.773,0.821
0.779,0.827
0.802,0.827
0.89,0.938
0.889,0.951
0.887,0.955
0.881,0.955
0.878,0.949
0.885,0.934
0.887,0.91
0.887,0.886
0.885,0.879
0.885,0.879
0.889,0.878
0.893,0.868
0.89,0.861
0.885,0.846
0.87,0.834
0.844,0.834
0.807,0.834
0.78,0.832
0.787,0.83
0.798,0.841
0.81,0.846
0.901,0.944
0.895,0.956
0.889,0.958
0.887,0.949
0.89,0.931
0.896,0.908
0.897,0.892
0.896,0.892
0.896,0.892
0.896,0.888
0.899,0.875
0.899,0.856
0.892,0.845
0.871,0.85
0.842,0.851
0.811,0.851
0.802,0.846
0.8,0.841
0.8,0.848
0.803,0.858
0.816,0.861
0.903,0.949
0.897,0.956
0.897,0.946
0.898,0.928
0.9,0.908
0.903,0.903
0.905,0.903
0.906,0.902
0.906,0.894
0.903,0.879
0.903,0.86
0.894,0.849
0.871,0.858
0.841,0.865
0.819,0.864
0.821,0.857
0.818,0.857
0.809,0.857
0.805,0.862
0.815,0.87
0.833,0.875
0.907,0.945
0.907,0.941
0.906,0.925
0.906,0.912
0.907,0.912
0.912,0.912
0.913,0.908
0.913,0.898
0.91,0.882
0.904,0.866
0.891,0.863
0.87,0.863
0.843,0.871
0.836,0.873
0.835,0.87
0.831,0.87
0.822,0.87
0.815,0.869
0.82,0.874
0.831,0.883
0.843,0.885
0.915,0.929
0.915,0.921
0.912,0.92
0.912,0.92
0.915,0.919
0.919,0.913
0.919,0.901
0.916,0.885
0.906,0.876
0.887,0.876
0.865,0.876
0.85,0.875
0.85,0.876
0.847,0.881
0.84,0.882
0.834,0.882
0.832,0.881
0.831,0.881
0.833,0.886
0.841,0.889
0.855,0.882
0.912,0.909
0.912,0.942
0.911,0.939
0.898,0.902
0.869,0.898
0.826,0.898
0.766,0.898
0.747,0.898
0.746,0.898
0.742,0.898
0.753,0.897
0.762,0.899
0.744,0.924
0.725,0.929
0.73,0.892
0.736,0.836
0.733,0.785
0.725,0.765
0.751,0.78
0.8,0.804
0.859,0.795
0.925,0.92
0.922,0.925
0.898,0.914
0.855,0.914
0.809,0.914
0.783,0.914
0.783,0.914
0.779,0.914
0.78,0.913
0.78,0.913
0.776,0.913
0.773,0.91
0.766,0.909
0.766,0.885
0.768,0.837
0.77,0.803
0.766,0.8
0.765,0.801
0.788,0.806
0.826,0.801
0.871,0.771
0.924,0.897
0.894,0.919
0.85,0.926
0.802,0.926
0.795,0.926
0.807,0.926
0.808,0.926
0.809,0.925
0.806,0.925
0.793,0.925
0.787,0.914
0.798,0.888
0.798,0.865
0.796,0.842
0.795,0.828
0.798,0.828
0.798,0.827
0.797,0.813
0.812,0.795
0.842,0.774
0.865,0.762
0.89,0.908
0.848,0.93
0.817,0.936
0.815,0.936
0.818,0.936
0.829,0.935
0.832,0.935
0.824,0.935
0.813,0.932
0.808,0.915
0.815,0.885
0.822,0.849
0.821,0.84
0.818,0.85
0.821,0.851
0.824,0.845
0.822,0.825
0.817,0.796
0.827,0.775
0.827,0.786
0.82,0.794
0.848,0.92
0.836,0.938
0.835,0.944
0.833,0.943
0.839,0.943
0.846,0.943
0.839,0.943
0.83,0.935
0.83,0.914
0.831,0.882
0.835,0.854
0.839,0.844
0.84,0.858
0.84,0.867
0.842,0.857
0.841,0.835
0.837,0.805
0.821,0.79
0.802,0.799
0.787,0.813
0.795,0.819
0.855,0.929
0.852,0.945
0.851,0.95
0.852,0.95
0.85,0.95
0.85,0.947
0.848,0.935
0.849,0.911
0.849,0.883
0.847,0.863
0.85,0.861
0.857,0.862
0.858,0.87
0.856,0.864
0.855,0.841
0.852,0.817
0.828,0.814
0.793,0.815
0.772,0.822
0.789,0.834
0.816,0.84
0.868,0.937
0.868,0.951
0.865,0.955
0.857,0.955
0.854,0.949
0.862,0.932
0.864,0.908
0.864,0.885
0.861,0.876
0.862,0.876
0.866,0.876
0.872,0.867
0.87,0.861
0.867,0.846
0.857,0.834
0.832,0.834
0.799,0.834
0.779,0.835
0.79,0.842
0.808,0.853
0.824,0.858
0.881,0.943
0.875,0.956
0.867,0.958
0.864,0.948
0.869,0.929
0.875,0.906
0.876,0.891
0.875,0.889
0.875,0.889
0.875,0.886
0.878,0.874
0.881,0.856
0.878,0.846
0.858,0.851
0.833,0.852
0.807,0.852
0.802,0.852
0.8,0.852
0.804,0.858
0.814,0.868
0.832,0.873
0.884,0.949
0.877,0.955
0.877,0.945
0.877,0.925
0.88,0.908
0.884,0.9
0.886,0.9
0.887,0.9
0.887,0.892
0.885,0.878
0.886,0.859
0.882,0.85
0.86,0.859
0.833,0.866
0.819,0.866
0.821,0.866
0.818,0.866
0.809,0.867
0.812,0.872
0.827,0.881
0.847,0.885
0.889,0.944
0.889,0.939
0.888,0.924
0.887,0.911
0.889,0.91
0.895,0.91
0.896,0.907
0.896,0.897
0.894,0.882
0.891,0.866
0.879,0.864
0.861,0.864
0.839,0.872
0.834,0.879
0.835,0.879
0.831,0.879
0.824,0.879
0.819,0.879
0.827,0.884
0.842,0.892
0.857,0.894
0.898,0.926
0.897,0.921
0.895,0.918
0.895,0.918
0.899,0.917
0.904,0.911
0.903,0.9
0.902,0.884
0.894,0.876
0.877,0.876
0.858,0.876
0.849,0.877
0.849,0.884
0.847,0.89
0.841,0.89
0.837,0.89
0.835,0.89
0.834,0.89
0.84,0.895
0.852,0.897
0.869,0.89
0.862,0.889
0.862,0.895
0.86,0.859
0.838,0.801
0.808,0.787
0.764,0.787
0.701,0.784
0.671,0.784
0.669,0.784
0.664,0.783
0.677,0.782
0.688,0.796
0.661,0.829
0.646,0.832
0.658,0.791
0.663,0.729
0.66,0.68
0.658,0.683
0.695,0.696
0.761,0.7
0.826,0.684
0.882,0.866
0.873,0.85
0.845,0.819
0.797,0.82
0.752,0.819
0.724,0.817
0.716,0.817
0.712,0.817
0.714,0.815
0.714,0.815
0.705,0.815
0.694,0.823
0.681,0.827
0.692,0.797
0.706,0.741
0.71,0.695
0.708,0.678
0.709,0.694
0.741,0.711
0.793,0.703
0.845,0.666
0.88,0.826
0.847,0.84
0.799,0.845
0.749,0.843
0.736,0.843
0.749,0.843
0.75,0.842
0.752,0.842
0.748,0.842
0.727,0.842
0.712,0.83
0.72,0.81
0.722,0.789
0.732,0.755
0.744,0.724
0.749,0.702
0.749,0.695
0.75,0.708
0.772,0.703
0.818,0.687
0.852,0.688
0.847,0.84
0.803,0.86
0.769,0.864
0.76,0.864
0.765,0.864
0.778,0.862
0.782,0.862
0.77,0.862
0.751,0.86
0.739,0.842
0.744,0.808
0.754,0.774
0.755,0.76
0.765,0.749
0.777,0.733
0.781,0.718
0.779,0.703
0.778,0.697
0.799,0.704
0.812,0.721
0.811,0.729
0.808,0.858
0.789,0.876
0.787,0.88
0.785,0.88
0.793,0.879
0.801,0.879
0.788,0.879
0.771,0.871
0.768,0.848
0.768,0.813
0.773,0.778
0.782,0.761
0.784,0.762
0.794,0.759
0.804,0.744
0.805,0.716
0.803,0.697
0.794,0.716
0.781,0.74
0.779,0.756
0.803,0.763
0.813,0.875
0.809,0.891
0.809,0.893
0.809,0.894
0.806,0.894
0.8,0.891
0.794,0.877
0.794,0.851
0.793,0.818
0.793,0.792
0.798,0.774
0.807,0.768
0.808,0.772
0.816,0.762
0.823,0.735
0.825,0.719
0.803,0.726
0.771,0.749
0.761,0.77
0.793,0.784
0.823,0.79
0.83,0.888
0.83,0.902
0.826,0.905
0.814,0.905
0.806,0.899
0.812,0.88
0.815,0.853
0.814,0.825
0.814,0.806
0.814,0.793
0.82,0.782
0.828,0.776
0.827,0.768
0.833,0.754
0.834,0.75
0.81,0.75
0.78,0.757
0.771,0.777
0.787,0.795
0.812,0.808
0.833,0.813
0.847,0.899
0.838,0.912
0.825,0.913
0.818,0.902
0.823,0.882
0.83,0.855
0.832,0.834
0.832,0.82
0.833,0.809
0.833,0.8
0.837,0.785
0.842,0.769
0.842,0.769
0.832,0.775
0.813,0.776
0.794,0.776
0.794,0.782
0.793,0.8
0.802,0.817
0.825,0.828
0.848,0.833
0.849,0.909
0.837,0.916
0.834,0.903
0.835,0.882
0.839,0.859
0.845,0.844
0.847,0.833
0.848,0.824
0.849,0.814
0.847,0.797
0.851,0.779
0.851,0.78
0.831,0.791
0.813,0.798
0.812,0.798
0.814,0.798
0.812,0.804
0.806,0.82
0.818,0.835
0.84,0.845
0.862,0.85
0.851,0.907
0.85,0.901
0.848,0.882
0.849,0.865
0.853,0.853
0.859,0.845
0.862,0.837
0.861,0.825
0.861,0.807
0.86,0.796
0.85,0.796
0.834,0.801
0.818,0.811
0.823,0.817
0.828,0.817
0.826,0.817
0.823,0.822
0.822,0.837
0.833,0.851
0.853,0.86
0.872,0.862
0.863,0.891
0.862,0.882
0.861,0.871
0.861,0.862
0.866,0.855
0.872,0.847
0.872,0.832
0.872,0.818
0.868,0.815
0.85,0.815
0.834,0.815
0.833,0.819
0.834,0.828
0.837,0.833
0.837,0.834
0.839,0.834
0.838,0.838
0.837,0.852
0.846,0.864
0.864,0.868
0.882,0.861
0.837,0.862
0.837,0.856
0.834,0.809
0.814,0.746
0.782,0.709
0.738,0.709
0.68,0.709
0.65,0.709
0.65,0.709
0.645,0.707
0.653,0.708
0.665,0.735
0.629,0.772
0.604,0.775
0.617,0.731
0.614,0.658
0.607,0.611
0.607,0.616
0.647,0.62
0.717,0.611
0.783,0.587
0.861,0.835
0.85,0.809
0.821,0.762
0.775,0.753
0.731,0.753
0.704,0.753
0.695,0.753
0.694,0.753
0.698,0.751
0.697,0.751
0.679,0.752
0.657,0.771
0.637,0.777
0.647,0.744
0.659,0.67
0.665,0.603
0.663,0.603
0.666,0.619
0.7,0.627
0.757,0.619
0.809,0.59
0.86,0.792
0.826,0.785
0.777,0.788
0.733,0.788
0.718,0.788
0.731,0.788
0.733,0.787
0.737,0.786
0.733,0.786
0.703,0.786
0.672,0.775
0.678,0.763
0.675,0.736
0.687,0.681
0.704,0.64
0.71,0.608
0.71,0.614
0.713,0.631
0.738,0.629
0.787,0.624
0.822,0.611
0.829,0.796
0.786,0.814
0.752,0.816
0.743,0.816
0.749,0.816
0.763,0.814
0.767,0.814
0.752,0.814
0.725,0.811
0.706,0.792
0.703,0.756
0.709,0.717
0.712,0.691
0.726,0.673
0.743,0.647
0.748,0.622
0.746,0.627
0.746,0.635
0.77,0.643
0.785,0.648
0.785,0.657
0.794,0.821
0.774,0.837
0.771,0.839
0.771,0.838
0.779,0.837
0.786,0.837
0.767,0.837
0.743,0.828
0.738,0.803
0.733,0.762
0.732,0.711
0.743,0.695
0.746,0.69
0.76,0.679
0.774,0.658
0.776,0.631
0.774,0.636
0.767,0.652
0.755,0.674
0.759,0.692
0.787,0.699
0.798,0.842
0.795,0.856
0.795,0.856
0.796,0.856
0.79,0.856
0.777,0.854
0.767,0.839
0.763,0.811
0.76,0.767
0.759,0.728
0.762,0.706
0.772,0.698
0.775,0.697
0.786,0.687
0.796,0.664
0.799,0.646
0.778,0.658
0.747,0.688
0.745,0.712
0.779,0.727
0.809,0.734
0.817,0.859
0.817,0.87
0.813,0.872
0.796,0.872
0.782,0.865
0.785,0.845
0.785,0.813
0.783,0.772
0.784,0.747
0.784,0.728
0.788,0.711
0.797,0.706
0.797,0.701
0.807,0.692
0.811,0.678
0.788,0.675
0.761,0.696
0.756,0.723
0.773,0.744
0.8,0.758
0.824,0.764
0.835,0.873
0.824,0.884
0.806,0.883
0.796,0.871
0.797,0.849
0.801,0.814
0.803,0.784
0.804,0.765
0.806,0.748
0.807,0.733
0.808,0.718
0.815,0.709
0.816,0.71
0.809,0.708
0.793,0.709
0.779,0.709
0.779,0.728
0.779,0.752
0.79,0.77
0.816,0.783
0.84,0.788
0.834,0.886
0.816,0.89
0.812,0.875
0.81,0.849
0.812,0.816
0.819,0.796
0.822,0.78
0.824,0.766
0.825,0.753
0.824,0.735
0.825,0.722
0.827,0.72
0.808,0.73
0.794,0.737
0.798,0.738
0.801,0.738
0.799,0.755
0.796,0.776
0.809,0.793
0.832,0.804
0.854,0.809
0.832,0.885
0.828,0.876
0.824,0.848
0.824,0.823
0.829,0.808
0.836,0.795
0.838,0.782
0.839,0.769
0.839,0.754
0.839,0.742
0.827,0.735
0.813,0.744
0.801,0.756
0.809,0.762
0.816,0.762
0.815,0.762
0.814,0.778
0.813,0.797
0.825,0.813
0.847,0.823
0.865,0.827
0.842,0.867
0.839,0.847
0.838,0.832
0.84,0.819
0.844,0.807
0.851,0.796
0.851,0.782
0.852,0.771
0.848,0.761
0.831,0.759
0.815,0.759
0.817,0.767
0.818,0.778
0.824,0.784
0.828,0.784
0.829,0.784
0.829,0.798
0.829,0.816
0.839,0.83
0.858,0.836
0.876,0.831
0.831,0.857
0.831,0.817
0.825,0.745
0.803,0.653
0.769,0.579
0.723,0.564
0.671,0.564
0.646,0.564
0.652,0.564
0.648,0.561
0.648,0.567
0.651,0.627
0.603,0.702
0.567,0.701
0.564,0.646
0.554,0.57
0.539,0.536
0.532,0.507
0.573,0.476
0.647,0.432
0.71,0.373
0.855,0.813
0.842,0.745
0.811,0.669
0.762,0.631
0.719,0.63
0.698,0.63
0.694,0.63
0.694,0.63
0.7,0.627
0.699,0.627
0.666,0.632
0.63,0.674
0.595,0.71
0.593,0.661
0.602,0.577
0.603,0.499
0.595,0.486
0.601,0.475
0.637,0.456
0.696,0.425
0.747,0.384
0.852,0.744
0.816,0.693
0.767,0.683
0.726,0.683
0.715,0.683
0.73,0.683
0.732,0.68
0.737,0.679
0.731,0.679
0.692,0.677
0.645,0.666
0.634,0.669
0.622,0.658
0.631,0.595
0.643,0.524
0.651,0.474
0.651,0.47
0.656,0.466
0.683,0.454
0.735,0.439
0.77,0.415
0.819,0.722
0.777,0.724
0.748,0.724
0.742,0.724
0.748,0.724
0.762,0.722
0.766,0.722
0.745,0.721
0.711,0.714
0.681,0.692
0.662,0.647
0.661,0.621
0.658,0.602
0.669,0.558
0.689,0.507
0.696,0.469
0.694,0.47
0.696,0.473
0.723,0.474
0.74,0.468
0.74,0.456
0.789,0.756
0.772,0.758
0.77,0.759
0.77,0.757
0.779,0.756
0.782,0.756
0.757,0.754
0.725,0.742
0.71,0.711
0.698,0.66
0.689,0.604
0.692,0.582
0.694,0.578
0.71,0.545
0.726,0.505
0.729,0.474
0.729,0.485
0.724,0.496
0.713,0.503
0.72,0.507
0.747,0.513
0.797,0.784
0.795,0.786
0.795,0.785
0.796,0.785
0.784,0.784
0.765,0.779
0.745,0.762
0.734,0.723
0.727,0.674
0.722,0.621
0.717,0.58
0.726,0.569
0.729,0.569
0.741,0.545
0.754,0.514
0.76,0.496
0.737,0.51
0.71,0.527
0.708,0.544
0.744,0.562
0.774,0.57
0.817,0.807
0.817,0.808
0.81,0.808
0.788,0.807
0.767,0.797
