"var","spec"
0.735,0.869
0.973,0.946
0.966,0.949
0.941,0.969
0.905,0.978
0.868,0.978
0.864,0.976
0.865,0.962
0.861,0.944
0.853,0.944
0.837,0.944
0.828,0.942
0.825,0.933
0.818,0.922
0.809,0.922
0.782,0.922
0.759,0.922
0.77,0.92
0.768,0.906
0.768,0.882
0.763,0.863
0.752,0.842
0.96,0.952
0.933,0.955
0.903,0.973
0.88,0.981
0.88,0.974
0.879,0.957
0.875,0.951
0.862,0.951
0.848,0.95
0.847,0.948
0.844,0.934
0.836,0.932
0.82,0.932
0.794,0.932
0.787,0.932
0.787,0.925
0.796,0.908
0.796,0.881
0.789,0.853
0.77,0.855
0.748,0.859
0.926,0.958
0.897,0.961
0.894,0.975
0.893,0.97
0.891,0.957
0.884,0.957
0.872,0.957
0.863,0.955
0.861,0.948
0.857,0.94
0.851,0.94
0.83,0.94
0.812,0.94
0.812,0.938
0.81,0.927
0.811,0.908
0.815,0.881
0.806,0.861
0.79,0.86
0.763,0.872
0.742,0.876
0.905,0.963
0.905,0.96
0.904,0.96
0.9,0.961
0.89,0.961
0.879,0.961
0.878,0.959
0.874,0.948
0.868,0.947
0.857,0.947
0.837,0.947
0.832,0.947
0.831,0.941
0.83,0.928
0.83,0.907
0.825,0.884
0.819,0.874
0.8,0.874
0.775,0.875
0.768,0.886
0.77,0.885
0.914,0.956
0.912,0.948
0.907,0.96
0.896,0.965
0.89,0.964
0.888,0.959
0.884,0.952
0.879,0.952
0.862,0.952
0.848,0.952
0.849,0.951
0.848,0.942
0.848,0.926
0.845,0.905
0.837,0.889
0.825,0.887
0.81,0.887
0.793,0.887
0.793,0.887
0.791,0.893
0.791,0.897
0.918,0.951
0.91,0.953
0.902,0.963
0.9,0.967
0.898,0.958
0.892,0.957
0.883,0.957
0.866,0.957
0.862,0.957
0.862,0.953
0.863,0.942
0.862,0.925
0.858,0.906
0.846,0.899
0.831,0.899
0.811,0.899
0.813,0.899
0.813,0.895
0.811,0.895
0.81,0.904
0.801,0.907
0.915,0.956
0.909,0.956
0.908,0.962
0.904,0.961
0.9,0.961
0.887,0.961
0.875,0.961
0.875,0.96
0.874,0.953
0.875,0.94
0.873,0.923
0.866,0.91
0.856,0.908
0.839,0.908
0.824,0.908
0.825,0.907
0.829,0.905
0.828,0.905
0.824,0.905
0.816,0.913
0.817,0.916
0.917,0.958
0.915,0.952
0.911,0.96
0.903,0.964
0.889,0.964
0.885,0.964
0.885,0.961
0.885,0.952
0.885,0.938
0.882,0.923
0.873,0.917
0.86,0.917
0.843,0.917
0.84,0.917
0.839,0.913
0.839,0.913
0.843,0.913
0.835,0.913
0.833,0.914
0.83,0.921
0.819,0.923
0.966,0.956
0.966,0.959
0.967,0.972
0.967,0.957
0.964,0.95
0.949,0.95
0.918,0.95
0.865,0.95
0.804,0.95
0.761,0.949
0.763,0.931
0.76,0.89
0.757,0.874
0.741,0.874
0.71,0.874
0.71,0.872
0.718,0.855
0.707,0.851
0.682,0.862
0.641,0.893
0.649,0.9
0.971,0.957
0.971,0.939
0.971,0.949
0.964,0.958
0.948,0.958
0.909,0.958
0.858,0.958
0.805,0.958
0.796,0.952
0.796,0.926
0.794,0.894
0.787,0.893
0.767,0.893
0.75,0.893
0.746,0.886
0.743,0.874
0.745,0.874
0.715,0.874
0.69,0.883
0.689,0.903
0.698,0.886
0.975,0.937
0.972,0.934
0.962,0.956
0.939,0.964
0.901,0.964
0.855,0.964
0.825,0.963
0.824,0.95
0.822,0.92
0.818,0.908
0.808,0.908
0.786,0.908
0.784,0.907
0.78,0.895
0.772,0.892
0.757,0.892
0.738,0.892
0.733,0.891
0.732,0.886
0.729,0.881
0.739,0.848
0.972,0.941
0.96,0.943
0.932,0.962
0.893,0.969
0.853,0.969
0.847,0.964
0.847,0.945
0.843,0.921
0.838,0.92
0.822,0.92
0.811,0.92
0.808,0.915
0.804,0.906
0.797,0.906
0.775,0.906
0.759,0.906
0.768,0.901
0.766,0.884
0.765,0.862
0.76,0.842
0.761,0.802
0.953,0.948
0.923,0.95
0.89,0.966
0.866,0.972
0.865,0.962
0.863,0.939
0.861,0.93
0.851,0.93
0.834,0.93
0.832,0.929
0.83,0.92
0.824,0.918
0.812,0.918
0.79,0.918
0.786,0.917
0.787,0.907
0.794,0.887
0.793,0.857
0.789,0.824
0.772,0.807
0.752,0.804
0.916,0.954
0.885,0.956
0.881,0.967
0.88,0.957
0.878,0.939
0.874,0.938
0.862,0.938
0.851,0.938
0.849,0.934
0.846,0.927
0.841,0.927
0.823,0.927
0.81,0.927
0.811,0.923
0.809,0.91
0.81,0.888
0.814,0.857
0.807,0.822
0.79,0.808
0.758,0.823
0.731,0.827
0.894,0.959
0.893,0.952
0.892,0.947
0.89,0.945
0.883,0.945
0.869,0.945
0.867,0.944
0.865,0.937
0.86,0.935
0.849,0.935
0.833,0.935
0.83,0.935
0.83,0.927
0.829,0.911
0.829,0.888
0.827,0.857
0.82,0.83
0.799,0.824
0.767,0.829
0.745,0.842
0.751,0.846
0.904,0.949
0.902,0.936
0.899,0.947
0.889,0.951
0.881,0.951
0.879,0.948
0.876,0.942
0.871,0.942
0.858,0.942
0.846,0.942
0.847,0.939
0.846,0.928
0.846,0.911
0.844,0.886
0.839,0.859
0.826,0.843
0.807,0.842
0.78,0.842
0.772,0.847
0.77,0.859
0.774,0.862
0.91,0.94
0.904,0.942
0.894,0.952
0.892,0.955
0.89,0.949
0.886,0.948
0.878,0.948
0.863,0.948
0.861,0.947
0.861,0.941
0.861,0.928
0.86,0.909
0.858,0.885
0.848,0.863
0.831,0.858
0.807,0.858
0.794,0.858
0.794,0.858
0.792,0.862
0.791,0.873
0.782,0.875
0.909,0.946
0.902,0.947
0.901,0.954
0.898,0.953
0.894,0.953
0.883,0.953
0.874,0.953
0.874,0.95
0.873,0.941
0.873,0.927
0.871,0.907
0.867,0.885
0.856,0.872
0.836,0.871
0.814,0.871
0.809,0.871
0.812,0.871
0.811,0.871
0.805,0.875
0.796,0.885
0.8,0.887
0.911,0.95
0.909,0.946
0.906,0.954
0.899,0.957
0.887,0.957
0.885,0.957
0.885,0.951
0.884,0.941
0.884,0.925
0.881,0.905
0.874,0.887
0.859,0.883
0.839,0.883
0.825,0.883
0.825,0.883
0.824,0.883
0.827,0.883
0.816,0.883
0.814,0.886
0.813,0.895
0.809,0.897
0.963,0.963
0.963,0.965
0.965,0.973
0.965,0.954
0.962,0.939
0.942,0.939
0.908,0.939
0.853,0.939
0.789,0.939
0.743,0.934
0.74,0.9
0.736,0.845
0.736,0.819
0.722,0.819
0.682,0.819
0.682,0.817
0.691,0.795
0.689,0.778
0.668,0.795
0.636,0.831
0.654,0.834
0.969,0.963
0.969,0.942
0.969,0.946
0.96,0.949
0.94,0.949
0.899,0.949
0.847,0.949
0.792,0.948
0.78,0.932
0.779,0.893
0.774,0.85
0.768,0.846
0.75,0.846
0.725,0.846
0.721,0.838
0.723,0.815
0.732,0.812
0.707,0.812
0.69,0.826
0.689,0.843
0.701,0.815
0.972,0.939
0.97,0.931
0.957,0.949
0.931,0.956
0.891,0.956
0.844,0.956
0.811,0.952
0.809,0.927
0.806,0.887
0.803,0.868
0.793,0.868
0.764,0.868
0.763,0.867
0.759,0.851
0.757,0.839
0.747,0.839
0.735,0.839
0.733,0.835
0.731,0.826
0.728,0.815
0.741,0.773
0.969,0.938
0.954,0.94
0.925,0.956
0.885,0.962
0.844,0.961
0.835,0.949
0.834,0.92
0.83,0.888
0.826,0.885
0.809,0.885
0.791,0.885
0.788,0.879
0.788,0.862
0.786,0.86
0.767,0.86
0.759,0.86
0.768,0.85
0.765,0.824
0.764,0.798
0.759,0.773
0.768,0.725
0.947,0.946
0.916,0.947
0.881,0.962
0.856,0.963
0.854,0.945
0.851,0.914
0.849,0.9
0.841,0.9
0.819,0.9
0.816,0.899
0.813,0.887
0.811,0.877
0.803,0.877
0.786,0.877
0.784,0.875
0.787,0.858
0.793,0.831
0.792,0.794
0.788,0.758
0.776,0.734
0.764,0.717
0.91,0.952
0.878,0.953
0.872,0.956
0.87,0.938
0.867,0.913
0.864,0.911
0.851,0.911
0.837,0.911
0.835,0.907
0.833,0.893
0.831,0.892
0.817,0.892
0.809,0.891
0.809,0.884
0.807,0.864
0.81,0.835
0.813,0.799
0.811,0.757
0.799,0.735
0.764,0.745
0.736,0.749
0.886,0.955
0.884,0.941
0.883,0.929
0.88,0.921
0.874,0.921
0.857,0.921
0.854,0.92
0.852,0.911
0.851,0.903
0.842,0.903
0.829,0.903
0.828,0.901
0.829,0.889
0.827,0.867
0.827,0.838
0.827,0.803
0.824,0.768
0.806,0.751
0.772,0.758
0.744,0.773
0.752,0.777
0.896,0.936
0.893,0.917
0.891,0.926
0.881,0.929
0.869,0.929
0.867,0.926
0.866,0.915
0.864,0.914
0.853,0.914
0.845,0.913
0.845,0.907
0.843,0.891
0.845,0.869
0.842,0.84
0.84,0.807
0.833,0.782
0.812,0.776
0.782,0.776
0.77,0.783
0.768,0.797
0.772,0.8
0.903,0.923
0.898,0.924
0.884,0.933
0.882,0.936
0.88,0.928
0.879,0.922
0.872,0.922
0.861,0.922
0.86,0.92
0.86,0.91
0.858,0.893
0.858,0.869
0.857,0.841
0.85,0.813
0.835,0.799
0.81,0.799
0.793,0.799
0.793,0.799
0.789,0.804
0.787,0.817
0.781,0.82
0.902,0.931
0.892,0.931
0.892,0.937
0.89,0.931
0.889,0.93
0.879,0.93
0.873,0.929
0.873,0.924
0.872,0.911
0.871,0.893
0.869,0.869
0.868,0.842
0.861,0.822
0.839,0.818
0.815,0.818
0.807,0.818
0.811,0.818
0.807,0.818
0.802,0.823
0.794,0.833
0.8,0.836
0.902,0.936
0.9,0.931
0.9,0.933
0.894,0.936
0.885,0.936
0.884,0.934
0.884,0.926
0.883,0.912
0.882,0.892
0.881,0.869
0.875,0.846
0.862,0.835
0.841,0.834
0.823,0.834
0.823,0.834
0.822,0.834
0.824,0.834
0.814,0.834
0.813,0.838
0.811,0.848
0.811,0.85
0.956,0.968
0.956,0.969
0.957,0.974
0.957,0.953
0.955,0.935
0.935,0.933
0.9,0.933
0.846,0.933
0.78,0.933
0.734,0.921
0.73,0.883
0.719,0.824
0.719,0.795
0.703,0.795
0.63,0.795
0.627,0.793
0.636,0.768
0.631,0.737
0.608,0.751
0.577,0.791
0.596,0.789
0.962,0.967
0.962,0.946
0.962,0.945
0.953,0.943
0.933,0.943
0.893,0.943
0.84,0.943
0.785,0.942
0.773,0.92
0.77,0.877
0.758,0.831
0.753,0.826
0.725,0.826
0.675,0.826
0.671,0.817
0.676,0.788
0.681,0.774
0.656,0.774
0.64,0.788
0.639,0.798
0.652,0.758
0.967,0.943
0.965,0.931
0.952,0.946
0.926,0.951
0.885,0.951
0.837,0.951
0.804,0.943
0.802,0.915
0.793,0.872
0.79,0.851
0.778,0.851
0.726,0.851
0.719,0.849
0.715,0.831
0.711,0.808
0.702,0.806
0.692,0.806
0.691,0.798
0.689,0.78
0.685,0.757
0.698,0.697
0.964,0.937
0.949,0.939
0.919,0.953
0.879,0.958
0.838,0.957
0.828,0.94
0.826,0.909
0.818,0.874
0.814,0.871
0.791,0.871
0.753,0.871
0.751,0.864
0.751,0.842
0.745,0.832
0.726,0.832
0.721,0.831
0.731,0.813
0.727,0.777
0.726,0.737
0.719,0.695
0.73,0.628
0.942,0.945
0.911,0.946
0.876,0.959
0.849,0.956
0.847,0.935
0.84,0.903
0.838,0.887
0.83,0.887
0.79,0.887
0.783,0.885
0.779,0.872
0.777,0.854
0.767,0.852
0.75,0.852
0.749,0.846
0.754,0.823
0.76,0.784
0.758,0.732
0.754,0.678
0.744,0.642
0.734,0.621
0.905,0.952
0.873,0.952
0.866,0.95
0.865,0.929
0.857,0.903
0.854,0.9
0.836,0.9
0.807,0.9
0.805,0.894
0.803,0.878
0.799,0.87
0.785,0.87
0.778,0.869
0.778,0.856
0.775,0.828
0.779,0.788
0.782,0.736
0.781,0.679
0.772,0.65
0.737,0.657
0.71,0.662
0.881,0.952
0.879,0.936
0.874,0.92
0.872,0.911
0.865,0.911
0.833,0.911
0.828,0.91
0.826,0.899
0.823,0.885
0.814,0.884
0.8,0.884
0.8,0.879
0.801,0.86
0.799,0.83
0.798,0.79
0.799,0.739
0.798,0.694
0.782,0.673
0.748,0.678
0.723,0.695
0.732,0.699
0.891,0.931
0.886,0.911
0.883,0.917
0.869,0.92
0.845,0.92
0.843,0.916
0.842,0.902
0.839,0.896
0.827,0.896
0.82,0.896
0.82,0.885
0.819,0.863
0.819,0.831
0.816,0.79
0.814,0.744
0.812,0.714
0.79,0.705
0.761,0.705
0.752,0.712
0.751,0.727
0.749,0.731
0.896,0.917
0.89,0.918
0.865,0.925
0.86,0.927
0.858,0.919
0.856,0.908
0.848,0.906
0.838,0.906
0.838,0.903
0.837,0.887
0.835,0.863
0.835,0.83
0.834,0.79
0.828,0.753
0.814,0.736
0.79,0.734
0.776,0.734
0.776,0.734
0.771,0.74
0.766,0.754
0.763,0.758
0.892,0.925
0.873,0.925
0.872,0.929
0.871,0.92
0.867,0.915
0.858,0.915
0.852,0.915
0.853,0.906
0.851,0.888
0.85,0.862
0.847,0.829
0.847,0.792
0.843,0.767
0.82,0.759
0.796,0.759
0.792,0.759
0.797,0.759
0.789,0.759
0.784,0.765
0.778,0.777
0.785,0.78
0.884,0.931
0.882,0.924
0.881,0.922
0.875,0.923
0.866,0.923
0.865,0.92
0.865,0.907
0.864,0.887
0.863,0.86
0.861,0.827
0.856,0.797
0.845,0.783
0.824,0.781
0.808,0.781
0.808,0.781
0.806,0.781
0.807,0.781
0.799,0.781
0.798,0.786
0.797,0.797
0.797,0.8
0.943,0.973
0.942,0.972
0.943,0.966
0.942,0.939
0.939,0.912
0.924,0.899
0.893,0.899
0.84,0.899
0.772,0.899
0.724,0.888
0.72,0.851
0.698,0.794
0.689,0.768
0.658,0.768
0.554,0.774
0.544,0.774
0.558,0.741
0.552,0.696
0.531,0.692
0.498,0.693
0.517,0.646
0.951,0.97
0.951,0.946
0.95,0.932
0.941,0.917
0.926,0.915
0.886,0.915
0.834,0.915
0.778,0.913
0.765,0.892
0.76,0.851
0.733,0.806
0.727,0.803
0.666,0.803
0.598,0.803
0.596,0.796
0.604,0.761
0.614,0.727
0.59,0.696
0.572,0.677
0.571,0.65
0.584,0.571
0.957,0.943
0.954,0.922
0.943,0.923
0.92,0.927
0.88,0.927
0.831,0.926
0.796,0.919
0.795,0.892
0.777,0.85
0.769,0.831
0.745,0.831
0.67,0.831
0.654,0.829
0.649,0.805
0.646,0.777
0.641,0.754
0.634,0.721
0.632,0.675
0.63,0.628
0.625,0.576
0.638,0.492
0.955,0.926
0.944,0.925
0.914,0.933
0.874,0.936
0.832,0.935
0.822,0.919
0.819,0.889
0.8,0.855
0.794,0.853
0.747,0.853
0.695,0.853
0.694,0.844
0.692,0.816
0.687,0.791
0.67,0.772
0.667,0.74
0.68,0.691
0.676,0.622
0.673,0.562
0.668,0.504
0.681,0.423
0.938,0.934
0.907,0.934
0.871,0.941
0.844,0.938
0.841,0.918
0.828,0.886
0.822,0.871
0.805,0.871
0.746,0.871
0.733,0.87
0.728,0.852
0.726,0.827
0.717,0.808
0.699,0.783
0.699,0.752
0.706,0.701
0.714,0.636
0.712,0.562
0.709,0.499
0.705,0.45
0.696,0.402
0.902,0.942
0.869,0.941
0.862,0.935
0.858,0.914
0.843,0.888
0.838,0.886
0.802,0.886
0.763,0.886
0.761,0.879
0.759,0.858
0.754,0.838
0.741,0.82
0.732,0.795
0.732,0.757
0.73,0.707
0.736,0.647
0.743,0.579
0.742,0.508
0.739,0.464
0.701,0.445
0.677,0.425
0.876,0.943
0.874,0.927
0.864,0.908
0.859,0.899
0.845,0.899
