"var","spec"
0.882,0.666
0.88,0.666
0.979,0.932
0.976,0.92
0.967,0.905
0.967,0.892
0.966,0.889
0.962,0.886
0.955,0.868
0.948,0.825
0.935,0.773
0.925,0.735
0.925,0.715
0.925,0.704
0.924,0.702
0.92,0.701
0.913,0.701
0.901,0.701
0.896,0.701
0.895,0.701
0.893,0.701
0.893,0.701
0.891,0.7
0.974,0.919
0.97,0.896
0.97,0.88
0.968,0.875
0.962,0.874
0.953,0.856
0.948,0.817
0.933,0.776
0.932,0.75
0.932,0.737
0.932,0.732
0.928,0.731
0.922,0.731
0.919,0.731
0.906,0.731
0.906,0.731
0.905,0.731
0.903,0.731
0.903,0.731
0.9,0.729
0.896,0.729
0.973,0.895
0.972,0.878
0.969,0.869
0.961,0.858
0.954,0.838
0.944,0.807
0.937,0.783
0.938,0.767
0.938,0.758
0.936,0.757
0.932,0.756
0.927,0.756
0.918,0.756
0.915,0.756
0.914,0.756
0.913,0.756
0.913,0.756
0.911,0.755
0.907,0.755
0.905,0.755
0.895,0.755
0.974,0.882
0.968,0.868
0.961,0.846
0.955,0.818
0.942,0.798
0.941,0.787
0.943,0.783
0.943,0.779
0.94,0.778
0.934,0.778
0.931,0.778
0.92,0.778
0.921,0.778
0.921,0.778
0.92,0.778
0.92,0.778
0.917,0.777
0.914,0.777
0.91,0.777
0.895,0.777
0.88,0.774
0.962,0.999
0.963,0.999
0.963,0.999
0.963,0.999
0.963,0.999
0.968,0.999
0.952,0.999
0.954,0.999
0.952,0.999
0.958,0.999
0.956,0.999
0.948,0.999
0.945,0.978
0.941,0.929
0.94,0.884
0.927,0.876
0.892,0.874
0.86,0.839
0.843,0.748
0.824,0.691
0.818,0.69
0.967,0.999
0.967,0.999
0.968,0.999
0.967,0.999
0.956,0.999
0.953,0.999
0.955,0.999
0.959,0.999
0.959,0.999
0.96,0.999
0.953,0.994
0.949,0.962
0.949,0.918
0.946,0.895
0.921,0.895
0.89,0.885
0.875,0.827
0.854,0.753
0.847,0.737
0.842,0.737
0.842,0.737
0.971,0.999
0.972,0.999
0.969,0.999
0.953,0.999
0.951,0.999
0.956,0.999
0.96,0.999
0.963,0.999
0.957,0.999
0.958,0.984
0.955,0.948
0.954,0.916
0.946,0.91
0.918,0.908
0.896,0.883
0.883,0.817
0.871,0.775
0.867,0.774
0.863,0.774
0.863,0.774
0.862,0.774
0.974,0.999
0.966,0.999
0.958,0.999
0.957,0.999
0.956,0.999
0.962,0.999
0.962,0.999
0.961,0.996
0.958,0.972
0.96,0.939
0.958,0.922
0.939,0.922
0.917,0.914
0.904,0.871
0.889,0.816
0.884,0.804
0.881,0.804
0.881,0.804
0.88,0.804
0.879,0.804
0.879,0.804
0.963,0.999
0.962,0.999
0.961,0.999
0.961,0.999
0.961,0.999
0.961,0.999
0.961,0.987
0.962,0.961
0.961,0.936
0.958,0.931
0.936,0.93
0.919,0.911
0.91,0.86
0.9,0.829
0.896,0.828
0.894,0.828
0.895,0.828
0.894,0.828
0.893,0.828
0.893,0.828
0.888,0.828
0.965,0.999
0.965,0.999
0.965,0.999
0.963,0.999
0.959,0.996
0.961,0.978
0.963,0.952
0.964,0.939
0.95,0.939
0.935,0.934
0.924,0.9
0.912,0.857
0.909,0.848
0.906,0.848
0.906,0.848
0.905,0.848
0.906,0.848
0.905,0.848
0.903,0.848
0.9,0.848
0.899,0.848
0.968,0.999
0.968,0.999
0.965,0.999
0.962,0.99
0.961,0.969
0.964,0.949
0.961,0.946
0.947,0.945
0.933,0.93
0.928,0.89
0.92,0.866
0.917,0.865
0.916,0.865
0.916,0.865
0.915,0.865
0.914,0.865
0.915,0.865
0.911,0.865
0.911,0.865
0.907,0.865
0.905,0.865
0.97,0.999
0.967,0.997
0.965,0.982
0.964,0.962
0.963,0.951
0.955,0.951
0.943,0.947
0.937,0.921
0.928,0.886
0.927,0.879
0.924,0.879
0.924,0.879
0.924,0.879
0.923,0.879
0.923,0.879
0.921,0.879
0.92,0.879
0.919,0.879
0.915,0.879
0.914,0.879
0.913,0.879
0.969,0.992
0.968,0.975
0.968,0.959
0.963,0.956
0.95,0.955
0.942,0.943
0.938,0.911
0.933,0.892
0.931,0.891
0.931,0.891
0.931,0.891
0.93,0.891
0.93,0.891
0.93,0.891
0.927,0.891
0.927,0.891
0.925,0.891
0.923,0.891
0.923,0.891
0.92,0.891
0.919,0.891
0.97,0.969
0.97,0.96
0.96,0.96
0.949,0.957
0.942,0.935
0.937,0.907
0.936,0.901
0.936,0.901
0.936,0.901
0.937,0.901
0.936,0.901
0.936,0.901
0.935,0.901
0.934,0.901
0.932,0.901
0.93,0.901
0.93,0.901
0.929,0.901
0.926,0.901
0.926,0.901
0.922,0.901
0.969,0.964
0.958,0.963
0.949,0.953
0.944,0.927
0.939,0.91
0.94,0.91
0.94,0.91
0.941,0.91
0.941,0.91
0.942,0.91
0.942,0.91
0.939,0.91
0.939,0.91
0.937,0.91
0.935,0.91
0.935,0.91
0.934,0.91
0.933,0.91
0.932,0.91
0.92,0.91
0.903,0.908
0.969,0.999
0.97,0.999
0.97,0.999
0.968,0.999
0.969,0.999
0.967,0.999
0.946,0.999
0.944,0.999
0.941,0.999
0.95,0.999
0.95,0.999
0.947,0.999
0.948,0.999
0.947,0.988
0.946,0.986
0.938,0.986
0.923,0.986
0.911,0.983
0.899,0.962
0.889,0.962
0.89,0.962
0.973,0.999
0.973,0.999
0.973,0.999
0.972,0.999
0.959,0.999
0.95,0.999
0.947,0.999
0.95,0.999
0.95,0.999
0.955,0.999
0.955,0.999
0.954,0.997
0.954,0.989
0.952,0.989
0.938,0.989
0.925,0.989
0.921,0.976
0.907,0.968
0.905,0.968
0.902,0.968
0.904,0.968
0.976,0.999
0.976,0.999
0.972,0.999
0.955,0.999
0.951,0.999
0.952,0.999
0.953,0.999
0.956,0.999
0.954,0.999
0.96,0.999
0.96,0.991
0.959,0.99
0.954,0.99
0.941,0.99
0.932,0.987
0.924,0.973
0.919,0.973
0.918,0.973
0.916,0.973
0.915,0.973
0.914,0.97
0.978,0.999
0.968,0.999
0.959,0.999
0.956,0.999
0.956,0.999
0.958,0.999
0.957,0.999
0.959,0.999
0.959,0.997
0.964,0.991
0.963,0.991
0.953,0.991
0.944,0.991
0.938,0.982
0.928,0.976
0.927,0.976
0.927,0.976
0.927,0.976
0.925,0.976
0.923,0.974
0.924,0.974
0.965,0.999
0.962,0.999
0.96,0.999
0.96,0.999
0.96,0.999
0.961,0.999
0.962,0.999
0.963,0.993
0.963,0.993
0.964,0.993
0.954,0.993
0.947,0.99
0.942,0.979
0.936,0.979
0.936,0.979
0.934,0.979
0.935,0.979
0.933,0.977
0.932,0.977
0.932,0.977
0.922,0.977
0.965,0.999
0.965,0.999
0.965,0.999
0.963,0.999
0.963,0.999
0.965,0.998
0.965,0.993
0.966,0.993
0.958,0.993
0.955,0.993
0.951,0.986
0.944,0.982
0.943,0.982
0.941,0.982
0.941,0.982
0.94,0.981
0.94,0.98
0.94,0.98
0.936,0.98
0.924,0.98
0.924,0.98
0.968,0.999
0.968,0.999
0.967,0.999
0.967,0.999
0.966,0.995
0.968,0.994
0.965,0.994
0.959,0.994
0.954,0.992
0.953,0.984
0.949,0.984
0.948,0.984
0.948,0.984
0.947,0.984
0.946,0.982
0.945,0.982
0.946,0.982
0.938,0.982
0.932,0.982
0.931,0.982
0.931,0.982
0.97,0.999
0.97,0.999
0.97,0.998
0.969,0.995
0.969,0.995
0.964,0.995
0.958,0.995
0.957,0.989
0.951,0.985
0.954,0.985
0.952,0.985
0.952,0.985
0.952,0.985
0.951,0.984
0.951,0.984
0.947,0.984
0.939,0.984
0.938,0.984
0.938,0.984
0.937,0.984
0.937,0.984
0.973,0.999
0.972,0.996
0.972,0.995
0.969,0.995
0.963,0.995
0.96,0.994
0.957,0.987
0.955,0.987
0.955,0.987
0.957,0.987
0.957,0.987
0.956,0.986
0.955,0.986
0.955,0.986
0.948,0.986
0.944,0.986
0.944,0.986
0.943,0.986
0.943,0.986
0.94,0.986
0.941,0.986
0.974,0.996
0.974,0.996
0.969,0.996
0.964,0.996
0.961,0.991
0.958,0.988
0.957,0.988
0.958,0.988
0.958,0.988
0.96,0.988
0.959,0.987
0.959,0.987
0.957,0.987
0.949,0.987
0.949,0.987
0.948,0.987
0.949,0.987
0.948,0.987
0.946,0.987
0.946,0.987
0.945,0.987
0.974,0.996
0.969,0.996
0.966,0.995
0.962,0.989
0.96,0.989
0.961,0.989
0.96,0.989
0.961,0.989
0.96,0.988
0.962,0.988
0.962,0.988
0.957,0.988
0.954,0.988
0.953,0.988
0.952,0.988
0.952,0.988
0.951,0.988
0.951,0.988
0.95,0.988
0.945,0.988
0.942,0.986
0.965,0.989
0.966,0.989
0.965,0.989
0.962,0.989
0.963,0.989
0.954,0.989
0.934,0.989
0.929,0.989
0.927,0.989
0.937,0.989
0.937,0.989
0.937,0.989
0.94,0.989
0.936,0.989
0.933,0.997
0.929,0.993
0.925,0.992
0.913,0.992
0.884,0.992
0.872,0.992
0.874,0.978
0.97,0.991
0.969,0.991
0.967,0.991
0.965,0.991
0.95,0.991
0.936,0.991
0.935,0.991
0.938,0.991
0.938,0.991
0.944,0.991
0.945,0.991
0.945,0.991
0.943,0.991
0.941,0.989
0.934,0.991
0.929,0.993
0.916,0.993
0.891,0.993
0.891,0.99
0.888,0.969
0.89,0.938
0.972,0.992
0.972,0.992
0.964,0.992
0.949,0.992
0.942,0.992
0.941,0.992
0.942,0.992
0.945,0.992
0.945,0.992
0.952,0.992
0.95,0.992
0.949,0.992
0.946,0.987
0.94,0.986
0.932,0.993
0.912,0.994
0.906,0.994
0.906,0.984
0.903,0.96
0.902,0.931
0.895,0.886
0.974,0.993
0.962,0.993
0.951,0.993
0.948,0.993
0.948,0.993
0.949,0.993
0.948,0.993
0.952,0.993
0.95,0.993
0.954,0.993
0.953,0.992
0.949,0.988
0.945,0.988
0.933,0.988
0.914,0.994
0.916,0.992
0.916,0.977
0.916,0.954
0.911,0.922
0.904,0.881
0.905,0.872
0.961,0.994
0.955,0.994
0.954,0.994
0.953,0.994
0.953,0.994
0.953,0.994
0.954,0.994
0.955,0.994
0.954,0.994
0.956,0.99
0.952,0.99
0.946,0.99
0.932,0.99
0.925,0.99
0.924,0.986
0.924,0.969
0.925,0.947
0.918,0.913
0.915,0.888
0.912,0.888
0.88,0.888
0.96,0.995
0.959,0.995
0.959,0.995
0.958,0.995
0.958,0.995
0.958,0.995
0.956,0.995
0.958,0.994
0.954,0.991
0.955,0.991
0.946,0.991
0.932,0.991
0.933,0.989
0.932,0.977
0.931,0.963
0.929,0.939
0.925,0.908
0.925,0.9
0.909,0.901
0.875,0.901
0.874,0.901
0.963,0.995
0.963,0.995
0.962,0.995
0.962,0.995
0.961,0.995
0.96,0.995
0.958,0.992
0.957,0.992
0.952,0.992
0.944,0.992
0.939,0.992
0.939,0.986
0.939,0.971
0.938,0.954
0.933,0.931
0.931,0.911
0.931,0.911
0.904,0.911
0.887,0.912
0.886,0.912
0.887,0.912
0.966,0.996
0.966,0.996
0.965,0.996
0.963,0.996
0.963,0.995
0.96,0.993
0.958,0.993
0.952,0.993
0.941,0.993
0.945,0.991
0.944,0.981
0.944,0.967
0.942,0.948
0.938,0.922
0.937,0.92
0.925,0.921
0.9,0.921
0.898,0.921
0.898,0.921
0.898,0.921
0.898,0.921
0.969,0.996
0.968,0.996
0.967,0.996
0.965,0.994
0.962,0.993
0.959,0.993
0.949,0.993
0.946,0.993
0.946,0.988
0.949,0.977
0.948,0.963
0.945,0.941
0.944,0.925
0.942,0.925
0.92,0.928
0.908,0.929
0.908,0.929
0.908,0.929
0.907,0.929
0.906,0.929
0.907,0.929
0.97,0.996
0.969,0.996
0.967,0.994
0.964,0.994
0.958,0.994
0.949,0.994
0.95,0.993
0.95,0.985
0.95,0.973
0.951,0.957
0.948,0.937
0.948,0.932
0.938,0.932
0.916,0.932
0.914,0.935
0.915,0.935
0.916,0.935
0.915,0.935
0.915,0.935
0.915,0.935
0.915,0.935
0.971,0.995
0.968,0.995
0.965,0.995
0.957,0.995
0.953,0.995
0.954,0.99
0.953,0.981
0.954,0.969
0.95,0.952
0.952,0.938
0.951,0.938
0.933,0.938
0.923,0.938
0.922,0.938
0.922,0.941
0.922,0.941
0.922,0.941
0.922,0.941
0.922,0.941
0.919,0.941
0.919,0.94
0.961,0.989
0.962,0.989
0.961,0.989
0.958,0.989
0.957,0.989
0.947,0.989
0.926,0.989
0.92,0.989
0.919,0.989
0.928,0.989
0.925,0.989
0.927,0.989
0.931,0.989
0.925,0.989
0.92,0.998
0.918,0.991
0.915,0.986
0.906,0.986
0.878,0.987
0.87,0.985
0.873,0.966
0.967,0.99
0.965,0.99
0.963,0.99
0.96,0.99
0.943,0.99
0.929,0.99
0.927,0.99
0.93,0.99
0.928,0.99
0.935,0.99
0.936,0.99
0.935,0.99
0.932,0.99
0.93,0.989
0.924,0.987
0.923,0.988
0.91,0.988
0.889,0.988
0.889,0.982
0.887,0.956
0.89,0.918
0.969,0.992
0.968,0.992
0.96,0.992
0.943,0.992
0.935,0.992
0.934,0.992
0.935,0.992
0.936,0.992
0.936,0.992
0.944,0.992
0.94,0.992
0.938,0.992
0.937,0.985
0.932,0.982
0.926,0.989
0.908,0.99
0.905,0.989
0.904,0.975
0.902,0.946
0.901,0.91
0.895,0.856
0.97,0.993
0.957,0.993
0.946,0.993
0.943,0.993
0.942,0.993
0.94,0.993
0.941,0.993
0.944,0.993
0.942,0.993
0.944,0.993
0.943,0.991
0.94,0.984
0.94,0.984
0.928,0.984
0.912,0.99
0.915,0.986
0.915,0.967
0.915,0.939
0.91,0.9
0.905,0.85
0.908,0.831
0.956,0.994
0.95,0.994
0.949,0.994
0.948,0.994
0.946,0.994
0.946,0.994
0.948,0.994
0.947,0.994
0.945,0.994
0.947,0.989
0.944,0.986
0.941,0.986
0.928,0.986
0.923,0.986
0.923,0.98
0.923,0.959
0.924,0.931
0.918,0.891
0.917,0.856
0.913,0.852
0.877,0.852
0.955,0.994
0.955,0.994
0.953,0.994
0.952,0.994
0.952,0.994
0.951,0.994
0.948,0.994
0.95,0.993
0.947,0.988
0.949,0.988
0.941,0.988
0.93,0.988
0.932,0.984
0.931,0.969
0.93,0.951
0.928,0.922
0.926,0.884
0.926,0.869
0.907,0.869
0.87,0.869
0.867,0.869
0.959,0.995
0.958,0.995
0.957,0.995
0.957,0.995
0.954,0.995
0.953,0.995
0.951,0.991
0.951,0.989
0.948,0.989
0.94,0.989
0.936,0.989
0.937,0.98
0.938,0.963
0.937,0.941
0.932,0.913
0.933,0.886
0.932,0.884
0.901,0.884
0.882,0.884
0.88,0.884
0.882,0.884
0.961,0.996
0.962,0.996
0.96,0.996
0.957,0.996
0.957,0.995
0.954,0.99
0.953,0.99
0.948,0.99
0.939,0.99
0.943,0.987
0.942,0.975
0.943,0.958
0.941,0.934
0.938,0.903
0.938,0.895
0.925,0.896
0.896,0.896
0.892,0.896
0.892,0.896
0.892,0.896
0.893,0.896
0.965,0.996
0.963,0.996
0.961,0.996
0.959,0.993
0.957,0.991
0.954,0.991
0.945,0.991
0.944,0.991
0.945,0.984
0.947,0.97
0.946,0.952
0.944,0.927
0.944,0.904
0.942,0.902
0.918,0.905
0.903,0.906
0.903,0.906
0.903,0.906
0.902,0.906
0.902,0.906
0.903,0.906
0.965,0.996
0.964,0.996
0.962,0.992
0.96,0.992
0.955,0.992
0.947,0.992
0.948,0.989
0.948,0.98
0.949,0.966
0.95,0.946
0.947,0.921
0.948,0.912
0.937,0.912
0.913,0.912
0.91,0.914
0.911,0.915
0.912,0.915
0.911,0.915
0.911,0.915
0.91,0.915
0.911,0.915
0.966,0.994
0.964,0.993
0.962,0.993
0.954,0.993
0.951,0.992
0.952,0.987
0.951,0.975
0.952,0.961
0.949,0.94
0.952,0.921
0.95,0.92
0.931,0.92
0.919,0.92
0.918,0.92
0.918,0.922
0.918,0.923
0.919,0.923
0.919,0.923
0.918,0.923
0.916,0.923
0.915,0.921
0.954,0.964
0.954,0.964
0.954,0.964
0.95,0.964
0.945,0.964
0.932,0.964
0.902,0.964
0.897,0.964
0.898,0.964
0.908,0.964
0.901,0.964
0.903,0.964
0.91,0.965
0.894,0.987
0.881,0.998
0.879,0.99
0.879,0.983
0.875,0.983
0.853,0.982
0.852,0.979
0.865,0.951
0.96,0.97
0.958,0.97
0.953,0.97
0.95,0.97
0.924,0.97
0.908,0.97
0.908,0.97
0.91,0.97
0.909,0.97
0.914,0.97
0.914,0.97
0.911,0.97
0.898,0.97
0.897,0.987
0.891,0.984
0.894,0.986
0.886,0.985
0.874,0.985
0.874,0.975
0.873,0.937
0.884,0.891
0.963,0.974
0.959,0.974
0.949,0.974
0.925,0.974
0.918,0.974
0.917,0.974
0.919,0.974
0.917,0.974
0.918,0.974
0.926,0.974
0.913,0.974
0.906,0.974
0.908,0.967
0.906,0.978
0.903,0.987
0.89,0.987
0.892,0.985
0.891,0.964
0.89,0.926
0.888,0.885
0.892,0.828
0.963,0.978
0.943,0.978
0.93,0.978
0.928,0.978
0.928,0.978
0.925,0.978
0.924,0.978
0.927,0.978
0.924,0.978
0.916,0.978
0.915,0.976
0.912,0.967
0.917,0.967
0.91,0.98
0.901,0.987
0.904,0.981
0.905,0.953
0.905,0.918
0.9,0.877
0.897,0.825
0.906,0.803
0.943,0.98
0.937,0.98
0.936,0.98
0.936,0.98
0.932,0.98
0.931,0.98
0.933,0.98
0.926,0.98
0.92,0.98
0.923,0.975
0.921,0.971
0.921,0.971
0.913,0.97
0.913,0.981
0.913,0.972
0.914,0.943
0.915,0.913
0.91,0.869
0.91,0.833
0.906,0.827
0.873,0.827
0.944,0.983
0.943,0.983
0.941,0.983
0.939,0.983
0.939,0.983
0.936,0.983
0.926,0.983
0.927,0.981
0.925,0.974
0.93,0.974
0.924,0.974
0.919,0.974
0.923,0.968
0.922,0.957
0.922,0.936
0.921,0.905
0.92,0.864
0.92,0.847
0.9,0.847
0.862,0.847
0.859,0.847
0.949,0.985
0.946,0.985
0.946,0.985
0.945,0.985
0.938,0.985
0.932,0.985
0.931,0.98
0.931,0.977
0.931,0.977
0.927,0.977
0.926,0.975
0.928,0.963
0.93,0.94
0.93,0.926
0.926,0.897
0.928,0.869
0.926,0.864
0.894,0.864
0.872,0.864
0.869,0.864
0.874,0.864
0.951,0.986
0.951,0.986
0.948,0.986
0.939,0.986
0.938,0.985
0.936,0.98
0.937,0.98
0.934,0.979
0.929,0.979
0.934,0.975
0.933,0.957
0.934,0.936
0.935,0.911
0.933,0.887
0.933,0.878
0.919,0.878
0.89,0.878
0.882,0.878
0.882,0.878
0.882,0.878
0.886,0.878
0.956,0.988
0.949,0.988
0.945,0.988
0.943,0.984
0.942,0.982
0.941,0.982
0.934,0.981
0.935,0.98
0.936,0.97
0.939,0.952
0.939,0.932
0.937,0.905
0.939,0.882
0.937,0.886
0.912,0.89
0.895,0.89
0.894,0.89
0.894,0.89
0.893,0.89
0.893,0.89
0.898,0.89
0.95,0.989
0.949,0.988
0.947,0.983
0.947,0.983
0.943,0.983
0.939,0.983
0.94,0.979
0.941,0.965
0.942,0.948
0.943,0.927
0.942,0.9
0.943,0.889
0.932,0.89
0.907,0.897
0.901,0.9
0.903,0.901
0.903,0.901
0.903,0.901
0.903,0.901
0.903,0.901
0.906,0.901
0.953,0.987
0.952,0.985
0.951,0.985
0.944,0.984
0.944,0.984
0.944,0.975
0.945,0.96
0.945,0.944
0.944,0.921
0.947,0.902
0.944,0.899
0.924,0.899
0.912,0.9
0.91,0.906
0.91,0.909
0.911,0.91
0.912,0.91
0.912,0.91
0.911,0.91
0.909,0.91
0.911,0.908
0.951,0.926
0.95,0.926
0.95,0.928
0.946,0.928
0.943,0.928
0.93,0.928
0.906,0.928
0.901,0.928
0.903,0.928
0.914,0.928
0.905,0.928
0.907,0.928
0.913,0.951
0.893,0.984
0.879,0.998
0.878,0.989
0.877,0.981
0.875,0.981
0.856,0.976
0.857,0.973
0.865,0.936
0.958,0.938
0.956,0.938
0.951,0.939
0.949,0.939
0.924,0.939
0.912,0.939
0.912,0.939
0.914,0.939
0.914,0.939
0.917,0.939
0.917,0.939
0.911,0.939
0.896,0.959
0.896,0.984
0.889,0.983
0.893,0.984
0.887,0.982
0.878,0.98
0.878,0.965
0.877,0.923
0.885,0.872
0.961,0.946
0.958,0.946
0.948,0.948
0.928,0.948
0.922,0.948
0.921,0.948
0.922,0.948
0.918,0.947
0.92,0.947
0.927,0.947
0.912,0.947
0.904,0.947
0.906,0.957
0.905,0.975
0.903,0.985
0.893,0.982
0.895,0.98
0.895,0.954
0.894,0.912
0.892,0.868
0.894,0.809
0.961,0.954
0.943,0.954
0.933,0.955
0.932,0.955
0.931,0.955
0.928,0.955
0.925,0.954
0.927,0.954
0.923,0.954
0.915,0.954
0.913,0.953
0.91,0.943
0.916,0.958
0.911,0.976
0.904,0.984
0.907,0.974
0.908,0.943
0.908,0.905
0.905,0.861
0.902,0.811
0.908,0.785
0.945,0.959
0.94,0.959
0.939,0.96
0.938,0.96
0.933,0.96
0.933,0.96
0.933,0.96
0.923,0.96
0.918,0.96
0.921,0.954
0.919,0.95
0.92,0.95
0.915,0.96
0.916,0.976
0.915,0.964
0.917,0.933
0.918,0.899
0.914,0.854
0.914,0.821
0.909,0.811
0.873,0.811
0.947,0.964
0.946,0.964
0.944,0.965
0.94,0.965
0.94,0.965
0.935,0.965
0.924,0.965
0.924,0.963
0.923,0.956
0.929,0.956
0.924,0.954
0.92,0.953
0.924,0.956
0.925,0.948
0.925,0.926
0.924,0.893
0.924,0.854
0.924,0.834
0.902,0.833
0.864,0.833
0.856,0.833
0.951,0.968
0.947,0.968
0.946,0.968
0.945,0.968
0.936,0.968
0.93,0.968
0.929,0.964
0.929,0.961
0.93,0.961
0.927,0.958
0.927,0.957
0.929,0.941
0.932,0.926
0.932,0.914
0.929,0.885
0.931,0.859
0.928,0.851
0.896,0.851
0.872,0.851
0.867,0.851
0.871,0.851
0.952,0.971
0.951,0.971
0.948,0.972
0.937,0.972
0.937,0.971
0.934,0.965
0.935,0.965
0.932,0.963
0.93,0.963
0.935,0.956
0.934,0.937
0.936,0.913
0.937,0.896
0.936,0.877
0.936,0.867
0.921,0.867
0.891,0.867
0.881,0.867
0.881,0.867
0.881,0.867
0.884,0.867
0.956,0.974
0.948,0.974
0.943,0.975
0.941,0.971
0.94,0.968
0.939,0.968
0.934,0.966
0.935,0.965
0.937,0.952
0.941,0.932
0.94,0.911
0.939,0.882
0.941,0.869
0.939,0.874
0.913,0.879
0.896,0.88
0.893,0.88
0.893,0.88
0.892,0.88
0.892,0.88
0.895,0.88
0.949,0.976
0.948,0.976
0.945,0.971
0.945,0.971
0.942,0.97
0.939,0.969
0.94,0.964
0.941,0.948
0.942,0.929
0.945,0.907
0.943,0.882
0.944,0.869
0.933,0.876
0.909,0.886
0.9,0.891
0.902,0.891
0.902,0.891
0.902,0.891
0.902,0.891
0.902,0.891
0.904,0.891
0.951,0.976
0.95,0.973
0.95,0.974
0.944,0.972
0.944,0.971
0.944,0.961
0.945,0.944
0.945,0.927
0.945,0.903
0.948,0.886
0.946,0.88
0.925,0.88
0.912,0.887
0.909,0.896
0.909,0.901
0.91,0.901
0.911,0.901
0.911,0.901
0.91,0.901
0.908,0.901
0.91,0.899
0.957,0.892
0.956,0.9
0.957,0.907
0.956,0.907
0.956,0.907
0.946,0.907
0.927,0.907
0.922,0.907
0.926,0.907
0.938,0.907
0.928,0.905
0.929,0.906
0.929,0.943
0.906,0.98
0.891,0.996
0.886,0.988
0.884,0.979
0.883,0.979
0.869,0.966
0.87,0.956
0.869,0.912
0.963,0.909
0.963,0.915
0.962,0.921
0.96,0.921
0.944,0.921
0.932,0.921
0.931,0.921
0.931,0.921
0.933,0.921
0.936,0.92
0.936,0.92
0.926,0.921
0.908,0.952
0.906,0.981
0.898,0.982
0.899,0.982
0.895,0.977
0.889,0.969
0.888,0.946
0.887,0.901
0.887,0.846
0.967,0.922
0.967,0.927
0.959,0.932
0.946,0.932
0.94,0.932
0.939,0.932
0.939,0.932
0.933,0.931
0.935,0.931
0.941,0.931
0.923,0.931
0.915,0.932
0.914,0.951
0.912,0.972
0.911,0.983
0.902,0.975
0.905,0.968
0.904,0.936
0.903,0.891
0.901,0.843
0.897,0.783
0.969,0.932
0.957,0.937
0.948,0.941
0.947,0.941
0.947,0.941
0.944,0.941
0.938,0.94
0.939,0.94
0.934,0.94
0.925,0.94
0.922,0.938
0.919,0.929
0.922,0.952
0.918,0.971
0.914,0.976
0.914,0.96
0.916,0.926
0.916,0.886
0.913,0.839
0.91,0.793
0.91,0.762
0.958,0.94
0.954,0.944
0.953,0.948
0.952,0.948
0.947,0.947
0.946,0.947
0.943,0.947
0.93,0.947
0.925,0.947
0.929,0.942
0.926,0.937
0.928,0.937
0.923,0.951
0.925,0.966
0.924,0.95
0.924,0.917
0.924,0.88
0.922,0.835
0.921,0.804
0.916,0.783
0.875,0.782
0.959,0.947
0.958,0.951
0.956,0.955
0.951,0.954
0.951,0.954
0.944,0.954
0.931,0.954
0.93,0.952
0.928,0.945
0.935,0.944
0.931,0.941
0.929,0.937
0.932,0.942
0.932,0.934
0.932,0.911
0.931,0.875
0.93,0.84
0.93,0.816
0.908,0.807
0.871,0.807
0.851,0.807
0.962,0.953
0.957,0.956
0.956,0.959
0.954,0.959
0.944,0.959
