"var","spec"
0.731,0.458
0.703,0.446
0.642,0.455
0.587,0.458
0.552,0.435
0.51,0.411
0.487,0.394
0.43,0.39
0.334,0.389
0.972,0.978
0.973,0.956
0.976,0.883
0.976,0.795
0.978,0.711
0.978,0.641
0.959,0.635
0.907,0.635
0.887,0.635
0.89,0.635
0.892,0.635
0.888,0.635
0.877,0.635
0.856,0.632
0.842,0.656
0.838,0.684
0.826,0.691
0.792,0.684
0.754,0.658
0.703,0.592
0.648,0.51
0.976,0.934
0.977,0.864
0.979,0.79
0.978,0.722
0.977,0.69
0.944,0.69
0.905,0.69
0.904,0.69
0.904,0.69
0.906,0.69
0.9,0.69
0.89,0.69
0.868,0.681
0.865,0.653
0.856,0.653
0.835,0.667
0.809,0.646
0.777,0.603
0.721,0.567
0.676,0.529
0.637,0.466
0.979,0.851
0.979,0.789
0.98,0.738
0.965,0.734
0.929,0.734
0.916,0.734
0.917,0.734
0.917,0.734
0.914,0.734
0.908,0.734
0.894,0.732
0.884,0.715
0.881,0.686
0.868,0.652
0.843,0.637
0.815,0.619
0.783,0.574
0.741,0.544
0.695,0.526
0.68,0.483
0.671,0.386
0.98,0.793
0.978,0.769
0.955,0.769
0.924,0.769
0.926,0.769
0.927,0.769
0.927,0.769
0.922,0.769
0.914,0.769
0.9,0.762
0.898,0.741
0.892,0.712
0.876,0.679
0.854,0.629
0.829,0.589
0.788,0.563
0.757,0.537
0.726,0.516
0.719,0.475
0.706,0.398
0.702,0.295
0.971,0.798
0.942,0.798
0.933,0.798
0.933,0.798
0.935,0.798
0.933,0.798
0.928,0.798
0.916,0.796
0.908,0.783
0.908,0.761
0.899,0.736
0.88,0.698
0.859,0.646
0.831,0.583
0.799,0.553
0.764,0.54
0.756,0.509
0.747,0.458
0.74,0.393
0.735,0.328
0.721,0.281
0.939,0.821
0.939,0.821
0.941,0.821
0.94,0.821
0.937,0.821
0.932,0.821
0.921,0.816
0.918,0.8
0.913,0.777
0.902,0.751
0.886,0.713
0.867,0.659
0.835,0.605
0.809,0.559
0.785,0.536
0.779,0.505
0.772,0.448
0.768,0.388
0.762,0.352
0.741,0.335
0.714,0.32
0.945,0.841
0.945,0.841
0.945,0.841
0.941,0.841
0.932,0.84
0.927,0.83
0.926,0.812
0.918,0.792
0.903,0.763
0.888,0.722
0.867,0.672
0.841,0.628
0.814,0.588
0.805,0.541
0.798,0.495
0.792,0.445
0.791,0.395
0.779,0.375
0.755,0.372
0.722,0.381
0.656,0.375
0.951,0.858
0.947,0.858
0.944,0.858
0.934,0.853
0.933,0.84
0.93,0.822
0.921,0.802
0.907,0.771
0.892,0.728
0.867,0.686
0.847,0.649
0.828,0.612
0.823,0.561
0.816,0.494
0.812,0.441
0.807,0.414
0.793,0.401
0.771,0.405
0.722,0.421
0.658,0.423
0.621,0.408
0.95,0.872
0.943,0.871
0.939,0.863
0.938,0.849
0.932,0.832
0.921,0.809
0.908,0.776
0.89,0.735
0.869,0.7
0.849,0.668
0.843,0.629
0.837,0.576
0.832,0.511
0.829,0.453
0.819,0.432
0.799,0.43
0.775,0.438
0.721,0.448
0.674,0.453
0.639,0.451
0.587,0.449
0.945,0.88
0.943,0.87
0.941,0.855
0.933,0.838
0.923,0.814
0.911,0.778
0.891,0.744
0.873,0.714
0.857,0.684
0.855,0.642
0.849,0.587
0.846,0.53
0.843,0.485
0.829,0.458
0.811,0.457
0.771,0.47
0.72,0.473
0.69,0.474
0.651,0.483
0.613,0.493
0.604,0.498
0.947,0.875
0.942,0.862
0.933,0.843
0.922,0.815
0.908,0.782
0.892,0.753
0.874,0.726
0.868,0.695
0.863,0.651
0.861,0.597
0.859,0.549
0.851,0.519
0.834,0.497
0.813,0.488
0.768,0.493
0.729,0.497
0.702,0.496
0.659,0.507
0.641,0.523
0.612,0.538
0.523,0.543
0.966,0.988
0.966,0.949
0.968,0.873
0.968,0.785
0.97,0.702
0.966,0.63
0.935,0.619
0.877,0.619
0.853,0.619
0.86,0.619
0.863,0.619
0.86,0.617
0.858,0.617
0.845,0.617
0.826,0.654
0.825,0.702
0.824,0.728
0.803,0.782
0.771,0.805
0.721,0.791
0.711,0.778
0.971,0.927
0.971,0.855
0.972,0.782
0.969,0.715
0.964,0.677
0.923,0.677
0.876,0.677
0.876,0.677
0.876,0.677
0.88,0.676
0.879,0.676
0.875,0.676
0.858,0.673
0.852,0.658
0.847,0.672
0.834,0.71
0.823,0.746
0.786,0.745
0.752,0.775
0.737,0.757
0.736,0.671
0.974,0.844
0.974,0.783
0.972,0.731
0.949,0.722
0.91,0.722
0.893,0.722
0.893,0.722
0.893,0.722
0.89,0.721
0.893,0.721
0.885,0.721
0.871,0.713
0.871,0.696
0.863,0.67
0.847,0.695
0.824,0.714
0.796,0.713
0.779,0.742
0.767,0.715
0.76,0.66
0.759,0.569
0.975,0.788
0.97,0.759
0.94,0.759
0.905,0.759
0.907,0.759
0.907,0.759
0.906,0.758
0.904,0.758
0.901,0.758
0.891,0.756
0.888,0.745
0.884,0.725
0.875,0.709
0.86,0.697
0.833,0.683
0.808,0.708
0.803,0.702
0.794,0.671
0.788,0.631
0.776,0.568
0.78,0.478
0.96,0.789
0.928,0.789
0.916,0.789
0.916,0.789
0.918,0.789
0.916,0.788
0.915,0.788
0.907,0.788
0.896,0.782
0.899,0.769
0.894,0.749
0.882,0.742
0.865,0.717
0.838,0.682
0.825,0.693
0.816,0.674
0.817,0.639
0.808,0.599
0.801,0.55
0.797,0.492
0.781,0.425
0.925,0.813
0.925,0.813
0.926,0.813
0.925,0.813
0.925,0.813
0.923,0.813
0.912,0.811
0.908,0.803
0.905,0.787
0.901,0.775
0.89,0.765
0.869,0.731
0.85,0.715
0.842,0.681
0.834,0.648
0.83,0.618
0.826,0.575
0.823,0.531
0.816,0.493
0.782,0.456
0.752,0.445
0.933,0.834
0.933,0.834
0.932,0.834
0.931,0.834
0.926,0.834
0.918,0.828
0.918,0.818
0.912,0.803
0.903,0.797
0.892,0.777
0.871,0.75
0.861,0.737
0.854,0.692
0.85,0.638
0.844,0.598
0.839,0.56
0.84,0.521
0.822,0.491
0.788,0.479
0.748,0.5
0.698,0.506
0.939,0.851
0.938,0.851
0.937,0.851
0.928,0.85
0.926,0.843
0.924,0.83
0.918,0.82
0.909,0.813
0.892,0.786
0.878,0.773
0.873,0.746
0.867,0.7
0.863,0.649
0.857,0.591
0.854,0.548
0.849,0.519
0.826,0.494
0.797,0.506
0.75,0.533
0.699,0.552
0.669,0.558
0.943,0.866
0.939,0.866
0.932,0.862
0.932,0.854
0.929,0.841
0.921,0.836
0.91,0.82
0.893,0.798
0.884,0.788
0.88,0.751
0.878,0.708
0.873,0.658
0.869,0.604
0.866,0.55
0.852,0.519
0.824,0.511
0.796,0.531
0.751,0.555
0.715,0.579
0.677,0.596
0.618,0.602
0.941,0.877
0.938,0.872
0.937,0.861
0.932,0.854
0.925,0.847
0.911,0.825
0.899,0.815
0.893,0.793
0.888,0.756
0.887,0.714
0.882,0.666
0.88,0.616
0.876,0.57
0.854,0.53
0.83,0.534
0.792,0.556
0.754,0.576
0.726,0.597
0.68,0.619
0.643,0.634
0.647,0.64
0.943,0.879
0.94,0.869
0.934,0.865
0.925,0.852
0.911,0.834
0.904,0.825
0.9,0.795
0.897,0.759
0.892,0.719
0.89,0.673
0.889,0.629
0.877,0.59
0.855,0.562
0.828,0.562
0.791,0.576
0.761,0.596
0.734,0.614
0.681,0.634
0.674,0.653
0.662,0.668
0.621,0.672
0.962,0.993
0.962,0.964
0.963,0.889
0.962,0.799
0.962,0.713
0.942,0.64
0.9,0.627
0.836,0.627
0.808,0.627
0.814,0.627
0.816,0.627
0.813,0.624
0.818,0.624
0.807,0.625
0.783,0.665
0.782,0.723
0.781,0.769
0.763,0.838
0.735,0.9
0.694,0.931
0.706,0.93
0.967,0.94
0.967,0.868
0.966,0.792
0.957,0.724
0.937,0.684
0.891,0.684
0.836,0.684
0.837,0.684
0.837,0.684
0.841,0.681
0.84,0.681
0.838,0.681
0.825,0.679
0.814,0.678
0.809,0.707
0.799,0.755
0.792,0.803
0.758,0.845
0.731,0.896
0.725,0.9
0.736,0.825
0.971,0.854
0.969,0.791
0.955,0.738
0.924,0.728
0.88,0.728
0.859,0.728
0.859,0.728
0.859,0.728
0.857,0.726
0.861,0.726
0.853,0.726
0.836,0.722
0.838,0.72
0.831,0.713
0.818,0.745
0.798,0.784
0.774,0.812
0.765,0.848
0.756,0.841
0.754,0.792
0.766,0.708
0.967,0.794
0.95,0.764
0.917,0.764
0.876,0.764
0.878,0.764
0.878,0.764
0.877,0.762
0.875,0.762
0.873,0.762
0.864,0.761
0.856,0.758
0.852,0.752
0.848,0.749
0.836,0.75
0.811,0.766
0.792,0.798
0.792,0.806
0.785,0.782
0.782,0.747
0.778,0.689
0.793,0.603
0.941,0.793
0.906,0.793
0.891,0.793
0.891,0.793
0.892,0.793
0.891,0.792
0.89,0.792
0.883,0.792
0.87,0.788
0.872,0.787
0.867,0.78
0.857,0.78
0.845,0.776
0.821,0.767
0.814,0.781
0.807,0.77
0.811,0.737
0.806,0.701
0.804,0.657
0.802,0.602
0.795,0.536
0.903,0.817
0.903,0.817
0.904,0.817
0.903,0.816
0.903,0.816
0.901,0.816
0.891,0.815
0.884,0.813
0.881,0.808
0.878,0.806
0.869,0.805
0.849,0.796
0.837,0.791
0.833,0.769
0.827,0.739
0.826,0.708
0.826,0.667
0.825,0.625
0.821,0.589
0.789,0.554
0.767,0.544
0.913,0.838
0.913,0.838
0.912,0.836
0.912,0.836
0.908,0.836
0.897,0.834
0.896,0.832
0.891,0.827
0.883,0.827
0.874,0.824
0.855,0.816
0.85,0.807
0.847,0.772
0.845,0.722
0.841,0.683
0.84,0.645
0.843,0.605
0.826,0.575
0.793,0.568
0.759,0.586
0.722,0.594
0.922,0.854
0.921,0.853
0.92,0.853
0.912,0.853
0.907,0.851
0.905,0.847
0.9,0.845
0.892,0.845
0.876,0.838
0.867,0.833
0.863,0.816
0.859,0.774
0.86,0.725
0.856,0.671
0.856,0.628
0.853,0.596
0.83,0.571
0.803,0.582
0.763,0.61
0.721,0.629
0.698,0.636
0.928,0.868
0.924,0.868
0.916,0.866
0.915,0.865
0.912,0.861
0.905,0.861
0.896,0.858
0.88,0.851
0.875,0.844
0.873,0.816
0.872,0.775
0.869,0.728
0.87,0.676
0.868,0.624
0.855,0.592
0.829,0.582
0.804,0.6
0.765,0.624
0.736,0.648
0.705,0.666
0.664,0.672
0.927,0.88
0.923,0.879
0.921,0.875
0.917,0.874
0.912,0.874
0.899,0.868
0.889,0.864
0.886,0.85
0.882,0.816
0.882,0.776
0.88,0.731
0.88,0.682
0.879,0.636
0.857,0.598
0.835,0.6
0.802,0.619
0.771,0.638
0.745,0.659
0.709,0.682
0.684,0.698
0.692,0.703
0.929,0.889
0.926,0.885
0.921,0.885
0.913,0.883
0.901,0.877
0.897,0.872
0.893,0.849
0.892,0.815
0.889,0.776
0.89,0.733
0.889,0.689
0.878,0.65
0.858,0.625
0.835,0.623
0.803,0.636
0.779,0.653
0.755,0.67
0.715,0.69
0.711,0.71
0.704,0.725
0.679,0.73
0.95,0.985
0.951,0.964
0.952,0.904
0.951,0.811
0.942,0.721
0.914,0.654
0.866,0.64
0.801,0.64
0.748,0.64
0.753,0.64
0.754,0.64
0.751,0.635
0.761,0.635
0.749,0.641
0.718,0.682
0.719,0.732
0.72,0.772
0.711,0.837
0.691,0.9
0.672,0.927
0.709,0.913
0.958,0.947
0.958,0.874
0.954,0.801
0.938,0.73
0.91,0.695
0.861,0.695
0.803,0.695
0.784,0.695
0.783,0.695
0.788,0.692
0.787,0.691
0.784,0.691
0.773,0.69
0.759,0.696
0.754,0.723
0.748,0.763
0.75,0.806
0.725,0.845
0.716,0.883
0.718,0.877
0.744,0.814
0.962,0.857
0.955,0.792
0.935,0.748
0.901,0.738
0.854,0.738
0.816,0.738
0.813,0.738
0.813,0.738
0.81,0.734
0.815,0.734
0.807,0.734
0.785,0.734
0.79,0.733
0.784,0.729
0.777,0.759
0.765,0.791
0.756,0.811
0.754,0.832
0.749,0.824
0.751,0.782
0.777,0.703
0.952,0.794
0.93,0.768
0.895,0.773
0.852,0.773
0.838,0.773
0.838,0.773
0.836,0.771
0.834,0.77
0.831,0.77
0.822,0.769
0.811,0.769
0.808,0.764
0.807,0.761
0.803,0.764
0.784,0.778
0.78,0.795
0.785,0.79
0.78,0.77
0.779,0.738
0.781,0.683
0.804,0.6
0.923,0.797
0.887,0.797
0.858,0.801
0.857,0.801
0.857,0.801
0.855,0.798
0.854,0.798
0.846,0.798
0.829,0.798
0.832,0.797
0.827,0.79
0.822,0.79
0.817,0.786
0.805,0.776
0.803,0.779
0.801,0.763
0.807,0.73
0.805,0.694
0.804,0.652
0.804,0.598
0.809,0.534
0.884,0.821
0.873,0.821
0.873,0.824
0.872,0.822
0.871,0.822
0.869,0.822
0.857,0.821
0.848,0.821
0.845,0.817
0.844,0.815
0.84,0.814
0.826,0.805
0.826,0.793
0.826,0.767
0.821,0.74
0.822,0.706
0.827,0.663
0.826,0.621
0.822,0.585
0.795,0.55
0.784,0.534
0.886,0.84
0.886,0.84
0.885,0.841
0.884,0.841
0.879,0.841
0.865,0.841
0.864,0.84
0.859,0.835
0.855,0.835
0.85,0.832
0.84,0.821
0.839,0.805
0.841,0.77
0.841,0.725
0.839,0.686
0.84,0.645
0.843,0.602
0.829,0.571
0.8,0.562
0.769,0.573
0.737,0.582
0.897,0.856
0.896,0.855
0.894,0.858
0.885,0.858
0.878,0.858
0.876,0.854
0.872,0.852
0.868,0.852
0.856,0.845
0.855,0.835
0.855,0.812
0.852,0.774
0.856,0.727
0.856,0.675
0.854,0.632
0.853,0.597
0.834,0.569
0.81,0.573
0.77,0.597
0.73,0.617
0.708,0.626
0.906,0.87
0.901,0.87
0.891,0.872
0.89,0.871
0.886,0.867
0.883,0.867
0.875,0.864
0.867,0.856
0.866,0.843
0.866,0.815
0.866,0.776
0.865,0.73
0.869,0.679
0.867,0.628
0.856,0.595
0.834,0.581
0.811,0.59
0.772,0.613
0.741,0.637
0.711,0.655
0.695,0.662
0.906,0.882
0.9,0.882
0.898,0.881
0.895,0.88
0.892,0.879
0.882,0.873
0.879,0.865
0.878,0.847
0.875,0.816
0.877,0.777
0.878,0.733
0.877,0.685
0.878,0.639
0.859,0.602
0.839,0.598
0.809,0.612
0.778,0.628
0.747,0.649
0.723,0.672
0.71,0.686
0.722,0.693
0.908,0.892
0.905,0.888
0.903,0.89
0.897,0.888
0.89,0.881
0.889,0.871
0.887,0.847
0.886,0.816
0.885,0.778
0.888,0.735
0.886,0.692
0.878,0.653
0.861,0.626
0.84,0.62
0.807,0.632
0.783,0.647
0.76,0.662
0.735,0.68
0.734,0.699
0.729,0.714
0.718,0.72
0.946,0.965
0.946,0.954
0.948,0.897
0.947,0.799
0.935,0.704
0.908,0.632
0.86,0.618
0.796,0.618
0.741,0.618
0.743,0.618
0.743,0.617
0.74,0.61
0.748,0.61
0.735,0.629
0.699,0.678
0.701,0.73
0.704,0.766
0.695,0.831
0.679,0.894
0.666,0.919
0.708,0.893
0.954,0.931
0.954,0.861
0.95,0.788
0.932,0.713
0.905,0.676
0.857,0.676
0.799,0.676
0.775,0.676
0.775,0.676
0.779,0.672
0.777,0.67
0.773,0.67
0.758,0.669
0.741,0.685
0.736,0.72
0.732,0.76
0.738,0.801
0.718,0.839
0.713,0.871
0.714,0.854
0.74,0.784
0.959,0.839
0.95,0.775
0.931,0.732
0.897,0.722
0.85,0.722
0.81,0.722
0.805,0.722
0.805,0.721
0.802,0.716
0.806,0.716
0.796,0.716
0.771,0.716
0.775,0.715
0.769,0.719
0.762,0.755
0.755,0.788
0.754,0.804
0.752,0.815
0.745,0.8
0.745,0.755
0.774,0.675
0.948,0.773
0.926,0.751
0.891,0.758
0.849,0.758
0.831,0.758
0.831,0.758
0.829,0.755
0.827,0.754
0.824,0.754
0.811,0.753
0.798,0.753
0.795,0.748
0.794,0.744
0.791,0.755
0.776,0.774
0.776,0.787
0.784,0.773
0.776,0.747
0.775,0.714
0.777,0.658
0.801,0.575
0.92,0.777
0.884,0.781
0.854,0.788
0.851,0.788
0.851,0.788
0.848,0.784
0.847,0.784
0.839,0.784
0.819,0.784
0.821,0.783
0.816,0.776
0.811,0.776
0.808,0.771
0.8,0.767
0.8,0.767
0.798,0.746
0.803,0.709
0.802,0.672
0.801,0.629
0.799,0.575
0.807,0.51
0.882,0.803
0.867,0.807
0.868,0.813
0.867,0.811
0.865,0.809
0.863,0.809
0.849,0.809
0.838,0.809
0.836,0.805
0.834,0.802
0.831,0.801
0.82,0.792
0.822,0.775
0.822,0.75
0.816,0.722
0.818,0.688
0.825,0.643
0.823,0.6
0.819,0.564
0.79,0.525
0.777,0.496
0.882,0.825
0.881,0.828
0.88,0.83
0.879,0.83
0.873,0.83
0.857,0.83
0.855,0.829
0.851,0.824
0.847,0.824
0.843,0.82
0.837,0.808
0.836,0.787
0.837,0.747
0.836,0.705
0.835,0.669
0.837,0.628
0.84,0.584
0.827,0.551
0.795,0.535
0.761,0.533
0.728,0.537
0.893,0.841
0.891,0.843
0.889,0.848
0.879,0.848
0.871,0.848
0.868,0.845
0.864,0.842
0.861,0.842
0.852,0.834
0.853,0.821
0.852,0.793
0.848,0.752
0.851,0.704
0.852,0.656
0.85,0.616
0.85,0.58
0.831,0.549
0.804,0.541
0.762,0.558
0.72,0.576
0.695,0.585
0.901,0.856
0.896,0.859
0.884,0.863
0.883,0.862
0.879,0.858
0.876,0.858
0.87,0.855
0.865,0.845
0.864,0.828
0.863,0.796
0.863,0.756
0.862,0.709
0.865,0.657
0.863,0.611
0.853,0.579
0.829,0.56
0.805,0.557
0.763,0.575
0.731,0.6
0.7,0.618
0.695,0.626
0.9,0.869
0.893,0.872
0.892,0.873
0.888,0.871
0.886,0.871
0.879,0.865
0.877,0.854
0.876,0.831
0.872,0.798
0.874,0.758
0.875,0.714
0.873,0.665
0.874,0.619
0.855,0.583
0.833,0.573
0.801,0.58
0.77,0.595
0.736,0.615
0.719,0.638
0.71,0.653
0.723,0.66
0.902,0.881
0.899,0.879
0.897,0.883
0.893,0.881
0.888,0.873
0.887,0.858
0.885,0.832
0.884,0.799
0.883,0.76
0.885,0.718
0.883,0.674
0.875,0.634
0.856,0.602
0.833,0.591
0.799,0.601
0.774,0.617
0.751,0.631
0.735,0.649
0.734,0.669
0.728,0.685
0.72,0.69
0.939,0.926
0.937,0.924
0.94,0.846
0.939,0.741
0.927,0.637
0.901,0.546
0.857,0.522
0.798,0.522
0.741,0.522
0.733,0.522
0.729,0.522
0.722,0.512
0.727,0.518
0.71,0.574
0.656,0.653
0.663,0.718
0.671,0.757
0.663,0.822
0.653,0.885
0.642,0.886
0.681,0.836
0.947,0.882
0.947,0.817
0.943,0.735
0.926,0.651
0.9,0.596
0.854,0.595
0.799,0.595
0.768,0.595
0.767,0.595
0.768,0.589
0.761,0.586
0.757,0.586
0.73,0.59
0.704,0.638
0.699,0.699
0.7,0.746
0.712,0.791
0.698,0.824
0.696,0.83
0.692,0.801
0.712,0.725
0.953,0.787
0.944,0.728
0.926,0.669
0.895,0.652
0.85,0.652
0.809,0.652
0.798,0.652
0.797,0.652
0.791,0.645
0.793,0.645
0.78,0.645
0.742,0.644
0.743,0.647
0.737,0.677
0.731,0.734
0.732,0.776
0.738,0.778
0.738,0.773
0.729,0.751
0.72,0.702
0.745,0.62
0.942,0.72
0.922,0.693
0.89,0.698
0.849,0.698
0.824,0.698
0.824,0.698
0.821,0.694
0.817,0.692
0.813,0.692
0.792,0.691
0.771,0.691
0.769,0.686
0.766,0.682
0.765,0.717
0.754,0.75
0.76,0.751
0.77,0.731
0.759,0.702
0.754,0.666
0.753,0.609
0.776,0.524
0.918,0.718
0.883,0.73
0.853,0.736
0.845,0.736
0.844,0.735
0.839,0.73
0.837,0.73
0.829,0.73
0.799,0.729
0.799,0.729
0.793,0.72
0.789,0.719
0.788,0.717
0.783,0.719
0.782,0.724
0.782,0.704
0.786,0.667
0.783,0.629
0.783,0.585
0.779,0.527
0.781,0.458
0.881,0.751
0.862,0.761
0.862,0.766
0.86,0.763
0.856,0.761
0.853,0.761
0.834,0.761
0.82,0.761
0.817,0.757
0.814,0.752
0.812,0.751
0.804,0.737
0.807,0.708
0.806,0.693
0.797,0.677
0.799,0.647
0.808,0.604
0.807,0.56
0.802,0.52
0.765,0.476
0.743,0.428
0.877,0.778
0.875,0.787
0.872,0.788
0.871,0.788
0.863,0.788
