"var","spec"
0.912,0.845
0.911,0.91
0.913,0.935
0.9,0.918
0.883,0.858
0.86,0.773
0.847,0.694
0.844,0.628
0.842,0.572
0.947,0.718
0.947,0.718
0.944,0.718
0.941,0.718
0.926,0.718
0.927,0.718
0.928,0.718
0.926,0.718
0.925,0.716
0.925,0.716
0.921,0.742
0.923,0.799
0.922,0.857
0.911,0.886
0.908,0.88
0.887,0.839
0.86,0.772
0.861,0.711
0.861,0.66
0.86,0.614
0.862,0.56
0.951,0.758
0.95,0.758
0.937,0.758
0.934,0.758
0.936,0.758
0.937,0.758
0.935,0.757
0.935,0.756
0.933,0.756
0.929,0.756
0.931,0.776
0.928,0.808
0.918,0.834
0.906,0.835
0.89,0.809
0.875,0.772
0.87,0.729
0.872,0.688
0.876,0.647
0.873,0.599
0.871,0.563
0.951,0.79
0.938,0.79
0.938,0.79
0.942,0.79
0.942,0.79
0.942,0.789
0.943,0.789
0.938,0.789
0.937,0.787
0.936,0.78
0.93,0.777
0.923,0.785
0.908,0.788
0.887,0.777
0.889,0.763
0.884,0.742
0.881,0.713
0.886,0.672
0.883,0.636
0.875,0.608
0.831,0.6
0.945,0.816
0.946,0.816
0.945,0.816
0.946,0.815
0.948,0.815
0.947,0.815
0.945,0.815
0.945,0.813
0.941,0.799
0.933,0.774
0.925,0.754
0.909,0.745
0.898,0.746
0.894,0.747
0.896,0.743
0.895,0.728
0.891,0.695
0.892,0.668
0.866,0.65
0.824,0.65
0.75,0.643
0.951,0.837
0.95,0.837
0.949,0.836
0.952,0.836
0.95,0.836
0.95,0.836
0.95,0.83
0.943,0.813
0.937,0.785
0.924,0.748
0.91,0.721
0.908,0.719
0.904,0.729
0.902,0.736
0.906,0.729
0.9,0.715
0.892,0.697
0.86,0.691
0.813,0.689
0.734,0.67
0.656,0.605
0.954,0.855
0.955,0.854
0.953,0.854
0.954,0.854
0.955,0.853
0.952,0.842
0.947,0.822
0.939,0.793
0.925,0.756
0.916,0.722
0.914,0.707
0.913,0.712
0.912,0.722
0.909,0.724
0.91,0.724
0.887,0.722
0.852,0.725
0.796,0.719
0.726,0.684
0.652,0.606
0.565,0.512
0.959,0.87
0.956,0.87
0.955,0.869
0.957,0.864
0.953,0.851
0.948,0.829
0.939,0.799
0.926,0.766
0.924,0.738
0.92,0.714
0.92,0.705
0.92,0.707
0.916,0.716
0.909,0.725
0.884,0.74
0.844,0.75
0.779,0.737
0.719,0.685
0.647,0.606
0.567,0.52
0.483,0.438
0.96,0.883
0.96,0.881
0.957,0.873
0.954,0.857
0.949,0.833
0.939,0.803
0.932,0.776
0.929,0.753
0.927,0.733
0.926,0.713
0.924,0.701
0.923,0.708
0.904,0.724
0.876,0.748
0.831,0.761
0.772,0.743
0.711,0.682
0.643,0.606
0.569,0.531
0.495,0.456
0.422,0.37
0.962,0.889
0.958,0.878
0.954,0.86
0.948,0.836
0.939,0.809
0.937,0.786
0.934,0.767
0.933,0.75
0.932,0.729
0.928,0.711
0.924,0.707
0.901,0.725
0.869,0.749
0.816,0.759
0.767,0.732
0.706,0.677
0.64,0.609
0.573,0.542
0.509,0.471
0.439,0.386
0.348,0.291
0.96,0.882
0.955,0.863
0.946,0.838
0.942,0.815
0.94,0.796
0.939,0.78
0.939,0.763
0.936,0.745
0.934,0.73
0.918,0.721
0.896,0.73
0.857,0.746
0.809,0.746
0.759,0.714
0.702,0.665
0.639,0.611
0.578,0.552
0.519,0.481
0.449,0.399
0.358,0.309
0.262,0.209
0.951,0.666
0.94,0.643
0.93,0.643
0.934,0.643
0.935,0.643
0.928,0.643
0.919,0.643
0.92,0.643
0.92,0.643
0.918,0.642
0.92,0.682
0.92,0.757
0.918,0.843
0.919,0.913
0.928,0.942
0.918,0.929
0.91,0.875
0.914,0.802
0.921,0.738
0.923,0.687
0.924,0.646
0.939,0.697
0.94,0.697
0.939,0.697
0.939,0.697
0.929,0.697
0.93,0.697
0.931,0.697
0.93,0.697
0.93,0.696
0.929,0.696
0.927,0.731
0.929,0.793
0.929,0.859
0.92,0.893
0.926,0.893
0.917,0.858
0.912,0.804
0.925,0.755
0.931,0.716
0.933,0.684
0.934,0.638
0.946,0.74
0.947,0.74
0.94,0.74
0.937,0.74
0.938,0.74
0.939,0.74
0.939,0.739
0.939,0.739
0.937,0.739
0.935,0.739
0.937,0.768
0.934,0.807
0.927,0.84
0.921,0.847
0.924,0.831
0.924,0.805
0.923,0.772
0.933,0.742
0.94,0.71
0.938,0.667
0.935,0.642
0.95,0.774
0.941,0.774
0.941,0.774
0.945,0.774
0.945,0.774
0.946,0.773
0.946,0.773
0.943,0.773
0.943,0.772
0.942,0.767
0.936,0.774
0.933,0.789
0.926,0.799
0.923,0.8
0.933,0.796
0.932,0.785
0.932,0.764
0.941,0.73
0.942,0.698
0.931,0.689
0.885,0.689
0.947,0.802
0.948,0.802
0.948,0.802
0.95,0.802
0.951,0.801
0.95,0.801
0.95,0.801
0.95,0.8
0.946,0.789
0.94,0.766
0.937,0.756
0.932,0.757
0.932,0.769
0.931,0.78
0.939,0.785
0.94,0.776
0.937,0.747
0.942,0.728
0.917,0.727
0.872,0.726
0.801,0.707
0.953,0.825
0.953,0.825
0.953,0.824
0.955,0.824
0.954,0.824
0.954,0.824
0.954,0.82
0.949,0.805
0.945,0.78
0.939,0.746
0.937,0.732
0.939,0.741
0.938,0.76
0.939,0.776
0.946,0.774
0.942,0.763
0.932,0.759
0.903,0.759
0.856,0.754
0.784,0.709
0.705,0.621
0.958,0.844
0.958,0.844
0.956,0.844
0.958,0.844
0.958,0.843
0.956,0.834
0.952,0.816
0.949,0.79
0.944,0.758
0.943,0.73
0.943,0.726
0.944,0.741
0.945,0.759
0.943,0.764
0.946,0.771
0.924,0.783
0.887,0.785
0.837,0.77
0.772,0.704
0.696,0.617
0.608,0.527
0.961,0.86
0.96,0.86
0.96,0.86
0.961,0.856
0.958,0.844
0.955,0.825
0.951,0.798
0.949,0.77
0.949,0.748
0.948,0.73
0.949,0.731
0.95,0.739
0.947,0.753
0.939,0.775
0.916,0.795
0.875,0.802
0.816,0.768
0.759,0.698
0.687,0.616
0.607,0.539
0.523,0.464
0.963,0.874
0.964,0.873
0.961,0.866
0.959,0.852
0.957,0.831
0.954,0.805
0.953,0.783
0.953,0.765
0.953,0.75
0.953,0.735
0.952,0.728
0.95,0.743
0.932,0.772
0.903,0.797
0.862,0.803
0.807,0.759
0.745,0.691
0.678,0.619
0.605,0.552
0.533,0.479
0.473,0.395
0.966,0.883
0.963,0.873
0.96,0.857
0.958,0.835
0.957,0.813
0.957,0.795
0.957,0.78
0.957,0.768
0.957,0.75
0.954,0.734
0.948,0.743
0.926,0.767
0.892,0.791
0.844,0.784
0.798,0.743
0.736,0.685
0.67,0.624
0.606,0.563
0.547,0.492
0.491,0.408
0.41,0.314
0.964,0.878
0.962,0.86
0.959,0.839
0.96,0.821
0.96,0.806
0.96,0.794
0.96,0.782
0.959,0.764
0.957,0.754
0.942,0.754
0.918,0.766
0.881,0.777
0.835,0.758
0.784,0.721
0.73,0.676
0.667,0.629
0.607,0.571
0.561,0.502
0.502,0.419
0.419,0.332
0.324,0.24
0.937,0.633
0.914,0.586
0.894,0.563
0.894,0.534
0.897,0.523
0.896,0.523
0.891,0.523
0.89,0.523
0.89,0.523
0.889,0.535
0.89,0.601
0.894,0.703
0.895,0.823
0.898,0.901
0.928,0.93
0.92,0.918
0.92,0.866
0.945,0.811
0.955,0.776
0.958,0.772
0.959,0.784
0.909,0.637
0.909,0.62
0.908,0.595
0.908,0.595
0.907,0.595
0.906,0.595
0.906,0.595
0.905,0.595
0.906,0.592
0.905,0.604
0.905,0.661
0.909,0.747
0.908,0.84
0.902,0.882
0.93,0.887
0.928,0.858
0.931,0.822
0.953,0.807
0.96,0.807
0.962,0.806
0.964,0.801
0.92,0.661
0.921,0.652
0.92,0.652
0.917,0.652
0.919,0.652
0.919,0.652
0.919,0.652
0.918,0.65
0.917,0.65
0.917,0.66
0.917,0.708
0.916,0.766
0.91,0.826
0.91,0.844
0.937,0.841
0.938,0.835
0.94,0.834
0.958,0.834
0.965,0.829
0.964,0.812
0.961,0.818
0.929,0.698
0.927,0.698
0.926,0.698
0.927,0.698
0.928,0.698
0.929,0.696
0.929,0.696
0.927,0.696
0.927,0.695
0.925,0.697
0.919,0.721
0.92,0.757
0.919,0.795
0.922,0.816
0.945,0.838
0.944,0.854
0.946,0.855
0.962,0.844
0.964,0.835
0.952,0.835
0.903,0.842
0.935,0.736
0.935,0.736
0.935,0.736
0.935,0.735
0.936,0.734
0.936,0.734
0.936,0.734
0.935,0.733
0.932,0.72
0.926,0.707
0.925,0.714
0.928,0.74
0.929,0.787
0.93,0.83
0.95,0.858
0.95,0.868
0.95,0.857
0.961,0.855
0.935,0.855
0.887,0.851
0.83,0.806
0.942,0.766
0.942,0.766
0.942,0.765
0.942,0.765
0.943,0.765
0.943,0.764
0.942,0.759
0.936,0.744
0.934,0.722
0.933,0.699
0.934,0.71
0.936,0.752
0.936,0.811
0.937,0.849
0.955,0.866
0.952,0.871
0.943,0.872
0.916,0.872
0.873,0.856
0.82,0.776
0.766,0.68
0.947,0.792
0.948,0.791
0.947,0.791
0.947,0.791
0.948,0.79
0.946,0.78
0.942,0.763
0.94,0.74
0.94,0.716
0.94,0.706
0.94,0.735
0.942,0.779
0.942,0.828
0.942,0.853
0.955,0.874
0.931,0.885
0.894,0.883
0.859,0.842
0.815,0.755
0.754,0.668
0.668,0.634
0.952,0.812
0.952,0.812
0.952,0.812
0.952,0.808
0.948,0.796
0.947,0.778
0.946,0.755
0.946,0.737
0.946,0.73
0.945,0.736
0.945,0.762
0.947,0.795
0.945,0.836
0.938,0.867
0.921,0.887
0.883,0.884
0.841,0.821
0.807,0.741
0.741,0.675
0.661,0.668
0.582,0.67
0.956,0.831
0.956,0.831
0.954,0.822
0.951,0.809
0.951,0.79
0.951,0.771
0.951,0.758
0.951,0.757
0.95,0.757
0.95,0.759
0.949,0.775
0.949,0.81
0.929,0.852
0.899,0.878
0.875,0.863
0.836,0.802
0.787,0.732
0.726,0.701
0.655,0.701
0.593,0.695
0.563,0.684
0.959,0.843
0.956,0.834
0.955,0.819
0.954,0.8
0.955,0.786
0.955,0.78
0.955,0.78
0.955,0.78
0.955,0.774
0.952,0.774
0.946,0.795
0.922,0.828
0.891,0.856
0.857,0.829
0.832,0.779
0.776,0.734
0.711,0.729
0.654,0.728
0.614,0.719
0.588,0.699
0.527,0.676
0.959,0.843
0.958,0.827
0.958,0.811
0.958,0.801
0.959,0.8
0.959,0.8
0.959,0.798
0.957,0.791
0.956,0.79
0.939,0.794
0.914,0.812
0.885,0.814
0.853,0.791
0.812,0.756
0.765,0.746
0.704,0.753
0.653,0.749
0.635,0.736
0.603,0.715
0.533,0.688
0.456,0.643
0.928,0.608
0.905,0.552
0.874,0.512
0.869,0.464
0.873,0.432
0.873,0.432
0.87,0.432
0.866,0.432
0.865,0.432
0.864,0.472
0.866,0.565
0.875,0.691
0.877,0.818
0.881,0.908
0.916,0.937
0.906,0.918
0.912,0.863
0.942,0.802
0.952,0.749
0.955,0.705
0.956,0.7
0.896,0.602
0.89,0.569
0.889,0.524
0.889,0.518
0.89,0.518
0.886,0.518
0.886,0.518
0.884,0.518
0.884,0.513
0.884,0.548
0.886,0.631
0.892,0.738
0.89,0.837
0.887,0.891
0.917,0.895
0.918,0.857
0.925,0.809
0.951,0.767
0.957,0.741
0.959,0.732
0.961,0.721
0.903,0.61
0.904,0.586
0.904,0.586
0.902,0.586
0.902,0.586
0.902,0.586
0.9,0.585
0.9,0.582
0.9,0.582
0.899,0.612
0.898,0.682
0.9,0.757
0.892,0.824
0.898,0.851
0.927,0.844
0.929,0.817
0.934,0.785
0.955,0.772
0.961,0.762
0.961,0.742
0.96,0.752
0.916,0.641
0.915,0.641
0.912,0.641
0.912,0.641
0.913,0.641
0.913,0.637
0.913,0.637
0.912,0.637
0.911,0.637
0.909,0.656
0.902,0.701
0.905,0.751
0.905,0.793
0.911,0.815
0.937,0.816
0.937,0.807
0.941,0.8
0.959,0.783
0.961,0.775
0.951,0.776
0.903,0.784
0.924,0.685
0.923,0.685
0.922,0.685
0.921,0.685
0.923,0.682
0.923,0.682
0.923,0.682
0.921,0.682
0.917,0.669
0.91,0.672
0.91,0.695
0.915,0.732
0.917,0.773
0.921,0.799
0.943,0.817
0.943,0.819
0.945,0.804
0.959,0.803
0.933,0.803
0.887,0.799
0.833,0.741
0.931,0.722
0.93,0.722
0.93,0.719
0.93,0.719
0.932,0.719
0.931,0.719
0.929,0.714
0.923,0.7
0.92,0.678
0.919,0.668
0.921,0.688
0.925,0.725
0.925,0.773
0.928,0.812
0.948,0.824
0.946,0.826
0.94,0.826
0.916,0.826
0.873,0.805
0.823,0.716
0.772,0.621
0.937,0.752
0.938,0.75
0.938,0.75
0.937,0.75
0.937,0.75
0.935,0.739
0.929,0.724
0.928,0.7
0.928,0.674
0.928,0.669
0.929,0.692
0.932,0.739
0.932,0.789
0.934,0.816
0.95,0.838
0.926,0.845
0.892,0.842
0.861,0.791
0.818,0.701
0.763,0.619
0.684,0.616
0.944,0.776
0.944,0.776
0.943,0.776
0.942,0.772
0.938,0.761
0.936,0.743
0.935,0.719
0.935,0.697
0.936,0.678
0.935,0.682
0.935,0.716
0.938,0.755
0.936,0.799
0.932,0.835
0.917,0.855
0.88,0.844
0.841,0.773
0.811,0.693
0.754,0.651
0.676,0.651
0.604,0.654
0.949,0.798
0.948,0.798
0.945,0.79
0.941,0.778
0.942,0.758
0.942,0.737
0.942,0.718
0.941,0.703
0.941,0.696
0.94,0.706
0.939,0.731
0.941,0.775
0.922,0.819
0.894,0.848
0.873,0.825
0.836,0.759
0.793,0.692
0.739,0.685
0.668,0.685
0.621,0.68
0.597,0.674
0.952,0.814
0.948,0.805
0.946,0.791
0.946,0.771
0.947,0.753
0.947,0.737
0.946,0.727
0.946,0.724
0.945,0.716
0.943,0.725
0.937,0.756
0.915,0.796
0.885,0.823
0.854,0.794
0.833,0.744
0.784,0.715
0.721,0.715
0.671,0.713
0.643,0.706
0.621,0.694
0.578,0.682
0.951,0.817
0.951,0.801
0.951,0.783
0.951,0.768
0.951,0.755
0.951,0.75
0.95,0.746
0.949,0.738
0.948,0.738
0.931,0.75
0.907,0.775
0.88,0.778
0.85,0.756
0.815,0.727
0.773,0.736
0.712,0.741
0.675,0.736
0.662,0.727
0.639,0.714
0.589,0.698
0.536,0.681
0.842,0.582
0.81,0.522
0.756,0.48
0.742,0.44
0.745,0.419
0.746,0.419
0.746,0.419
0.739,0.419
0.738,0.422
0.734,0.492
0.745,0.604
0.78,0.737
0.801,0.858
0.85,0.937
0.904,0.96
0.894,0.933
0.905,0.874
0.936,0.797
0.946,0.705
0.952,0.618
0.949,0.553
0.804,0.575
0.782,0.544
0.78,0.509
0.781,0.508
0.784,0.508
0.779,0.508
0.777,0.508
0.774,0.508
0.775,0.504
0.773,0.564
0.783,0.664
0.809,0.777
0.824,0.873
0.862,0.919
0.906,0.916
0.91,0.862
0.919,0.79
0.945,0.71
0.949,0.646
0.951,0.588
0.953,0.535
0.81,0.592
0.811,0.577
0.811,0.577
0.811,0.577
0.809,0.577
0.808,0.577
0.806,0.576
0.805,0.572
0.805,0.574
0.804,0.626
0.808,0.711
0.829,0.794
0.836,0.858
0.877,0.873
0.919,0.848
0.923,0.785
0.929,0.722
0.947,0.67
0.951,0.621
0.955,0.572
0.955,0.53
0.835,0.633
0.836,0.633
0.831,0.633
0.831,0.633
0.831,0.633
0.832,0.629
0.831,0.628
0.83,0.628
0.828,0.63
0.825,0.671
0.825,0.729
0.843,0.784
0.857,0.816
0.893,0.813
0.93,0.781
0.929,0.736
0.932,0.693
0.951,0.65
0.954,0.608
0.947,0.569
0.899,0.536
0.855,0.678
0.852,0.678
0.851,0.678
0.85,0.678
0.851,0.674
0.852,0.674
0.851,0.674
0.847,0.674
0.844,0.665
0.837,0.687
0.843,0.719
0.862,0.75
0.875,0.766
0.905,0.762
0.934,0.746
0.934,0.712
0.938,0.675
0.954,0.639
0.927,0.606
0.883,0.571
0.829,0.497
0.868,0.716
0.867,0.716
0.867,0.713
0.867,0.712
0.868,0.712
0.867,0.712
0.864,0.709
0.858,0.697
0.855,0.675
0.855,0.676
0.861,0.692
0.878,0.711
0.886,0.733
0.911,0.739
0.939,0.726
0.939,0.697
0.935,0.667
0.911,0.638
0.868,0.594
0.819,0.502
0.767,0.402
0.881,0.747
0.881,0.744
0.881,0.744
0.881,0.744
0.879,0.744
0.877,0.736
0.871,0.721
0.871,0.696
0.871,0.663
0.871,0.654
0.875,0.668
0.888,0.695
0.896,0.718
0.919,0.723
0.943,0.714
0.92,0.691
0.887,0.663
0.856,0.602
0.813,0.51
0.759,0.438
0.689,0.43
0.893,0.771
0.893,0.771
0.891,0.771
0.89,0.768
0.887,0.758
0.884,0.74
0.884,0.713
0.884,0.68
0.885,0.644
0.882,0.643
0.885,0.662
0.898,0.687
0.905,0.709
0.919,0.715
0.911,0.71
0.874,0.677
0.837,0.603
0.806,0.521
0.751,0.488
0.687,0.488
0.629,0.488
0.903,0.794
0.901,0.794
0.899,0.787
0.895,0.775
0.896,0.755
0.896,0.728
0.896,0.695
0.895,0.665
0.893,0.641
0.892,0.642
0.895,0.66
0.906,0.684
0.894,0.706
0.883,0.711
0.867,0.677
0.831,0.605
0.788,0.546
0.741,0.539
0.682,0.539
0.652,0.534
0.644,0.531
0.91,0.811
0.906,0.803
0.904,0.788
0.904,0.766
0.906,0.739
0.906,0.709
0.904,0.685
0.902,0.663
0.902,0.642
0.9,0.644
0.898,0.662
0.884,0.686
0.859,0.696
0.843,0.661
0.827,0.608
0.78,0.582
0.729,0.582
0.691,0.581
0.676,0.575
0.673,0.574
0.644,0.57
0.913,0.815
0.913,0.798
0.913,0.776
0.913,0.749
0.913,0.724
0.912,0.703
0.911,0.684
0.91,0.664
0.909,0.647
0.892,0.65
0.87,0.665
0.851,0.664
0.826,0.637
0.804,0.612
0.773,0.618
0.723,0.62
0.699,0.616
0.7,0.612
0.691,0.611
0.659,0.604
0.629,0.592
0.752,0.572
0.715,0.515
0.651,0.484
0.642,0.482
0.646,0.481
0.647,0.481
0.646,0.481
0.639,0.481
0.637,0.491
0.629,0.566
0.653,0.665
0.725,0.781
0.783,0.88
0.851,0.953
0.911,0.973
0.904,0.947
0.915,0.888
0.937,0.807
0.943,0.711
0.948,0.612
0.941,0.524
0.719,0.572
0.695,0.562
0.693,0.56
0.696,0.56
0.7,0.56
0.694,0.56
0.692,0.56
0.685,0.56
0.685,0.563
0.684,0.628
0.705,0.716
0.762,0.814
0.809,0.894
0.863,0.939
0.913,0.93
0.919,0.872
0.927,0.797
0.946,0.712
0.945,0.633
0.944,0.56
0.942,0.49
0.736,0.623
0.736,0.622
0.736,0.622
0.739,0.622
0.736,0.622
0.735,0.622
0.729,0.621
0.728,0.617
0.728,0.625
0.727,0.68
0.741,0.756
0.79,0.83
0.824,0.88
0.879,0.891
0.925,0.857
0.93,0.789
0.935,0.718
0.946,0.653
0.944,0.592
0.947,0.532
0.945,0.477
0.771,0.672
0.771,0.672
0.766,0.672
0.767,0.672
0.765,0.672
0.765,0.668
0.764,0.668
0.763,0.668
0.761,0.674
0.758,0.72
0.767,0.772
0.809,0.817
0.847,0.834
0.895,0.825
0.935,0.783
0.935,0.726
0.935,0.672
0.947,0.62
0.948,0.569
0.939,0.522
0.889,0.477
0.799,0.713
0.795,0.713
0.794,0.713
0.791,0.712
0.792,0.709
0.793,0.709
0.792,0.709
0.788,0.709
0.786,0.707
0.779,0.733
0.793,0.757
0.833,0.777
0.866,0.778
0.906,0.765
0.937,0.734
0.936,0.689
0.939,0.644
0.95,0.602
0.921,0.562
0.876,0.518
0.818,0.434
0.818,0.746
0.814,0.746
0.813,0.743
0.814,0.743
0.816,0.743
0.814,0.743
0.812,0.741
0.806,0.73
0.804,0.714
0.805,0.716
0.817,0.724
0.852,0.731
0.878,0.734
0.91,0.728
0.94,0.704
0.941,0.667
0.935,0.63
0.907,0.595
0.861,0.544
0.81,0.447
0.754,0.346
0.834,0.774
0.833,0.771
0.833,0.771
0.834,0.771
0.833,0.771
0.831,0.765
0.826,0.752
0.826,0.726
0.826,0.695
0.826,0.687
0.836,0.69
0.864,0.701
0.886,0.707
0.917,0.704
0.943,0.685
0.921,0.655
0.886,0.621
0.85,0.554
0.803,0.461
0.747,0.391
0.676,0.369
0.85,0.795
0.85,0.795
0.849,0.795
0.848,0.793
0.845,0.785
0.844,0.768
0.844,0.74
0.844,0.705
0.844,0.67
0.841,0.664
0.848,0.671
0.874,0.683
0.896,0.691
0.917,0.691
0.91,0.676
0.874,0.637
0.834,0.56
0.798,0.478
0.74,0.443
0.677,0.432
0.622,0.429
0.865,0.816
0.862,0.815
0.861,0.811
0.857,0.8
0.859,0.779
0.859,0.751
0.859,0.717
0.858,0.683
0.856,0.655
0.853,0.652
0.86,0.66
0.884,0.674
0.885,0.683
0.88,0.681
0.865,0.639
0.828,0.565
0.783,0.509
0.734,0.49
0.676,0.488
0.647,0.482
0.643,0.482
0.875,0.832
0.871,0.825
0.87,0.811
0.871,0.788
0.872,0.76
0.872,0.728
0.87,0.698
0.867,0.671
0.866,0.648
0.865,0.647
0.866,0.656
0.863,0.67
0.851,0.668
0.839,0.629
0.823,0.573
0.776,0.545
0.725,0.537
0.687,0.534
0.674,0.531
0.676,0.531
0.65,0.529
0.881,0.835
0.881,0.818
0.881,0.795
0.882,0.767
0.883,0.739
0.881,0.713
0.878,0.689
0.877,0.665
0.876,0.646
0.86,0.647
0.841,0.654
0.832,0.643
0.816,0.61
0.798,0.585
0.769,0.579
0.722,0.578
0.699,0.573
0.702,0.573
0.695,0.573
0.67,0.57
0.65,0.565
0.677,0.561
0.625,0.512
0.569,0.506
0.566,0.506
0.57,0.506
0.571,0.506
0.57,0.506
0.562,0.506
0.558,0.526
0.542,0.604
0.6,0.702
0.704,0.808
0.78,0.899
0.855,0.966
0.916,0.98
0.914,0.955
0.925,0.899
0.937,0.818
0.94,0.722
0.942,0.619
0.93,0.523
0.651,0.581
0.627,0.581
0.626,0.581
0.632,0.581
0.636,0.581
0.629,0.581
0.627,0.581
0.612,0.581
0.611,0.595
0.609,0.662
0.66,0.747
0.746,0.837
0.81,0.912
0.867,0.951
0.919,0.94
0.927,0.882
0.936,0.807
0.947,0.72
0.94,0.636
0.933,0.556
0.927,0.471
0.679,0.64
0.679,0.64
0.679,0.64
0.683,0.64
0.681,0.64
0.678,0.64
0.666,0.639
0.664,0.637
0.664,0.652
0.663,0.709
0.705,0.783
0.779,0.852
0.826,0.897
0.883,0.905
0.93,0.865
0.937,0.798
0.942,0.723
0.942,0.653
0.933,0.583
0.934,0.512
0.932,0.445
0.721,0.688
0.721,0.688
0.716,0.688
0.719,0.688
0.711,0.688
0.71,0.685
0.708,0.685
0.707,0.685
0.706,0.698
0.706,0.745
0.737,0.796
0.8,0.839
0.849,0.851
0.898,0.837
0.939,0.789
0.938,0.729
0.936,0.669
0.94,0.606
0.938,0.547
0.927,0.49
0.872,0.434
0.755,0.726
0.751,0.726
0.749,0.726
0.743,0.726
0.744,0.724
0.744,0.724
0.743,0.724
0.741,0.724
0.74,0.729
0.734,0.757
0.767,0.782
0.825,0.796
0.867,0.793
0.908,0.773
0.937,0.734
0.934,0.683
0.938,0.629
0.943,0.578
0.909,0.529
0.857,0.474
0.791,0.37
0.779,0.758
0.77,0.758
0.769,0.756
0.772,0.756
0.773,0.756
0.772,0.756
0.772,0.754
0.766,0.744
0.764,0.735
0.765,0.739
0.794,0.745
0.845,0.747
0.877,0.743
0.909,0.729
0.937,0.693
0.939,0.65
0.933,0.606
0.896,0.562
0.842,0.493
0.783,0.391
0.719,0.287
0.795,0.784
0.794,0.783
0.794,0.783
0.796,0.783
0.796,0.783
