"var","spec"
0.892,0.896
0.846,0.952
0.844,0.952
0.844,0.953
0.845,0.953
0.845,0.953
0.845,0.953
0.849,0.952
0.851,0.944
0.854,0.931
0.856,0.921
0.847,0.913
0.846,0.908
0.846,0.91
0.847,0.907
0.846,0.907
0.843,0.907
0.845,0.907
0.858,0.907
0.871,0.907
0.867,0.907
0.837,0.907
0.859,0.957
0.859,0.957
0.859,0.957
0.859,0.957
0.859,0.957
0.859,0.953
0.863,0.944
0.864,0.932
0.862,0.925
0.86,0.919
0.86,0.914
0.86,0.908
0.859,0.914
0.852,0.915
0.847,0.915
0.847,0.915
0.858,0.915
0.865,0.915
0.846,0.915
0.808,0.915
0.788,0.915
0.871,0.961
0.871,0.961
0.87,0.961
0.871,0.96
0.871,0.954
0.871,0.943
0.873,0.935
0.867,0.929
0.869,0.924
0.873,0.919
0.873,0.914
0.868,0.915
0.861,0.921
0.853,0.923
0.855,0.923
0.858,0.923
0.853,0.923
0.823,0.923
0.793,0.923
0.774,0.921
0.775,0.913
0.944,0.97
0.942,0.97
0.944,0.97
0.944,0.97
0.929,0.97
0.869,0.97
0.781,0.97
0.653,0.97
0.654,0.97
0.663,0.955
0.663,0.906
0.663,0.882
0.663,0.903
0.659,0.909
0.668,0.909
0.681,0.909
0.705,0.909
0.726,0.909
0.763,0.906
0.803,0.885
0.853,0.848
0.951,0.975
0.951,0.975
0.949,0.975
0.916,0.975
0.851,0.975
0.743,0.975
0.694,0.975
0.698,0.972
0.703,0.943
0.714,0.901
0.714,0.898
0.712,0.9
0.709,0.918
0.711,0.923
0.717,0.923
0.723,0.923
0.745,0.923
0.766,0.913
0.797,0.888
0.83,0.857
0.861,0.839
0.955,0.978
0.943,0.978
0.9,0.978
0.829,0.978
0.732,0.978
0.727,0.978
0.734,0.968
0.738,0.931
0.745,0.912
0.754,0.912
0.75,0.912
0.75,0.914
0.749,0.93
0.749,0.934
0.751,0.934
0.761,0.932
0.779,0.916
0.798,0.889
0.822,0.869
0.835,0.856
0.87,0.845
0.934,0.981
0.885,0.981
0.804,0.981
0.762,0.981
0.762,0.979
0.761,0.957
0.769,0.926
0.773,0.924
0.777,0.924
0.783,0.924
0.783,0.924
0.782,0.925
0.777,0.939
0.779,0.943
0.782,0.935
0.792,0.917
0.806,0.894
0.814,0.88
0.829,0.87
0.855,0.862
0.887,0.853
0.867,0.983
0.793,0.983
0.789,0.984
0.789,0.975
0.79,0.948
0.79,0.933
0.798,0.933
0.797,0.933
0.802,0.933
0.809,0.933
0.807,0.933
0.805,0.934
0.804,0.945
0.805,0.936
0.809,0.916
0.814,0.901
0.815,0.89
0.829,0.882
0.85,0.875
0.873,0.871
0.893,0.871
0.813,0.985
0.813,0.984
0.812,0.967
0.814,0.943
0.814,0.941
0.813,0.941
0.818,0.941
0.821,0.941
0.824,0.941
0.827,0.941
0.827,0.941
0.826,0.937
0.826,0.933
0.826,0.918
0.823,0.907
0.823,0.899
0.836,0.893
0.849,0.887
0.865,0.886
0.874,0.886
0.885,0.886
0.832,0.98
0.832,0.959
0.832,0.948
0.834,0.948
0.832,0.948
0.832,0.948
0.837,0.948
0.839,0.948
0.841,0.948
0.846,0.946
0.845,0.937
0.845,0.922
0.843,0.919
0.833,0.914
0.836,0.907
0.843,0.902
0.854,0.898
0.859,0.898
0.864,0.898
0.869,0.898
0.89,0.898
0.849,0.954
0.85,0.953
0.849,0.953
0.849,0.953
0.849,0.953
0.849,0.953
0.851,0.953
0.854,0.953
0.856,0.949
0.861,0.937
0.86,0.923
0.855,0.916
0.849,0.917
0.85,0.915
0.853,0.91
0.857,0.909
0.858,0.909
0.857,0.909
0.865,0.909
0.88,0.909
0.892,0.909
0.864,0.958
0.862,0.958
0.862,0.958
0.863,0.958
0.863,0.958
0.862,0.958
0.866,0.957
0.867,0.949
0.87,0.936
0.873,0.927
0.864,0.92
0.864,0.915
0.864,0.919
0.865,0.918
0.863,0.918
0.859,0.918
0.857,0.918
0.865,0.918
0.875,0.918
0.869,0.918
0.837,0.918
0.875,0.962
0.875,0.962
0.875,0.962
0.874,0.962
0.874,0.962
0.874,0.958
0.878,0.949
0.879,0.937
0.877,0.93
0.877,0.925
0.877,0.921
0.877,0.918
0.875,0.924
0.869,0.926
0.862,0.926
0.861,0.926
0.868,0.926
0.87,0.926
0.849,0.926
0.809,0.926
0.785,0.925
0.886,0.965
0.885,0.965
0.884,0.965
0.885,0.964
0.885,0.958
0.885,0.948
0.887,0.94
0.882,0.934
0.884,0.93
0.888,0.926
0.888,0.924
0.884,0.925
0.876,0.931
0.868,0.932
0.869,0.932
0.871,0.932
0.861,0.932
0.828,0.932
0.794,0.932
0.772,0.929
0.769,0.921
0.945,0.97
0.943,0.97
0.944,0.97
0.947,0.97
0.934,0.97
0.894,0.97
0.822,0.97
0.71,0.97
0.715,0.97
0.725,0.959
0.725,0.913
0.725,0.895
0.725,0.917
0.72,0.923
0.721,0.923
0.73,0.923
0.748,0.923
0.759,0.923
0.78,0.92
0.803,0.898
0.85,0.861
0.951,0.974
0.951,0.974
0.95,0.975
0.927,0.975
0.885,0.975
0.784,0.975
0.747,0.975
0.75,0.973
0.756,0.948
0.767,0.911
0.767,0.909
0.765,0.911
0.762,0.929
0.763,0.935
0.762,0.935
0.759,0.935
0.779,0.935
0.792,0.925
0.811,0.899
0.832,0.868
0.862,0.849
0.957,0.978
0.947,0.978
0.918,0.978
0.86,0.978
0.776,0.978
0.774,0.978
0.78,0.97
0.784,0.936
0.79,0.922
0.799,0.922
0.796,0.922
0.796,0.924
0.795,0.939
0.791,0.944
0.786,0.944
0.792,0.942
0.807,0.926
0.821,0.899
0.835,0.878
0.839,0.864
0.873,0.852
0.942,0.981
0.909,0.981
0.835,0.981
0.802,0.981
0.803,0.98
0.802,0.961
0.809,0.933
0.813,0.932
0.816,0.932
0.823,0.932
0.823,0.932
0.821,0.934
0.813,0.947
0.813,0.951
0.812,0.944
0.818,0.925
0.831,0.901
0.836,0.888
0.843,0.876
0.86,0.867
0.89,0.859
0.89,0.983
0.825,0.983
0.824,0.983
0.825,0.977
0.826,0.952
0.826,0.941
0.833,0.941
0.833,0.941
0.837,0.941
0.844,0.941
0.841,0.941
0.836,0.942
0.835,0.952
0.834,0.943
0.835,0.923
0.838,0.907
0.84,0.896
0.85,0.887
0.863,0.88
0.877,0.875
0.895,0.875
0.844,0.985
0.844,0.984
0.843,0.97
0.845,0.948
0.846,0.948
0.845,0.948
0.85,0.948
0.852,0.948
0.855,0.948
0.855,0.948
0.855,0.948
0.853,0.943
0.853,0.939
0.853,0.924
0.847,0.913
0.847,0.904
0.858,0.897
0.868,0.891
0.876,0.89
0.877,0.89
0.886,0.89
0.86,0.982
0.86,0.962
0.86,0.953
0.862,0.953
0.861,0.953
0.861,0.953
0.866,0.953
0.866,0.953
0.865,0.953
0.87,0.952
0.869,0.943
0.869,0.927
0.868,0.924
0.859,0.919
0.859,0.912
0.864,0.906
0.873,0.902
0.876,0.902
0.874,0.902
0.871,0.902
0.891,0.902
0.874,0.959
0.875,0.958
0.874,0.958
0.875,0.958
0.875,0.958
0.875,0.958
0.874,0.958
0.876,0.958
0.878,0.954
0.883,0.942
0.882,0.928
0.878,0.92
0.873,0.921
0.873,0.918
0.874,0.913
0.876,0.912
0.876,0.912
0.872,0.912
0.874,0.912
0.882,0.912
0.892,0.912
0.887,0.962
0.885,0.962
0.886,0.962
0.887,0.962
0.886,0.962
0.883,0.962
0.886,0.961
0.887,0.954
0.89,0.941
0.893,0.931
0.886,0.924
0.886,0.919
0.886,0.922
0.886,0.921
0.881,0.921
0.875,0.921
0.872,0.921
0.878,0.921
0.882,0.921
0.869,0.921
0.834,0.921
0.896,0.966
0.896,0.966
0.896,0.966
0.893,0.966
0.894,0.966
0.892,0.962
0.896,0.953
0.897,0.941
0.896,0.934
0.897,0.928
0.897,0.924
0.897,0.92
0.895,0.926
0.888,0.928
0.879,0.928
0.876,0.928
0.882,0.928
0.881,0.928
0.852,0.928
0.807,0.928
0.777,0.927
0.905,0.969
0.904,0.969
0.901,0.969
0.902,0.968
0.902,0.962
0.902,0.951
0.904,0.943
0.9,0.937
0.902,0.933
0.906,0.929
0.906,0.926
0.902,0.927
0.894,0.933
0.885,0.935
0.884,0.935
0.884,0.935
0.872,0.935
0.835,0.935
0.794,0.935
0.762,0.931
0.754,0.921
0.946,0.969
0.944,0.969
0.946,0.969
0.949,0.969
0.938,0.969
0.9,0.969
0.842,0.969
0.743,0.969
0.748,0.969
0.758,0.958
0.757,0.914
0.757,0.899
0.757,0.921
0.753,0.927
0.753,0.927
0.757,0.927
0.77,0.927
0.772,0.927
0.787,0.924
0.803,0.901
0.848,0.862
0.953,0.974
0.953,0.974
0.953,0.974
0.93,0.974
0.894,0.974
0.805,0.974
0.775,0.974
0.779,0.972
0.784,0.948
0.794,0.913
0.794,0.912
0.792,0.914
0.79,0.933
0.79,0.938
0.789,0.938
0.779,0.938
0.795,0.938
0.802,0.927
0.817,0.901
0.831,0.868
0.86,0.848
0.958,0.977
0.949,0.977
0.922,0.978
0.875,0.978
0.801,0.978
0.799,0.978
0.805,0.969
0.809,0.938
0.814,0.925
0.823,0.925
0.82,0.925
0.82,0.926
0.819,0.943
0.815,0.947
0.806,0.947
0.808,0.944
0.82,0.928
0.83,0.9
0.84,0.877
0.839,0.862
0.872,0.848
0.944,0.98
0.915,0.98
0.85,0.981
0.824,0.981
0.825,0.979
0.824,0.962
0.831,0.935
0.834,0.935
0.837,0.935
0.843,0.935
0.843,0.935
0.842,0.936
0.832,0.95
0.831,0.954
0.828,0.946
0.831,0.926
0.842,0.902
0.844,0.886
0.848,0.874
0.86,0.863
0.889,0.85
0.902,0.983
0.844,0.983
0.843,0.983
0.844,0.977
0.845,0.953
0.845,0.943
0.851,0.943
0.852,0.943
0.856,0.943
0.862,0.943
0.859,0.943
0.852,0.944
0.851,0.954
0.849,0.945
0.849,0.924
0.85,0.907
0.849,0.895
0.857,0.884
0.867,0.874
0.877,0.866
0.894,0.866
0.861,0.985
0.86,0.984
0.86,0.97
0.862,0.95
0.863,0.949
0.862,0.949
0.866,0.949
0.869,0.949
0.872,0.949
0.87,0.949
0.869,0.949
0.867,0.944
0.867,0.94
0.866,0.924
0.86,0.912
0.857,0.902
0.867,0.894
0.874,0.884
0.88,0.881
0.877,0.881
0.885,0.881
0.875,0.982
0.875,0.962
0.875,0.955
0.877,0.955
0.876,0.955
0.876,0.955
0.881,0.955
0.88,0.955
0.878,0.955
0.883,0.953
0.881,0.943
0.881,0.928
0.88,0.924
0.871,0.917
0.871,0.909
0.873,0.901
0.881,0.894
0.881,0.894
0.877,0.894
0.871,0.894
0.889,0.894
0.888,0.96
0.888,0.959
0.888,0.96
0.888,0.96
0.889,0.96
0.888,0.96
0.886,0.96
0.888,0.96
0.889,0.955
0.894,0.942
0.893,0.927
0.888,0.919
0.884,0.92
0.884,0.915
0.884,0.908
0.884,0.905
0.882,0.905
0.876,0.905
0.876,0.905
0.882,0.905
0.89,0.905
0.899,0.963
0.897,0.963
0.898,0.964
0.899,0.964
0.898,0.964
0.893,0.964
0.897,0.962
0.897,0.954
0.9,0.941
0.903,0.93
0.896,0.923
0.896,0.917
0.896,0.918
0.895,0.915
0.891,0.915
0.883,0.915
0.878,0.915
0.882,0.915
0.884,0.915
0.868,0.915
0.83,0.915
0.907,0.967
0.907,0.967
0.907,0.967
0.903,0.967
0.903,0.967
0.902,0.963
0.905,0.953
0.906,0.941
0.905,0.933
0.906,0.927
0.906,0.921
0.906,0.916
0.904,0.921
0.896,0.923
0.887,0.923
0.883,0.923
0.887,0.923
0.885,0.923
0.852,0.923
0.804,0.923
0.767,0.921
0.915,0.97
0.913,0.97
0.91,0.97
0.911,0.969
0.911,0.962
0.91,0.951
0.913,0.942
0.908,0.936
0.91,0.931
0.914,0.925
0.914,0.921
0.91,0.922
0.902,0.928
0.892,0.93
0.892,0.93
0.89,0.93
0.876,0.93
0.836,0.93
0.793,0.93
0.751,0.925
0.738,0.915
0.947,0.964
0.945,0.964
0.947,0.964
0.951,0.964
0.94,0.964
0.904,0.964
0.856,0.964
0.77,0.964
0.776,0.964
0.787,0.953
0.786,0.91
0.786,0.896
0.786,0.921
0.782,0.928
0.782,0.928
0.782,0.928
0.789,0.928
0.779,0.928
0.789,0.924
0.798,0.899
0.839,0.858
0.953,0.969
0.953,0.969
0.954,0.97
0.933,0.97
0.898,0.97
0.82,0.97
0.8,0.97
0.803,0.968
0.808,0.944
0.819,0.91
0.819,0.909
0.817,0.912
0.815,0.933
0.815,0.939
0.813,0.939
0.798,0.939
0.804,0.939
0.806,0.927
0.817,0.898
0.826,0.862
0.851,0.837
0.959,0.974
0.95,0.974
0.925,0.974
0.886,0.974
0.822,0.974
0.821,0.974
0.827,0.966
0.83,0.935
0.835,0.922
0.844,0.922
0.841,0.922
0.841,0.924
0.84,0.943
0.835,0.948
0.821,0.948
0.819,0.945
0.826,0.926
0.833,0.896
0.839,0.87
0.834,0.851
0.864,0.833
0.946,0.977
0.918,0.977
0.861,0.978
0.843,0.978
0.844,0.976
0.843,0.959
0.849,0.933
0.852,0.932
0.855,0.932
0.862,0.932
0.862,0.932
0.86,0.934
0.849,0.95
0.844,0.955
0.839,0.946
0.84,0.924
0.847,0.897
0.846,0.879
0.847,0.862
0.856,0.847
0.882,0.821
0.909,0.98
0.86,0.98
0.86,0.98
0.861,0.974
0.862,0.95
0.862,0.94
0.868,0.94
0.868,0.94
0.872,0.94
0.878,0.94
0.874,0.94
0.863,0.942
0.862,0.954
0.859,0.944
0.859,0.921
0.857,0.902
0.854,0.887
0.859,0.873
0.866,0.855
0.873,0.837
0.888,0.833
0.875,0.982
0.875,0.981
0.875,0.968
0.877,0.948
0.878,0.947
0.877,0.947
0.881,0.947
0.883,0.947
0.886,0.947
0.883,0.947
0.879,0.947
0.876,0.942
0.875,0.938
0.874,0.921
0.868,0.906
0.863,0.893
0.871,0.881
0.875,0.862
0.879,0.853
0.873,0.852
0.878,0.852
0.888,0.979
0.888,0.961
0.889,0.953
0.891,0.953
0.89,0.953
0.89,0.953
0.893,0.953
0.892,0.953
0.887,0.953
0.891,0.951
0.889,0.941
0.889,0.924
0.887,0.919
0.878,0.911
0.878,0.9
0.879,0.886
0.884,0.872
0.882,0.868
0.875,0.868
0.866,0.868
0.883,0.868
0.899,0.958
0.899,0.958
0.9,0.958
0.9,0.958
0.901,0.958
0.9,0.958
0.897,0.958
0.896,0.958
0.896,0.953
0.901,0.939
0.899,0.923
0.895,0.913
0.891,0.912
0.891,0.906
0.891,0.89
0.889,0.883
0.885,0.882
0.876,0.882
0.873,0.882
0.877,0.882
0.882,0.882
0.909,0.962
0.908,0.962
0.909,0.962
0.91,0.962
0.908,0.962
0.901,0.962
0.904,0.961
0.904,0.952
0.906,0.938
0.909,0.925
0.902,0.916
0.901,0.908
0.901,0.906
0.901,0.897
0.896,0.894
0.886,0.894
0.879,0.894
0.881,0.894
0.881,0.894
0.861,0.894
0.819,0.894
0.916,0.966
0.917,0.966
0.916,0.966
0.912,0.966
0.91,0.966
0.908,0.961
0.911,0.951
0.912,0.937
0.91,0.928
0.911,0.919
0.911,0.912
0.911,0.9
0.909,0.902
0.901,0.904
0.891,0.904
0.885,0.904
0.888,0.904
0.882,0.904
0.845,0.904
0.794,0.904
0.755,0.902
0.924,0.969
0.922,0.969
0.917,0.969
0.917,0.968
0.916,0.96
0.916,0.949
0.918,0.938
0.913,0.93
0.915,0.923
0.919,0.914
0.919,0.905
0.914,0.903
0.906,0.911
0.896,0.913
0.895,0.913
0.892,0.913
0.875,0.913
0.831,0.913
0.785,0.912
0.74,0.907
0.719,0.896
0.975,0.976
0.974,0.976
0.964,0.982
0.932,0.998
0.865,0.999
0.774,0.999
0.665,0.999
0.534,0.999
0.471,0.999
0.47,0.982
0.469,0.943
0.463,0.891
0.445,0.845
0.424,0.805
0.424,0.753
0.461,0.692
0.511,0.646
0.553,0.606
0.597,0.567
0.65,0.534
0.697,0.507
0.976,0.98
0.956,0.98
0.916,0.985
0.844,0.999
0.759,0.999
0.66,0.999
0.557,0.999
0.551,0.994
0.549,0.97
0.547,0.93
0.537,0.887
0.513,0.851
0.511,0.815
0.506,0.764
0.511,0.717
0.535,0.683
0.556,0.649
0.584,0.618
0.621,0.593
0.678,0.571
0.735,0.538
0.946,0.983
0.896,0.983
0.828,0.987
0.749,0.999
0.655,0.999
0.613,0.999
0.612,0.987
0.612,0.959
0.608,0.921
0.593,0.887
0.578,0.858
0.574,0.82
0.576,0.776
0.574,0.743
0.565,0.713
0.57,0.685
0.587,0.661
0.614,0.641
0.661,0.62
0.719,0.582
0.75,0.529
0.88,0.985
0.816,0.985
0.74,0.989
0.664,0.999
0.66,0.996
0.663,0.978
0.661,0.948
0.654,0.916
0.636,0.889
0.633,0.862
0.629,0.824
0.629,0.789
0.626,0.763
0.608,0.738
0.595,0.715
0.599,0.697
0.622,0.681
0.659,0.656
0.697,0.616
0.734,0.565
0.763,0.521
0.806,0.987
0.733,0.987
0.7,0.99
0.7,0.989
0.701,0.969
0.7,0.94
0.689,0.914
0.678,0.892
0.675,0.863
0.675,0.829
0.674,0.804
0.664,0.782
0.649,0.76
0.633,0.742
0.623,0.727
0.639,0.711
0.666,0.682
0.684,0.642
0.715,0.599
0.744,0.565
0.724,0.549
0.737,0.988
0.733,0.985
0.734,0.974
0.733,0.959
0.728,0.935
0.717,0.914
0.715,0.893
0.712,0.864
0.712,0.837
0.708,0.817
0.695,0.798
0.681,0.78
0.668,0.765
0.66,0.753
0.662,0.733
0.674,0.703
0.687,0.664
0.705,0.629
0.71,0.607
0.697,0.597
0.705,0.589
0.762,0.982
0.761,0.965
0.76,0.945
0.751,0.932
0.743,0.915
0.743,0.893
0.743,0.866
0.743,0.846
0.735,0.828
0.722,0.812
0.709,0.797
0.699,0.785
0.697,0.773
0.696,0.75
0.686,0.718
0.695,0.685
0.704,0.658
0.684,0.645
0.679,0.637
0.696,0.63
0.724,0.614
0.785,0.959
0.781,0.939
0.771,0.925
0.769,0.914
0.768,0.892
0.77,0.87
0.767,0.854
0.756,0.839
0.746,0.825
0.734,0.813
0.728,0.803
0.727,0.788
0.723,0.763
0.713,0.732
0.706,0.705
0.696,0.687
0.674,0.678
0.677,0.672
0.694,0.662
0.725,0.643
0.75,0.615
0.797,0.937
0.79,0.923
0.789,0.907
0.79,0.891
0.79,0.876
0.785,0.862
0.775,0.848
0.765,0.836
0.757,0.827
0.754,0.817
0.753,0.799
0.743,0.773
0.738,0.746
0.728,0.724
0.692,0.714
0.675,0.707
0.678,0.702
0.697,0.688
0.723,0.667
0.748,0.638
0.771,0.608
0.81,0.923
0.808,0.904
0.809,0.888
0.807,0.88
0.799,0.868
0.792,0.857
0.782,0.847
0.778,0.839
0.777,0.827
0.773,0.807
0.765,0.781
0.757,0.759
0.738,0.745
0.703,0.738
0.689,0.733
0.691,0.725
0.706,0.709
0.724,0.686
0.744,0.658
0.77,0.631
0.789,0.592
0.825,0.904
0.825,0.891
0.82,0.881
0.812,0.874
0.804,0.865
0.799,0.857
0.797,0.849
0.796,0.834
0.788,0.813
0.783,0.791
0.775,0.773
0.744,0.764
0.72,0.759
0.707,0.754
0.707,0.743
0.717,0.726
0.729,0.702
0.746,0.677
0.766,0.647
0.784,0.606
0.802,0.547
0.937,0.977
0.935,0.977
0.897,0.989
0.817,0.999
0.75,0.999
0.66,0.999
0.548,0.999
0.408,0.999
0.334,0.999
0.333,0.983
0.333,0.946
0.332,0.903
0.317,0.871
0.287,0.847
0.318,0.813
0.397,0.765
0.478,0.736
0.541,0.717
0.58,0.702
0.605,0.7
0.595,0.7
0.941,0.981
0.876,0.981
0.813,0.99
0.732,0.999
0.648,0.999
0.55,0.999
0.434,0.999
0.435,0.995
0.434,0.972
0.433,0.935
0.426,0.903
0.404,0.88
0.377,0.859
0.375,0.821
0.42,0.785
0.481,0.768
0.524,0.753
0.55,0.746
0.566,0.746
0.597,0.74
0.624,0.715
0.863,0.983
0.806,0.983
0.73,0.992
0.644,0.999
0.546,0.999
0.504,0.999
0.509,0.988
0.513,0.961
0.511,0.929
0.499,0.906
0.473,0.889
0.457,0.864
0.459,0.829
0.461,0.808
0.487,0.794
0.513,0.783
0.532,0.782
0.546,0.781
0.581,0.768
0.639,0.735
0.668,0.676
0.797,0.985
0.727,0.985
0.645,0.993
0.554,0.999
0.559,0.996
0.569,0.979
0.573,0.951
0.571,0.928
0.554,0.911
0.532,0.895
0.527,0.867
0.528,0.84
0.525,0.827
0.507,0.816
0.51,0.811
0.519,0.811
0.543,0.807
0.582,0.787
0.631,0.746
0.677,0.693
0.705,0.657
0.726,0.987
0.646,0.987
0.606,0.993
0.606,0.991
0.613,0.97
0.62,0.946
0.615,0.929
0.598,0.915
0.585,0.897
0.585,0.87
0.584,0.854
0.575,0.843
0.552,0.835
0.523,0.834
0.519,0.834
0.544,0.824
0.588,0.798
0.627,0.754
0.668,0.712
0.709,0.691
0.691,0.689
0.653,0.989
0.651,0.986
0.651,0.978
0.651,0.962
0.653,0.944
0.647,0.931
0.634,0.918
0.633,0.897
0.633,0.876
0.629,0.866
0.613,0.857
0.589,0.853
0.559,0.853
0.539,0.85
0.556,0.835
0.593,0.804
0.628,0.762
0.665,0.735
0.684,0.725
0.683,0.725
0.677,0.725
0.688,0.983
0.688,0.967
0.688,0.953
0.681,0.944
0.671,0.934
0.668,0.919
0.671,0.898
0.672,0.885
0.664,0.877
0.645,0.87
0.62,0.87
0.594,0.869
0.58,0.861
0.581,0.841
0.6,0.806
0.631,0.774
0.663,0.757
0.662,0.756
0.669,0.756
0.676,0.756
0.679,0.756
0.72,0.961
0.717,0.946
0.707,0.941
0.694,0.935
0.696,0.918
0.702,0.901
0.702,0.893
0.691,0.886
0.672,0.883
0.646,0.883
0.628,0.881
0.622,0.869
0.621,0.844
0.619,0.81
0.637,0.789
0.651,0.781
0.651,0.781
0.657,0.781
0.667,0.781
0.681,0.781
0.701,0.781
0.741,0.947
0.729,0.938
0.721,0.931
0.721,0.917
0.725,0.907
0.724,0.901
0.711,0.895
0.693,0.895
0.672,0.895
0.659,0.888
0.658,0.872
0.655,0.844
0.653,0.818
0.652,0.804
0.642,0.803
0.645,0.803
0.651,0.803
0.664,0.803
0.683,0.803
0.712,0.803
0.73,0.803
0.749,0.94
0.747,0.926
0.747,0.916
0.745,0.913
0.738,0.907
0.727,0.905
0.709,0.905
0.697,0.903
0.69,0.893
0.689,0.872
0.685,0.845
0.684,0.828
0.671,0.821
0.646,0.821
0.642,0.821
0.649,0.821
0.661,0.821
0.687,0.821
0.713,0.821
0.739,0.821
0.753,0.82
0.769,0.925
0.769,0.917
0.764,0.915
0.751,0.914
0.738,0.913
0.725,0.913
0.717,0.908
0.718,0.895
0.715,0.871
0.713,0.85
0.71,0.839
0.686,0.838
0.668,0.838
0.65,0.838
0.652,0.838
0.667,0.838
0.691,0.838
0.714,0.838
0.738,0.837
0.758,0.833
0.771,0.821
0.895,0.975
0.893,0.975
0.868,0.992
0.843,0.994
0.85,0.994
0.8,0.994
0.734,0.994
0.606,0.994
0.574,0.994
0.574,0.979
0.574,0.944
0.576,0.913
0.565,0.912
0.535,0.912
0.526,0.903
0.542,0.879
0.576,0.873
0.613,0.873
0.649,0.873
0.671,0.873
0.65,0.869
0.907,0.979
0.864,0.978
0.844,0.988
0.812,0.995
0.783,0.995
0.712,0.995
0.633,0.995
0.638,0.991
0.638,0.969
0.637,0.937
0.633,0.925
0.616,0.925
0.594,0.924
0.59,0.908
0.597,0.893
0.602,0.893
0.61,0.893
0.616,0.893
0.632,0.892
0.672,0.873
0.677,0.827
0.871,0.978
0.85,0.978
0.801,0.99
0.758,0.996
0.686,0.996
0.677,0.996
0.684,0.985
0.688,0.959
0.688,0.937
0.678,0.936
0.656,0.936
0.646,0.929
0.648,0.912
0.645,0.908
0.637,0.908
0.621,0.908
0.608,0.908
0.618,0.901
0.651,0.872
0.706,0.815
0.712,0.724
0.848,0.98
0.803,0.98
0.739,0.991
0.684,0.996
0.707,0.994
0.719,0.977
0.725,0.953
0.725,0.944
0.711,0.944
0.693,0.943
0.69,0.931
0.691,0.92
0.687,0.92
0.669,0.92
0.643,0.92
0.619,0.919
0.623,0.905
0.648,0.868
0.693,0.8
0.73,0.719
0.733,0.678
0.805,0.983
0.73,0.983
0.714,0.992
0.723,0.989
0.742,0.969
0.753,0.952
0.751,0.951
0.738,0.951
0.728,0.946
0.728,0.933
0.726,0.93
0.717,0.93
0.697,0.93
0.666,0.93
0.648,0.925
0.641,0.903
0.66,0.86
0.684,0.787
0.715,0.732
0.749,0.705
0.718,0.705
0.746,0.985
0.746,0.983
0.747,0.978
0.754,0.964
0.769,0.957
0.768,0.957
0.759,0.956
0.759,0.947
0.759,0.938
0.754,0.938
0.741,0.938
0.717,0.938
0.692,0.937
0.677,0.927
0.674,0.898
0.679,0.845
0.689,0.783
0.707,0.748
0.724,0.737
0.722,0.737
0.708,0.74
0.773,0.98
0.773,0.965
0.774,0.959
0.775,0.962
0.778,0.962
0.779,0.958
0.783,0.947
0.784,0.945
0.776,0.945
0.759,0.945
0.735,0.945
0.717,0.941
0.706,0.924
0.705,0.89
0.703,0.833
0.702,0.789
0.712,0.768
0.702,0.766
0.706,0.766
0.727,0.766
0.735,0.768
0.796,0.961
0.795,0.956
0.787,0.962
0.781,0.965
0.794,0.958
0.801,0.951
0.801,0.951
0.792,0.951
0.773,0.951
0.752,0.95
0.74,0.941
0.735,0.918
0.734,0.877
0.727,0.827
0.724,0.799
0.714,0.791
0.696,0.791
0.699,0.791
0.724,0.791
0.753,0.791
0.761,0.792
0.812,0.96
0.801,0.96
0.796,0.963
0.801,0.958
0.813,0.956
0.813,0.956
0.803,0.956
0.785,0.956
0.771,0.952
0.761,0.938
0.76,0.911
0.756,0.865
0.751,0.83
0.745,0.813
0.721,0.811
0.703,0.811
0.706,0.811
0.725,0.811
0.75,0.811
0.777,0.811
0.784,0.813
0.815,0.963
0.814,0.957
0.815,0.957
0.817,0.96
0.819,0.96
0.81,0.96
0.795,0.959
0.787,0.952
0.782,0.934
0.781,0.9
0.775,0.859
0.77,0.836
0.758,0.829
0.732,0.829
0.719,0.829
0.721,0.829
0.732,0.829
0.75,0.829
0.773,0.829
0.798,0.829
0.803,0.831
0.831,0.958
0.83,0.956
0.825,0.961
0.818,0.963
0.813,0.963
0.806,0.961
0.801,0.949
0.802,0.927
0.798,0.889
0.793,0.86
0.788,0.846
0.766,0.845
0.748,0.845
0.739,0.845
0.741,0.845
0.745,0.845
0.755,0.845
0.772,0.845
0.793,0.845
0.814,0.844
0.819,0.839
0.82,0.971
0.818,0.971
0.808,0.99
0.829,0.984
0.853,0.981
0.808,0.981
0.75,0.981
0.629,0.981
0.609,0.977
0.606,0.958
0.602,0.924
0.606,0.918
0.602,0.918
0.577,0.918
0.57,0.914
0.582,0.896
0.594,0.895
0.619,0.895
0.652,0.892
0.684,0.881
0.708,0.853
0.843,0.975
0.816,0.972
0.806,0.975
0.801,0.984
0.782,0.984
0.725,0.984
0.661,0.983
0.668,0.975
0.662,0.951
0.662,0.93
0.659,0.93
0.647,0.93
0.631,0.93
0.629,0.919
0.634,0.911
0.636,0.911
0.625,0.911
0.623,0.904
0.656,0.88
0.716,0.839
0.749,0.766
0.833,0.967
0.813,0.965
0.767,0.978
0.749,0.986
0.693,0.986
0.699,0.983
0.707,0.97
0.71,0.944
0.709,0.94
0.702,0.94
0.684,0.94
0.677,0.938
0.681,0.924
0.678,0.923
0.669,0.923
0.651,0.921
0.63,0.91
0.65,0.88
0.7,0.827
0.755,0.745
0.771,0.657
0.814,0.969
0.768,0.969
0.714,0.981
0.688,0.988
0.721,0.981
