"var","spec"
0.975,0.979
0.976,0.979
0.976,0.979
0.974,0.979
0.973,0.979
0.968,0.979
0.956,0.979
0.938,0.979
0.935,0.984
0.932,0.968
0.932,0.916
0.923,0.858
0.924,0.817
0.924,0.795
0.926,0.775
0.925,0.737
0.979,0.984
0.979,0.982
0.979,0.982
0.977,0.982
0.976,0.982
0.978,0.982
0.979,0.982
0.976,0.982
0.975,0.982
0.964,0.982
0.956,0.982
0.945,0.982
0.941,0.97
0.94,0.944
0.937,0.902
0.932,0.858
0.932,0.832
0.934,0.817
0.934,0.793
0.935,0.755
0.935,0.738
0.98,0.984
0.979,0.984
0.979,0.984
0.979,0.984
0.979,0.984
0.979,0.984
0.978,0.984
0.974,0.984
0.963,0.984
0.949,0.984
0.948,0.981
0.946,0.962
0.947,0.923
0.94,0.887
0.939,0.864
0.94,0.847
0.941,0.832
0.942,0.804
0.942,0.776
0.941,0.773
0.918,0.773
0.981,0.986
0.981,0.986
0.982,0.986
0.981,0.986
0.979,0.986
0.98,0.986
0.971,0.986
0.965,0.986
0.954,0.986
0.951,0.977
0.951,0.951
0.95,0.913
0.946,0.88
0.946,0.866
0.946,0.861
0.947,0.842
0.947,0.814
0.949,0.801
0.937,0.801
0.918,0.801
0.898,0.801
0.983,0.988
0.982,0.988
0.982,0.988
0.981,0.988
0.977,0.988
0.97,0.988
0.959,0.988
0.958,0.985
0.955,0.971
0.955,0.94
0.951,0.907
0.951,0.883
0.952,0.871
0.952,0.865
0.952,0.848
0.953,0.827
0.951,0.824
0.935,0.824
0.919,0.824
0.907,0.824
0.902,0.824
0.984,0.989
0.983,0.989
0.983,0.989
0.975,0.989
0.97,0.989
0.963,0.989
0.961,0.982
0.96,0.962
0.957,0.931
0.955,0.905
0.955,0.89
0.956,0.881
0.957,0.866
0.957,0.849
0.957,0.844
0.949,0.844
0.933,0.844
0.919,0.844
0.912,0.844
0.912,0.844
0.903,0.844
0.984,0.99
0.981,0.99
0.975,0.99
0.966,0.99
0.964,0.988
0.963,0.977
0.963,0.952
0.959,0.926
0.958,0.907
0.959,0.897
0.959,0.888
0.96,0.87
0.961,0.853
0.96,0.856
0.945,0.86
0.933,0.86
0.923,0.86
0.921,0.86
0.916,0.86
0.908,0.86
0.902,0.86
0.979,0.991
0.975,0.991
0.969,0.991
0.967,0.986
0.966,0.969
0.965,0.945
0.962,0.924
0.962,0.911
0.962,0.904
0.963,0.892
0.963,0.874
0.964,0.866
0.957,0.866
0.944,0.87
0.932,0.874
0.927,0.874
0.927,0.874
0.921,0.874
0.915,0.874
0.91,0.874
0.909,0.874
0.971,0.992
0.97,0.99
0.969,0.981
0.969,0.961
0.965,0.94
0.965,0.924
0.966,0.916
0.966,0.909
0.965,0.894
0.966,0.88
0.965,0.879
0.954,0.879
0.944,0.879
0.936,0.882
0.933,0.886
0.93,0.886
0.923,0.886
0.919,0.886
0.918,0.886
0.917,0.886
0.913,0.886
0.972,0.988
0.971,0.974
0.97,0.954
0.968,0.937
0.967,0.927
0.968,0.921
0.969,0.911
0.968,0.896
0.968,0.889
0.963,0.889
0.952,0.889
0.943,0.889
0.939,0.889
0.938,0.893
0.933,0.896
0.929,0.896
0.924,0.896
0.924,0.896
0.923,0.896
0.917,0.895
0.913,0.889
0.975,0.973
0.975,0.972
0.971,0.984
0.97,0.985
0.97,0.982
0.969,0.981
0.969,0.981
0.968,0.981
0.968,0.981
0.968,0.981
0.962,0.98
0.966,0.98
0.945,0.98
0.935,0.98
0.925,0.983
0.926,0.966
0.925,0.934
0.917,0.931
0.914,0.932
0.92,0.932
0.92,0.932
0.978,0.976
0.974,0.976
0.974,0.987
0.972,0.984
0.97,0.984
0.971,0.984
0.973,0.984
0.973,0.984
0.968,0.983
0.966,0.983
0.959,0.983
0.941,0.983
0.936,0.983
0.935,0.976
0.935,0.959
0.934,0.935
0.927,0.934
0.927,0.942
0.927,0.942
0.932,0.941
0.931,0.925
0.977,0.98
0.977,0.977
0.975,0.985
0.973,0.986
0.973,0.986
0.975,0.986
0.975,0.986
0.97,0.986
0.969,0.986
0.952,0.986
0.946,0.986
0.941,0.984
0.944,0.972
0.943,0.949
0.937,0.943
0.936,0.943
0.937,0.943
0.937,0.95
0.936,0.944
0.94,0.927
0.938,0.925
0.978,0.979
0.976,0.979
0.976,0.987
0.976,0.988
0.976,0.988
0.974,0.988
0.974,0.988
0.967,0.988
0.952,0.988
0.945,0.988
0.946,0.982
0.948,0.966
0.949,0.948
0.943,0.948
0.944,0.951
0.945,0.951
0.945,0.95
0.945,0.944
0.942,0.935
0.944,0.935
0.915,0.935
0.979,0.982
0.978,0.982
0.979,0.989
0.978,0.989
0.974,0.989
0.975,0.989
0.963,0.989
0.957,0.989
0.951,0.988
0.951,0.979
0.951,0.961
0.949,0.954
0.95,0.954
0.95,0.954
0.95,0.957
0.951,0.952
0.95,0.939
0.949,0.943
0.935,0.943
0.913,0.943
0.887,0.943
0.981,0.984
0.98,0.984
0.978,0.99
0.977,0.99
0.972,0.99
0.961,0.99
0.957,0.99
0.956,0.986
0.956,0.974
0.955,0.96
0.952,0.96
0.954,0.96
0.956,0.96
0.956,0.959
0.955,0.952
0.955,0.945
0.954,0.945
0.931,0.95
0.909,0.95
0.896,0.949
0.894,0.949
0.982,0.986
0.979,0.986
0.979,0.991
0.968,0.991
0.964,0.991
0.96,0.991
0.961,0.983
0.96,0.969
0.957,0.964
0.956,0.964
0.957,0.964
0.958,0.964
0.96,0.96
0.959,0.95
0.959,0.951
0.949,0.951
0.929,0.951
0.909,0.955
0.903,0.955
0.902,0.955
0.868,0.955
0.981,0.987
0.977,0.987
0.968,0.992
0.963,0.992
0.963,0.989
0.964,0.979
0.963,0.968
0.96,0.968
0.96,0.968
0.961,0.968
0.961,0.967
0.962,0.96
0.963,0.954
0.962,0.954
0.944,0.956
0.927,0.956
0.915,0.956
0.913,0.959
0.897,0.96
0.857,0.96
0.807,0.959
0.974,0.988
0.97,0.988
0.967,0.992
0.966,0.986
0.966,0.975
0.964,0.971
0.964,0.971
0.964,0.971
0.964,0.971
0.964,0.968
0.964,0.96
0.965,0.959
0.958,0.959
0.941,0.959
0.925,0.96
0.921,0.96
0.919,0.96
0.891,0.963
0.848,0.964
0.801,0.963
0.793,0.963
0.969,0.99
0.969,0.987
0.969,0.983
0.968,0.974
0.966,0.974
0.967,0.974
0.967,0.974
0.967,0.973
0.967,0.967
0.966,0.963
0.966,0.963
0.953,0.963
0.939,0.963
0.929,0.962
0.928,0.964
0.915,0.964
0.881,0.964
0.84,0.967
0.814,0.967
0.813,0.967
0.811,0.967
0.972,0.985
0.971,0.976
0.969,0.976
0.969,0.976
0.969,0.976
0.969,0.976
0.97,0.974
0.969,0.967
0.969,0.966
0.962,0.966
0.949,0.966
0.937,0.966
0.934,0.966
0.932,0.966
0.909,0.967
0.875,0.967
0.834,0.967
0.828,0.97
0.827,0.97
0.826,0.97
0.826,0.965
0.97,0.973
0.97,0.958
0.965,0.97
0.958,0.97
0.959,0.966
0.956,0.963
0.956,0.963
0.954,0.963
0.954,0.963
0.952,0.963
0.938,0.962
0.935,0.962
0.903,0.962
0.883,0.962
0.874,0.96
0.876,0.941
0.876,0.921
0.864,0.937
0.862,0.941
0.872,0.941
0.874,0.941
0.974,0.964
0.966,0.964
0.964,0.974
0.961,0.968
0.96,0.968
0.958,0.968
0.961,0.968
0.96,0.968
0.951,0.968
0.942,0.968
0.93,0.968
0.897,0.968
0.891,0.968
0.89,0.959
0.892,0.939
0.89,0.926
0.883,0.928
0.882,0.947
0.882,0.95
0.891,0.95
0.892,0.947
0.968,0.969
0.968,0.966
0.966,0.972
0.964,0.973
0.963,0.973
0.964,0.973
0.963,0.973
0.952,0.972
0.947,0.972
0.92,0.972
0.907,0.972
0.901,0.97
0.905,0.957
0.904,0.94
0.897,0.936
0.898,0.936
0.899,0.938
0.899,0.954
0.898,0.957
0.905,0.951
0.906,0.951
0.97,0.968
0.969,0.968
0.967,0.976
0.967,0.976
0.967,0.976
0.961,0.976
0.955,0.976
0.946,0.976
0.919,0.976
0.911,0.976
0.911,0.97
0.913,0.954
0.914,0.944
0.908,0.944
0.909,0.945
0.911,0.945
0.912,0.946
0.911,0.958
0.91,0.957
0.915,0.957
0.887,0.957
0.971,0.972
0.97,0.972
0.971,0.979
0.969,0.979
0.961,0.979
0.958,0.979
0.938,0.979
0.927,0.979
0.921,0.978
0.921,0.967
0.921,0.954
0.917,0.951
0.919,0.951
0.919,0.951
0.92,0.951
0.921,0.951
0.922,0.948
0.921,0.96
0.907,0.962
0.887,0.962
0.862,0.961
0.974,0.975
0.973,0.976
0.969,0.981
0.963,0.981
0.956,0.981
0.936,0.981
0.93,0.981
0.93,0.977
0.929,0.965
0.927,0.957
0.923,0.957
0.925,0.957
0.928,0.957
0.928,0.957
0.929,0.955
0.93,0.953
0.929,0.954
0.906,0.965
0.884,0.967
0.87,0.966
0.866,0.966
0.975,0.978
0.968,0.978
0.966,0.983
0.949,0.983
0.941,0.983
0.936,0.982
0.937,0.974
0.936,0.964
0.931,0.962
0.931,0.962
0.931,0.962
0.933,0.962
0.935,0.961
0.935,0.958
0.936,0.958
0.927,0.958
0.906,0.959
0.886,0.968
0.875,0.97
0.874,0.97
0.832,0.97
0.97,0.98
0.964,0.98
0.948,0.985
0.942,0.985
0.942,0.981
0.942,0.972
0.941,0.966
0.937,0.966
0.937,0.966
0.938,0.966
0.938,0.966
0.939,0.964
0.941,0.962
0.94,0.962
0.923,0.962
0.907,0.962
0.892,0.963
0.888,0.971
0.865,0.973
0.823,0.973
0.771,0.972
0.958,0.982
0.951,0.982
0.948,0.985
0.947,0.979
0.947,0.971
0.943,0.969
0.943,0.969
0.943,0.969
0.943,0.969
0.944,0.969
0.944,0.966
0.945,0.966
0.938,0.966
0.922,0.966
0.906,0.965
0.899,0.965
0.894,0.966
0.86,0.974
0.814,0.975
0.767,0.972
0.743,0.969
0.952,0.984
0.952,0.981
0.952,0.977
0.95,0.972
0.947,0.972
0.948,0.972
0.949,0.972
0.949,0.972
0.948,0.971
0.948,0.969
0.948,0.969
0.934,0.969
0.922,0.969
0.91,0.968
0.907,0.969
0.889,0.969
0.852,0.969
0.809,0.976
0.773,0.972
0.765,0.972
0.763,0.972
0.956,0.979
0.956,0.972
0.953,0.974
0.952,0.974
0.952,0.974
0.952,0.974
0.953,0.974
0.953,0.972
0.952,0.972
0.946,0.972
0.932,0.972
0.92,0.971
0.915,0.971
0.911,0.971
0.883,0.971
0.847,0.971
0.805,0.969
0.784,0.973
0.783,0.974
0.781,0.974
0.782,0.97
0.947,0.979
0.946,0.951
0.942,0.947
0.928,0.948
0.921,0.943
0.902,0.936
0.901,0.936
0.896,0.936
0.896,0.936
0.892,0.936
0.874,0.934
0.861,0.934
0.823,0.934
0.781,0.934
0.778,0.931
0.787,0.91
0.788,0.887
0.774,0.901
0.771,0.914
0.792,0.914
0.805,0.914
0.954,0.951
0.946,0.95
0.933,0.955
0.918,0.945
0.915,0.945
0.908,0.945
0.911,0.945
0.911,0.945
0.898,0.944
0.884,0.944
0.863,0.944
0.822,0.944
0.797,0.944
0.796,0.934
0.81,0.911
0.814,0.89
0.806,0.889
0.805,0.915
0.806,0.927
0.823,0.927
0.833,0.927
0.946,0.957
0.941,0.953
0.928,0.953
0.924,0.953
0.92,0.953
0.921,0.953
0.919,0.953
0.906,0.952
0.894,0.952
0.861,0.952
0.831,0.952
0.82,0.949
0.824,0.934
0.823,0.913
0.826,0.9
0.831,0.9
0.833,0.904
0.832,0.927
0.832,0.937
0.846,0.937
0.853,0.937
0.938,0.955
0.936,0.955
0.93,0.959
0.93,0.959
0.93,0.959
0.921,0.958
0.912,0.958
0.896,0.958
0.863,0.958
0.84,0.958
0.84,0.951
0.842,0.933
0.843,0.918
0.836,0.913
0.846,0.913
0.853,0.913
0.854,0.917
0.853,0.937
0.85,0.945
0.862,0.946
0.841,0.946
0.941,0.961
0.938,0.961
0.939,0.964
0.936,0.964
0.925,0.963
0.917,0.963
0.893,0.963
0.87,0.963
0.859,0.962
0.859,0.95
0.859,0.934
0.853,0.924
0.856,0.923
0.856,0.924
0.865,0.924
0.871,0.924
0.871,0.927
0.869,0.945
0.855,0.952
0.84,0.952
0.82,0.949
0.945,0.965
0.945,0.965
0.938,0.967
0.929,0.968
0.917,0.968
0.892,0.968
0.875,0.968
0.875,0.962
0.875,0.948
0.872,0.936
0.867,0.932
0.869,0.932
0.873,0.932
0.872,0.933
0.88,0.932
0.883,0.932
0.883,0.936
0.86,0.951
0.837,0.957
0.826,0.955
0.822,0.955
0.949,0.969
0.94,0.968
0.934,0.971
0.914,0.971
0.895,0.971
0.887,0.97
0.888,0.96
0.888,0.948
0.882,0.94
0.881,0.94
0.881,0.94
0.883,0.94
0.886,0.94
0.885,0.94
0.891,0.94
0.885,0.94
0.865,0.943
0.844,0.954
0.828,0.96
0.819,0.96
0.773,0.96
0.943,0.972
0.933,0.972
0.913,0.974
0.898,0.974
0.898,0.97
0.898,0.959
0.897,0.949
0.893,0.946
0.893,0.946
0.893,0.946
0.893,0.946
0.894,0.946
0.895,0.946
0.895,0.946
0.883,0.946
0.869,0.946
0.853,0.946
0.844,0.959
0.808,0.964
0.764,0.964
0.713,0.963
0.93,0.974
0.915,0.974
0.908,0.975
0.908,0.968
0.907,0.958
0.903,0.952
0.903,0.951
0.903,0.951
0.903,0.951
0.903,0.951
0.903,0.951
0.903,0.951
0.897,0.951
0.881,0.952
0.869,0.949
0.861,0.949
0.847,0.952
0.805,0.963
0.756,0.967
0.71,0.963
0.674,0.958
0.917,0.977
0.916,0.973
0.917,0.966
0.914,0.959
0.911,0.956
0.911,0.956
0.912,0.956
0.912,0.956
0.912,0.956
0.911,0.956
0.91,0.956
0.896,0.956
0.884,0.956
0.87,0.954
0.869,0.954
0.842,0.954
0.801,0.956
0.755,0.965
0.712,0.963
0.69,0.962
0.683,0.962
0.924,0.972
0.923,0.963
0.92,0.96
0.919,0.96
0.919,0.96
0.919,0.96
0.919,0.96
0.919,0.96
0.918,0.96
0.911,0.96
0.898,0.96
0.885,0.958
0.877,0.958
0.865,0.958
0.835,0.958
0.799,0.958
0.755,0.957
0.721,0.961
0.707,0.965
0.7,0.965
0.704,0.96
0.948,0.97
0.948,0.941
0.943,0.933
0.931,0.934
0.913,0.93
0.887,0.923
0.887,0.923
0.88,0.923
0.88,0.923
0.877,0.923
0.857,0.918
0.842,0.918
0.78,0.918
0.717,0.927
0.707,0.924
0.717,0.9
0.717,0.87
0.704,0.873
0.698,0.873
0.719,0.858
0.743,0.845
0.955,0.941
0.949,0.938
0.931,0.944
0.91,0.935
0.903,0.935
0.895,0.935
0.897,0.935
0.898,0.935
0.884,0.932
0.87,0.931
0.843,0.931
0.777,0.931
0.736,0.931
0.736,0.926
0.75,0.901
0.754,0.868
0.745,0.857
0.744,0.874
0.744,0.872
0.761,0.865
0.781,0.859
0.949,0.947
0.936,0.944
0.917,0.944
0.913,0.944
0.908,0.944
0.909,0.944
0.908,0.944
0.893,0.941
0.879,0.941
0.832,0.941
0.787,0.941
0.77,0.938
0.772,0.921
0.771,0.899
0.774,0.878
0.778,0.867
0.78,0.861
0.779,0.875
0.778,0.881
0.793,0.877
0.807,0.877
0.932,0.947
0.927,0.947
0.921,0.951
0.92,0.951
0.92,0.951
0.911,0.949
0.901,0.948
0.88,0.948
0.829,0.948
0.797,0.948
0.797,0.94
0.799,0.92
0.798,0.896
0.79,0.888
0.8,0.881
0.807,0.869
0.808,0.868
0.807,0.885
0.804,0.893
0.816,0.893
0.797,0.893
0.934,0.954
0.93,0.954
0.93,0.957
0.927,0.957
0.915,0.955
0.905,0.955
0.87,0.955
0.836,0.955
0.821,0.953
0.821,0.94
0.821,0.918
0.815,0.902
0.815,0.893
0.815,0.89
0.824,0.883
0.83,0.878
0.83,0.88
0.828,0.898
0.813,0.906
0.795,0.906
0.781,0.9
0.938,0.959
0.938,0.959
0.93,0.96
0.921,0.96
0.904,0.96
0.865,0.96
0.841,0.96
0.841,0.953
0.841,0.938
0.839,0.919
0.833,0.909
0.834,0.903
0.836,0.894
0.836,0.894
0.844,0.891
0.847,0.89
0.847,0.893
0.821,0.909
0.797,0.916
0.784,0.909
0.782,0.909
0.942,0.964
0.933,0.962
0.925,0.964
0.896,0.964
0.868,0.964
0.857,0.963
0.858,0.952
0.857,0.936
0.852,0.923
0.85,0.916
0.85,0.909
0.852,0.904
0.853,0.9
0.853,0.902
0.858,0.902
0.852,0.902
0.83,0.905
0.808,0.914
0.79,0.919
0.775,0.919
0.733,0.919
0.936,0.966
0.924,0.966
0.892,0.968
0.871,0.968
0.871,0.963
0.871,0.951
0.87,0.936
0.865,0.928
0.865,0.923
0.866,0.916
0.866,0.912
0.867,0.909
0.866,0.908
0.866,0.912
0.851,0.912
0.837,0.911
0.82,0.908
0.808,0.921
0.768,0.927
0.723,0.928
0.676,0.927
0.916,0.969
0.893,0.969
0.884,0.97
0.883,0.962
0.883,0.948
0.879,0.938
0.878,0.932
0.878,0.927
0.878,0.922
0.878,0.919
0.878,0.918
0.878,0.917
0.87,0.917
0.851,0.92
0.84,0.917
0.83,0.915
0.811,0.918
0.768,0.929
0.719,0.935
0.671,0.931
0.638,0.927
0.895,0.972
0.894,0.968
0.894,0.96
0.892,0.948
0.888,0.941
0.888,0.937
0.889,0.931
0.889,0.928
0.889,0.926
0.888,0.925
0.888,0.925
0.871,0.925
0.858,0.924
0.843,0.923
0.839,0.923
0.81,0.923
0.767,0.925
0.721,0.935
0.677,0.934
0.651,0.934
0.647,0.934
0.904,0.967
0.903,0.956
0.899,0.949
0.898,0.944
0.898,0.94
0.898,0.936
0.899,0.934
0.898,0.932
0.897,0.932
0.89,0.932
0.875,0.932
0.862,0.929
0.851,0.927
0.835,0.93
0.805,0.93
0.767,0.93
0.723,0.929
0.689,0.935
0.671,0.94
0.665,0.939
0.672,0.933
0.95,0.955
0.95,0.926
0.95,0.919
0.941,0.92
0.927,0.918
0.903,0.917
0.907,0.917
0.895,0.917
0.893,0.917
0.891,0.917
0.87,0.905
0.848,0.905
0.751,0.906
0.644,0.925
0.62,0.926
0.627,0.899
0.627,0.865
0.615,0.845
0.604,0.827
0.615,0.79
0.656,0.741
0.957,0.929
0.957,0.928
0.944,0.932
0.921,0.93
0.917,0.93
0.91,0.93
0.908,0.93
0.908,0.93
0.895,0.925
0.88,0.92
0.841,0.92
0.735,0.92
0.661,0.92
0.661,0.923
0.676,0.897
0.678,0.855
0.667,0.827
0.664,0.828
0.664,0.799
0.673,0.768
0.707,0.745
0.957,0.938
0.947,0.937
0.928,0.94
0.927,0.94
0.917,0.94
0.916,0.94
0.916,0.94
0.901,0.931
0.885,0.931
0.814,0.931
0.737,0.931
0.706,0.928
0.708,0.908
0.707,0.891
0.711,0.858
0.71,0.834
0.711,0.813
0.711,0.801
0.71,0.79
0.717,0.772
0.745,0.756
0.941,0.945
0.938,0.945
0.932,0.948
0.926,0.948
0.926,0.948
0.916,0.944
0.907,0.94
0.878,0.94
0.798,0.94
0.744,0.94
0.744,0.93
0.744,0.908
0.742,0.876
0.734,0.862
0.743,0.846
0.748,0.816
0.749,0.798
0.748,0.801
0.745,0.795
0.751,0.782
0.743,0.77
0.944,0.952
0.937,0.952
0.936,0.954
0.932,0.954
0.92,0.948
0.908,0.948
0.856,0.948
0.797,0.948
0.773,0.945
0.775,0.93
0.774,0.906
0.768,0.878
0.764,0.86
0.764,0.85
0.774,0.826
0.778,0.81
0.779,0.801
0.776,0.806
0.762,0.803
0.738,0.794
0.734,0.774
0.943,0.957
0.943,0.957
0.935,0.956
0.924,0.954
0.901,0.954
0.84,0.954
0.799,0.954
0.799,0.946
0.799,0.929
0.797,0.904
0.791,0.884
0.79,0.869
0.791,0.845
0.791,0.836
0.8,0.826
0.802,0.814
0.802,0.808
0.775,0.815
0.752,0.81
0.736,0.791
0.741,0.782
0.946,0.962
