"var","spec"
0.865,0.917
0.874,0.889
0.871,0.836
0.883,0.793
0.883,0.77
0.887,0.77
0.865,0.77
0.843,0.766
0.881,0.856
0.867,0.856
0.862,0.856
0.865,0.856
0.87,0.856
0.876,0.849
0.878,0.849
0.873,0.849
0.869,0.849
0.869,0.849
0.874,0.847
0.881,0.858
0.881,0.866
0.867,0.86
0.869,0.837
0.885,0.806
0.898,0.801
0.883,0.801
0.864,0.799
0.855,0.796
0.832,0.796
0.878,0.874
0.878,0.874
0.879,0.874
0.881,0.872
0.883,0.868
0.885,0.868
0.879,0.868
0.883,0.868
0.885,0.866
0.882,0.854
0.888,0.832
0.891,0.822
0.874,0.822
0.873,0.825
0.885,0.825
0.895,0.825
0.882,0.825
0.866,0.822
0.854,0.822
0.843,0.822
0.835,0.822
0.891,0.888
0.892,0.888
0.892,0.883
0.89,0.883
0.886,0.883
0.887,0.883
0.892,0.883
0.894,0.878
0.895,0.861
0.894,0.832
0.889,0.799
0.886,0.792
0.887,0.803
0.887,0.831
0.885,0.845
0.878,0.844
0.875,0.842
0.857,0.842
0.852,0.842
0.854,0.842
0.854,0.835
0.903,0.899
0.901,0.896
0.898,0.896
0.891,0.896
0.894,0.896
0.898,0.895
0.901,0.885
0.905,0.865
0.903,0.835
0.889,0.803
0.893,0.78
0.898,0.789
0.896,0.821
0.878,0.849
0.873,0.859
0.87,0.86
0.865,0.86
0.859,0.86
0.864,0.857
0.869,0.851
0.869,0.85
0.909,0.907
0.903,0.907
0.9,0.907
0.902,0.907
0.904,0.903
0.907,0.889
0.91,0.866
0.905,0.837
0.899,0.811
0.899,0.792
0.904,0.791
0.899,0.811
0.883,0.838
0.873,0.862
0.868,0.874
0.868,0.874
0.873,0.874
0.873,0.869
0.878,0.866
0.882,0.866
0.882,0.866
0.91,0.916
0.909,0.916
0.909,0.915
0.909,0.908
0.912,0.891
0.913,0.867
0.906,0.841
0.908,0.82
0.909,0.809
0.906,0.809
0.895,0.812
0.889,0.828
0.878,0.853
0.867,0.876
0.869,0.886
0.878,0.885
0.885,0.879
0.885,0.879
0.889,0.879
0.893,0.879
0.893,0.879
0.917,0.924
0.916,0.921
0.916,0.91
0.917,0.891
0.912,0.867
0.91,0.846
0.913,0.83
0.916,0.827
0.909,0.827
0.896,0.826
0.891,0.828
0.884,0.844
0.877,0.867
0.874,0.888
0.881,0.893
0.889,0.891
0.895,0.891
0.895,0.891
0.899,0.891
0.901,0.891
0.893,0.891
0.923,0.924
0.923,0.91
0.921,0.89
0.913,0.869
0.915,0.852
0.918,0.843
0.919,0.843
0.909,0.843
0.901,0.841
0.891,0.841
0.886,0.843
0.885,0.858
0.885,0.877
0.886,0.892
0.891,0.9
0.898,0.901
0.904,0.901
0.904,0.901
0.903,0.901
0.896,0.9
0.882,0.891
0.891,0.764
0.891,0.749
0.867,0.749
0.864,0.748
0.866,0.746
0.858,0.746
0.853,0.746
0.855,0.746
0.856,0.746
0.855,0.74
0.866,0.73
0.877,0.784
0.862,0.861
0.862,0.932
0.883,0.969
0.896,0.96
0.902,0.962
0.888,0.924
0.862,0.911
0.873,0.911
0.873,0.906
0.897,0.787
0.883,0.787
0.883,0.785
0.878,0.785
0.862,0.785
0.866,0.785
0.874,0.785
0.876,0.784
0.876,0.771
0.875,0.77
0.876,0.771
0.881,0.816
0.882,0.881
0.878,0.932
0.896,0.965
0.905,0.952
0.883,0.924
0.87,0.925
0.882,0.923
0.892,0.92
0.872,0.92
0.898,0.817
0.899,0.815
0.886,0.815
0.876,0.815
0.878,0.815
0.883,0.815
0.891,0.81
0.891,0.803
0.892,0.803
0.879,0.803
0.888,0.803
0.897,0.839
0.894,0.888
0.893,0.938
0.897,0.94
0.88,0.931
0.886,0.935
0.888,0.931
0.893,0.931
0.875,0.931
0.849,0.929
0.907,0.84
0.894,0.84
0.892,0.84
0.891,0.84
0.893,0.839
0.897,0.829
0.904,0.829
0.898,0.829
0.895,0.829
0.895,0.828
0.9,0.821
0.906,0.854
0.903,0.893
0.882,0.914
0.885,0.94
0.896,0.939
0.9,0.94
0.887,0.94
0.873,0.938
0.858,0.938
0.814,0.938
0.904,0.859
0.905,0.859
0.904,0.859
0.904,0.856
0.904,0.85
0.909,0.85
0.905,0.85
0.906,0.85
0.907,0.848
0.904,0.842
0.91,0.841
0.908,0.849
0.886,0.885
0.886,0.924
0.898,0.944
0.904,0.945
0.888,0.947
0.87,0.946
0.851,0.946
0.807,0.946
0.762,0.946
0.914,0.876
0.915,0.875
0.914,0.868
0.914,0.868
0.91,0.868
0.91,0.868
0.916,0.867
0.915,0.861
0.915,0.86
0.912,0.853
0.901,0.834
0.898,0.86
0.899,0.898
0.899,0.93
0.898,0.95
0.889,0.949
0.876,0.952
0.843,0.952
0.802,0.952
0.789,0.949
0.789,0.938
0.923,0.887
0.923,0.882
0.922,0.882
0.915,0.882
0.916,0.882
0.92,0.88
0.922,0.876
0.923,0.875
0.916,0.858
0.898,0.852
0.904,0.853
0.909,0.873
0.906,0.907
0.891,0.938
0.885,0.954
0.872,0.955
0.835,0.957
0.801,0.957
0.807,0.95
0.812,0.942
0.811,0.942
0.93,0.894
0.926,0.894
0.923,0.894
0.924,0.894
0.923,0.889
0.926,0.889
0.927,0.882
0.915,0.868
0.909,0.868
0.909,0.867
0.914,0.866
0.909,0.887
0.895,0.916
0.882,0.943
0.863,0.959
0.832,0.96
0.82,0.959
0.821,0.951
0.826,0.948
0.83,0.948
0.83,0.948
0.931,0.905
0.931,0.905
0.931,0.903
0.929,0.9
0.93,0.899
0.927,0.885
0.916,0.881
0.917,0.881
0.918,0.879
0.915,0.879
0.906,0.879
0.899,0.897
0.882,0.924
0.85,0.949
0.83,0.963
0.835,0.958
0.838,0.953
0.838,0.953
0.843,0.953
0.846,0.953
0.846,0.953
0.937,0.914
0.936,0.91
0.935,0.909
0.933,0.904
0.923,0.892
0.92,0.892
0.924,0.891
0.925,0.89
0.918,0.89
0.906,0.889
0.899,0.889
0.88,0.906
0.85,0.931
0.838,0.952
0.845,0.957
0.85,0.956
0.852,0.957
0.853,0.957
0.857,0.957
0.86,0.957
0.854,0.957
0.941,0.917
0.941,0.917
0.936,0.906
0.924,0.902
0.925,0.902
0.927,0.9
0.928,0.9
0.918,0.9
0.909,0.899
0.895,0.899
0.872,0.899
0.852,0.915
0.852,0.933
0.852,0.947
0.858,0.959
0.863,0.96
0.865,0.961
0.866,0.961
0.868,0.961
0.861,0.96
0.85,0.953
0.904,0.739
0.9,0.704
0.863,0.684
0.858,0.672
0.859,0.642
0.865,0.626
0.874,0.626
0.875,0.626
0.874,0.626
0.874,0.622
0.887,0.616
0.902,0.68
0.888,0.8
0.888,0.894
0.912,0.939
0.925,0.938
0.928,0.95
0.92,0.951
0.913,0.951
0.924,0.946
0.924,0.926
0.895,0.739
0.879,0.727
0.878,0.711
0.879,0.685
0.878,0.683
0.884,0.683
0.891,0.683
0.892,0.683
0.892,0.675
0.892,0.675
0.894,0.675
0.904,0.729
0.905,0.829
0.904,0.898
0.924,0.942
0.93,0.947
0.91,0.957
0.908,0.958
0.926,0.945
0.935,0.916
0.917,0.908
0.894,0.761
0.895,0.739
0.894,0.728
0.894,0.728
0.894,0.728
0.898,0.728
0.905,0.725
0.906,0.721
0.905,0.721
0.895,0.721
0.904,0.721
0.917,0.762
0.917,0.844
0.915,0.912
0.922,0.951
0.912,0.955
0.915,0.959
0.92,0.941
0.931,0.919
0.915,0.916
0.889,0.921
0.908,0.765
0.907,0.764
0.907,0.764
0.906,0.764
0.907,0.764
0.91,0.758
0.917,0.758
0.911,0.758
0.908,0.758
0.908,0.757
0.916,0.749
0.927,0.789
0.923,0.865
0.905,0.924
0.915,0.957
0.924,0.951
0.926,0.937
0.917,0.927
0.91,0.927
0.888,0.927
0.839,0.932
0.918,0.793
0.918,0.793
0.917,0.793
0.917,0.791
0.917,0.788
0.92,0.788
0.918,0.788
0.919,0.788
0.919,0.784
0.919,0.78
0.925,0.78
0.926,0.815
0.911,0.881
0.911,0.93
0.925,0.944
0.929,0.931
0.913,0.936
0.897,0.936
0.875,0.936
0.834,0.936
0.792,0.935
0.926,0.817
0.927,0.817
0.926,0.812
0.926,0.812
0.921,0.812
0.922,0.812
0.927,0.812
0.927,0.806
0.928,0.806
0.924,0.806
0.917,0.806
0.921,0.837
0.921,0.887
0.921,0.917
0.923,0.935
0.914,0.937
0.893,0.943
0.859,0.944
0.827,0.943
0.814,0.933
0.814,0.919
0.933,0.836
0.934,0.833
0.933,0.833
0.927,0.833
0.927,0.833
0.93,0.83
0.934,0.827
0.934,0.827
0.928,0.827
0.916,0.827
0.922,0.825
0.929,0.841
0.927,0.88
0.913,0.919
0.907,0.942
0.887,0.944
0.852,0.949
0.822,0.946
0.83,0.933
0.833,0.921
0.831,0.924
0.94,0.85
0.936,0.85
0.934,0.85
0.934,0.85
0.934,0.845
0.937,0.845
0.938,0.845
0.928,0.845
0.925,0.845
0.925,0.839
0.93,0.826
0.928,0.844
0.916,0.891
0.898,0.927
0.878,0.948
0.849,0.949
0.836,0.946
0.839,0.932
0.844,0.929
0.848,0.929
0.848,0.932
0.94,0.865
0.94,0.865
0.94,0.863
0.94,0.86
0.94,0.86
0.937,0.86
0.931,0.86
0.932,0.859
0.932,0.849
0.93,0.839
0.923,0.837
0.916,0.86
0.895,0.902
0.865,0.935
0.847,0.95
0.851,0.941
0.851,0.936
0.852,0.936
0.859,0.936
0.863,0.936
0.863,0.939
0.945,0.878
0.946,0.874
0.945,0.874
0.943,0.874
0.935,0.874
0.934,0.874
0.937,0.869
0.938,0.858
0.931,0.853
0.921,0.853
0.911,0.853
0.892,0.873
0.865,0.91
0.852,0.934
0.86,0.939
0.862,0.938
0.863,0.942
0.865,0.942
0.872,0.942
0.875,0.942
0.872,0.945
0.95,0.885
0.95,0.885
0.945,0.885
0.937,0.885
0.938,0.884
0.94,0.876
0.941,0.867
0.932,0.866
0.922,0.866
0.904,0.866
0.884,0.866
0.866,0.882
0.866,0.907
0.865,0.927
0.87,0.942
0.874,0.944
0.875,0.947
0.877,0.948
0.882,0.948
0.88,0.947
0.88,0.943
0.906,0.735
0.902,0.693
0.862,0.663
0.855,0.64
0.856,0.603
0.863,0.577
0.873,0.574
0.874,0.574
0.872,0.574
0.871,0.573
0.886,0.58
0.903,0.662
0.891,0.802
0.89,0.913
0.914,0.96
0.923,0.955
0.925,0.962
0.926,0.964
0.929,0.964
0.94,0.958
0.939,0.933
0.895,0.726
0.877,0.704
0.876,0.681
0.877,0.65
0.876,0.639
0.883,0.639
0.89,0.639
0.891,0.639
0.89,0.637
0.89,0.637
0.894,0.644
0.905,0.713
0.907,0.831
0.905,0.915
0.926,0.96
0.93,0.962
0.916,0.968
0.92,0.969
0.939,0.955
0.948,0.929
0.93,0.926
0.892,0.738
0.893,0.711
0.892,0.692
0.893,0.69
0.893,0.69
0.897,0.69
0.904,0.689
0.905,0.688
0.903,0.688
0.893,0.688
0.904,0.694
0.918,0.749
0.918,0.845
0.917,0.926
0.929,0.965
0.921,0.968
0.924,0.968
0.93,0.95
0.942,0.936
0.927,0.936
0.903,0.936
0.906,0.739
0.906,0.731
0.906,0.731
0.905,0.731
0.906,0.731
0.909,0.729
0.916,0.729
0.91,0.729
0.907,0.729
0.907,0.729
0.916,0.726
0.928,0.777
0.925,0.865
0.913,0.936
0.925,0.97
0.931,0.961
0.933,0.946
0.925,0.944
0.922,0.944
0.902,0.944
0.855,0.945
0.916,0.764
0.917,0.764
0.916,0.764
0.916,0.763
0.916,0.763
0.919,0.763
0.918,0.763
0.918,0.763
0.918,0.759
0.917,0.755
0.925,0.76
0.931,0.805
0.92,0.882
0.921,0.941
0.934,0.956
0.935,0.946
0.92,0.95
0.907,0.951
0.888,0.951
0.849,0.951
0.811,0.945
0.925,0.792
0.926,0.792
0.925,0.791
0.925,0.791
0.92,0.791
0.921,0.791
0.927,0.79
0.927,0.784
0.927,0.783
0.924,0.783
0.922,0.788
0.929,0.827
0.93,0.888
0.929,0.927
0.931,0.951
0.921,0.953
0.903,0.956
0.871,0.957
0.842,0.955
0.832,0.944
0.832,0.926
0.932,0.814
0.933,0.814
0.932,0.814
0.926,0.814
0.927,0.814
0.93,0.811
0.934,0.807
0.934,0.807
0.93,0.807
0.921,0.807
0.928,0.808
0.936,0.832
0.934,0.884
0.92,0.933
0.916,0.956
0.896,0.958
0.862,0.961
0.836,0.957
0.846,0.942
0.848,0.932
0.846,0.933
0.939,0.833
0.935,0.833
0.933,0.833
0.934,0.833
0.934,0.828
0.936,0.827
0.939,0.827
0.931,0.827
0.929,0.827
0.929,0.821
0.935,0.812
0.934,0.842
0.924,0.896
0.907,0.94
0.888,0.961
0.86,0.961
0.849,0.955
0.852,0.941
0.858,0.939
0.862,0.939
0.862,0.94
0.939,0.85
0.94,0.85
0.939,0.847
0.94,0.845
0.939,0.845
0.939,0.845
0.936,0.845
0.936,0.842
0.936,0.833
0.934,0.826
0.928,0.829
0.923,0.858
0.904,0.907
0.875,0.946
0.859,0.961
0.863,0.95
0.862,0.945
0.864,0.945
0.872,0.945
0.876,0.945
0.876,0.946
0.945,0.863
0.945,0.859
0.945,0.859
0.943,0.859
0.937,0.859
0.938,0.859
0.942,0.854
0.941,0.844
0.935,0.843
0.926,0.843
0.917,0.845
0.9,0.871
0.874,0.915
0.864,0.943
0.872,0.948
0.872,0.948
0.873,0.95
0.876,0.951
0.884,0.951
0.887,0.951
0.884,0.951
0.949,0.872
0.949,0.872
0.947,0.872
0.941,0.872
0.942,0.87
0.943,0.862
0.945,0.857
0.936,0.857
0.926,0.857
0.91,0.857
0.891,0.859
0.876,0.879
0.877,0.91
0.875,0.936
0.881,0.952
0.884,0.953
0.885,0.954
0.887,0.955
0.893,0.955
0.892,0.954
0.891,0.949
0.913,0.707
0.909,0.657
0.865,0.619
0.845,0.59
0.846,0.564
0.851,0.542
0.859,0.536
0.861,0.536
0.858,0.536
0.855,0.535
0.871,0.581
0.887,0.693
0.875,0.838
0.875,0.947
0.896,0.991
0.904,0.983
0.908,0.983
0.918,0.983
0.941,0.983
0.957,0.975
0.956,0.948
0.899,0.692
0.876,0.663
0.868,0.641
0.868,0.62
0.868,0.607
0.873,0.607
0.878,0.607
0.879,0.607
0.876,0.606
0.876,0.606
0.88,0.645
0.892,0.74
0.894,0.862
0.891,0.943
0.91,0.984
0.917,0.986
0.915,0.986
0.925,0.984
0.95,0.969
0.961,0.95
0.944,0.95
0.885,0.701
0.886,0.683
0.886,0.666
0.886,0.662
0.887,0.662
0.889,0.662
0.892,0.662
0.893,0.662
0.891,0.662
0.882,0.662
0.893,0.695
0.906,0.772
0.906,0.871
0.905,0.95
0.921,0.986
0.923,0.988
0.927,0.982
0.934,0.962
0.95,0.957
0.938,0.957
0.92,0.957
0.9,0.717
0.9,0.707
0.9,0.707
0.899,0.707
0.899,0.707
0.901,0.706
0.906,0.706
0.9,0.706
0.896,0.706
0.897,0.706
0.905,0.726
0.917,0.796
0.917,0.888
0.913,0.956
0.927,0.987
0.933,0.977
0.934,0.962
0.929,0.963
0.93,0.963
0.923,0.963
0.878,0.963
0.911,0.743
0.912,0.743
0.911,0.743
0.909,0.743
0.91,0.743
0.911,0.743
0.909,0.743
0.909,0.743
0.908,0.739
0.907,0.734
0.916,0.759
0.926,0.821
0.923,0.902
0.923,0.957
0.935,0.97
0.936,0.967
0.921,0.967
0.914,0.967
0.905,0.967
0.87,0.967
0.831,0.962
0.92,0.773
0.921,0.773
0.919,0.773
0.919,0.773
0.914,0.773
0.914,0.773
0.919,0.772
0.918,0.766
0.918,0.765
0.917,0.765
0.922,0.787
0.931,0.841
0.932,0.903
0.931,0.945
0.932,0.97
0.923,0.971
0.912,0.971
0.883,0.971
0.858,0.97
0.85,0.96
0.85,0.947
0.927,0.798
0.928,0.798
0.926,0.798
0.921,0.798
0.921,0.798
0.923,0.795
0.926,0.791
0.926,0.791
0.926,0.791
0.923,0.791
0.93,0.807
0.938,0.844
0.936,0.904
0.921,0.951
0.92,0.973
0.905,0.974
0.873,0.974
0.847,0.97
0.859,0.958
0.863,0.953
0.862,0.953
0.934,0.819
0.931,0.819
0.929,0.819
0.929,0.819
0.928,0.813
0.93,0.813
0.933,0.813
0.931,0.813
0.931,0.812
0.931,0.805
0.936,0.814
0.936,0.858
0.926,0.914
0.915,0.957
0.896,0.976
0.869,0.976
0.858,0.968
0.862,0.958
0.869,0.958
0.876,0.958
0.876,0.958
0.935,0.837
0.936,0.837
0.935,0.835
0.935,0.831
0.935,0.831
0.936,0.831
0.937,0.831
0.938,0.828
0.937,0.819
0.935,0.816
0.929,0.832
0.927,0.872
0.912,0.923
0.884,0.961
0.867,0.975
0.87,0.966
0.869,0.962
0.872,0.962
0.882,0.962
0.888,0.962
0.888,0.962
0.941,0.852
0.941,0.848
0.941,0.847
0.94,0.847
0.939,0.847
0.94,0.847
0.943,0.841
0.942,0.834
0.936,0.834
0.927,0.834
0.924,0.848
0.907,0.884
0.883,0.93
0.872,0.958
0.879,0.965
0.879,0.965
0.88,0.965
0.884,0.965
0.893,0.965
0.898,0.965
0.895,0.965
0.945,0.861
0.946,0.861
0.945,0.861
0.943,0.861
0.944,0.859
0.945,0.851
0.945,0.849
0.936,0.849
0.929,0.849
0.916,0.849
0.898,0.862
0.883,0.892
0.883,0.925
0.881,0.953
0.887,0.968
0.89,0.969
0.891,0.969
0.894,0.969
0.901,0.969
0.901,0.966
0.897,0.959
0.914,0.642
0.911,0.584
0.863,0.539
0.84,0.505
0.841,0.477
0.846,0.453
0.854,0.447
0.855,0.447
0.853,0.447
0.846,0.482
0.86,0.562
0.874,0.696
0.862,0.844
0.862,0.947
0.886,0.991
0.892,0.983
0.899,0.983
0.912,0.983
0.937,0.983
0.954,0.973
0.954,0.947
0.899,0.626
0.875,0.594
0.863,0.568
0.864,0.546
0.864,0.531
0.869,0.531
0.874,0.531
0.873,0.531
0.868,0.53
0.868,0.56
0.87,0.629
0.881,0.742
0.882,0.867
0.88,0.944
0.901,0.984
0.908,0.986
0.909,0.986
0.92,0.984
0.946,0.968
0.959,0.951
0.942,0.951
0.881,0.639
0.883,0.619
0.882,0.602
0.882,0.597
0.883,0.597
0.885,0.597
0.886,0.596
0.886,0.596
0.883,0.596
0.874,0.623
0.884,0.681
0.897,0.774
0.897,0.875
0.897,0.95
0.914,0.986
0.916,0.988
0.922,0.981
0.93,0.961
0.948,0.958
0.934,0.958
0.916,0.958
0.896,0.661
0.897,0.65
0.897,0.65
0.896,0.65
0.896,0.65
0.894,0.649
0.9,0.649
0.892,0.649
0.889,0.649
0.89,0.672
0.897,0.715
0.909,0.798
0.91,0.891
0.906,0.956
0.922,0.986
0.927,0.976
0.93,0.964
0.925,0.964
0.926,0.964
0.919,0.964
0.874,0.964
0.908,0.693
0.91,0.694
0.908,0.694
0.904,0.693
0.904,0.693
0.905,0.693
0.902,0.693
0.902,0.693
0.902,0.69
0.902,0.704
0.91,0.749
0.919,0.823
0.917,0.905
0.918,0.957
0.931,0.97
0.931,0.968
0.916,0.968
0.908,0.968
0.901,0.968
0.866,0.968
0.825,0.965
0.918,0.729
0.918,0.729
0.914,0.729
0.914,0.729
0.909,0.729
0.909,0.729
0.913,0.728
0.912,0.722
0.913,0.721
0.913,0.739
0.917,0.778
0.926,0.842
0.927,0.906
0.926,0.946
0.928,0.971
0.917,0.972
0.907,0.972
0.878,0.972
0.854,0.971
0.845,0.964
0.845,0.955
0.923,0.758
0.924,0.759
0.922,0.759
0.916,0.759
0.917,0.759
0.918,0.756
0.921,0.752
0.922,0.752
0.922,0.752
0.92,0.767
0.926,0.798
0.933,0.845
0.931,0.907
0.916,0.952
0.915,0.974
0.899,0.975
0.868,0.975
0.841,0.972
0.855,0.962
0.859,0.96
0.858,0.96
0.93,0.783
0.927,0.784
0.924,0.784
0.925,0.784
0.924,0.779
0.926,0.778
0.929,0.778
0.927,0.778
0.928,0.777
0.928,0.784
0.933,0.807
0.932,0.859
0.921,0.917
0.91,0.957
0.891,0.977
0.863,0.977
0.852,0.971
0.857,0.964
0.866,0.964
0.872,0.964
0.873,0.964
0.931,0.805
0.932,0.805
0.931,0.803
0.931,0.8
0.931,0.8
0.933,0.8
0.934,0.8
0.935,0.796
0.934,0.787
0.932,0.798
0.925,0.826
0.922,0.873
0.907,0.925
0.879,0.962
0.862,0.977
0.865,0.969
0.865,0.968
0.868,0.968
0.879,0.968
0.885,0.967
0.885,0.967
0.937,0.823
0.937,0.819
0.937,0.819
0.937,0.819
0.936,0.819
0.937,0.818
0.94,0.812
0.94,0.806
0.933,0.806
0.924,0.817
0.92,0.843
0.903,0.885
0.878,0.932
0.867,0.96
0.874,0.97
0.874,0.971
0.876,0.971
0.88,0.971
0.89,0.97
0.895,0.97
0.892,0.97
0.942,0.835
0.943,0.835
0.942,0.835
0.941,0.835
0.942,0.832
0.943,0.825
0.943,0.823
0.933,0.823
0.926,0.823
0.913,0.834
0.894,0.857
0.878,0.894
0.879,0.93
0.877,0.958
0.883,0.973
0.885,0.973
0.887,0.973
0.891,0.973
0.899,0.973
0.899,0.97
0.894,0.96
0.915,0.565
0.911,0.494
0.863,0.434
0.847,0.39
0.849,0.356
0.853,0.329
0.86,0.318
0.86,0.318
0.86,0.343
0.848,0.424
0.844,0.537
0.857,0.694
0.836,0.84
0.833,0.938
0.862,0.989
0.867,0.983
0.874,0.983
0.884,0.983
0.907,0.983
0.921,0.982
0.922,0.98
0.898,0.541
0.877,0.5
0.869,0.467
0.87,0.441
0.871,0.424
0.875,0.422
0.879,0.422
0.878,0.422
0.861,0.442
0.857,0.511
0.854,0.608
0.856,0.741
0.858,0.864
0.856,0.937
0.881,0.982
0.887,0.985
0.888,0.985
0.898,0.985
0.921,0.984
0.932,0.983
0.917,0.983
0.886,0.553
0.887,0.531
0.887,0.512
0.888,0.504
0.889,0.504
0.89,0.504
0.886,0.503
0.875,0.502
0.873,0.521
0.857,0.58
0.864,0.663
0.876,0.774
0.875,0.872
0.876,0.944
0.897,0.984
0.898,0.987
0.904,0.987
0.911,0.985
0.927,0.985
0.916,0.985
0.907,0.985
0.9,0.582
0.902,0.571
0.902,0.569
0.901,0.569
0.901,0.569
0.889,0.568
0.89,0.568
0.88,0.568
0.873,0.584
0.873,0.635
0.879,0.7
0.89,0.797
0.891,0.889
0.889,0.951
0.907,0.986
0.911,0.988
0.915,0.987
0.91,0.987
0.915,0.987
0.914,0.987
0.871,0.987
0.912,0.621
0.914,0.623
0.912,0.623
0.905,0.622
0.897,0.622
0.898,0.622
0.889,0.622
0.887,0.622
0.888,0.633
0.887,0.672
0.894,0.735
0.903,0.822
0.902,0.903
0.902,0.957
0.918,0.986
0.919,0.989
0.906,0.989
0.904,0.989
0.9,0.989
0.864,0.989
0.825,0.989
0.921,0.665
0.922,0.667
0.911,0.666
0.908,0.666
0.901,0.666
0.896,0.666
0.9,0.666
0.899,0.66
0.9,0.67
0.9,0.71
0.904,0.766
0.912,0.843
0.913,0.913
0.913,0.961
0.918,0.988
0.911,0.99
0.907,0.99
0.879,0.99
0.853,0.99
0.845,0.99
0.844,0.989
0.924,0.702
0.918,0.703
0.916,0.703
0.907,0.703
0.906,0.703
