"var","spec"
0.865,0.752
0.868,0.752
0.874,0.752
0.904,0.752
0.603,0.855
0.517,0.886
0.439,0.902
0.387,0.905
0.332,0.905
0.315,0.905
0.315,0.905
0.312,0.905
0.295,0.898
0.274,0.871
0.305,0.821
0.386,0.765
0.473,0.732
0.564,0.756
0.658,0.78
0.753,0.787
0.827,0.787
0.883,0.787
0.885,0.787
0.891,0.787
0.914,0.787
0.54,0.874
0.486,0.901
0.431,0.915
0.404,0.917
0.404,0.917
0.403,0.917
0.395,0.916
0.376,0.903
0.362,0.869
0.363,0.818
0.396,0.762
0.466,0.741
0.539,0.76
0.619,0.788
0.7,0.809
0.784,0.815
0.849,0.815
0.898,0.815
0.899,0.815
0.903,0.815
0.925,0.815
0.52,0.89
0.481,0.913
0.468,0.926
0.476,0.927
0.474,0.927
0.461,0.923
0.445,0.902
0.44,0.864
0.44,0.815
0.441,0.772
0.469,0.766
0.529,0.773
0.594,0.79
0.664,0.814
0.737,0.833
0.81,0.838
0.866,0.838
0.907,0.838
0.909,0.838
0.914,0.838
0.927,0.83
0.526,0.903
0.529,0.923
0.527,0.934
0.529,0.935
0.515,0.925
0.504,0.898
0.504,0.859
0.505,0.815
0.505,0.793
0.504,0.793
0.529,0.793
0.582,0.799
0.64,0.814
0.702,0.836
0.766,0.853
0.831,0.857
0.88,0.857
0.918,0.857
0.919,0.855
0.913,0.844
0.916,0.841
0.577,0.913
0.578,0.932
0.567,0.938
0.561,0.923
0.558,0.893
0.558,0.854
0.558,0.821
0.558,0.816
0.557,0.816
0.557,0.816
0.579,0.816
0.627,0.821
0.679,0.835
0.734,0.854
0.79,0.869
0.848,0.873
0.893,0.873
0.922,0.867
0.91,0.858
0.905,0.858
0.905,0.858
0.614,0.922
0.605,0.93
0.596,0.918
0.603,0.888
0.604,0.853
0.604,0.835
0.602,0.835
0.602,0.835
0.602,0.835
0.602,0.835
0.622,0.835
0.666,0.84
0.712,0.852
0.76,0.869
0.812,0.882
0.863,0.885
0.895,0.875
0.915,0.873
0.906,0.873
0.887,0.873
0.87,0.873
0.637,0.914
0.636,0.905
0.636,0.881
0.642,0.856
0.642,0.851
0.641,0.851
0.641,0.851
0.641,0.851
0.641,0.851
0.641,0.851
0.659,0.851
0.697,0.856
0.739,0.867
0.784,0.882
0.826,0.889
0.862,0.886
0.892,0.886
0.907,0.886
0.881,0.886
0.856,0.886
0.84,0.886
0.668,0.887
0.67,0.872
0.67,0.865
0.674,0.865
0.674,0.865
0.674,0.865
0.674,0.865
0.674,0.865
0.674,0.865
0.675,0.865
0.69,0.865
0.725,0.87
0.763,0.878
0.797,0.885
0.83,0.894
0.864,0.896
0.879,0.896
0.878,0.896
0.855,0.896
0.829,0.896
0.818,0.896
0.697,0.861
0.699,0.87
0.698,0.877
0.702,0.878
0.703,0.878
0.703,0.878
0.703,0.878
0.703,0.878
0.702,0.878
0.703,0.878
0.718,0.878
0.747,0.877
0.773,0.881
0.804,0.893
0.832,0.903
0.848,0.906
0.855,0.906
0.854,0.906
0.829,0.906
0.815,0.906
0.808,0.906
0.828,0.893
0.777,0.942
0.751,0.97
0.75,0.976
0.727,0.976
0.723,0.976
0.723,0.976
0.725,0.976
0.726,0.976
0.723,0.976
0.721,0.976
0.706,0.965
0.696,0.923
0.707,0.859
0.748,0.783
0.81,0.7
0.845,0.68
0.859,0.68
0.857,0.68
0.861,0.68
0.881,0.68
0.787,0.909
0.787,0.95
0.766,0.975
0.762,0.979
0.763,0.979
0.763,0.979
0.765,0.979
0.764,0.979
0.763,0.979
0.754,0.978
0.728,0.957
0.711,0.907
0.719,0.837
0.742,0.764
0.785,0.728
0.836,0.729
0.865,0.729
0.875,0.729
0.877,0.729
0.881,0.729
0.898,0.729
0.807,0.922
0.792,0.957
0.789,0.978
0.793,0.982
0.796,0.982
0.796,0.982
0.795,0.982
0.794,0.982
0.778,0.975
0.755,0.944
0.74,0.892
0.739,0.825
0.755,0.764
0.777,0.755
0.813,0.766
0.855,0.767
0.881,0.767
0.892,0.767
0.893,0.767
0.896,0.767
0.908,0.767
0.812,0.932
0.816,0.963
0.815,0.981
0.821,0.985
0.821,0.985
0.819,0.985
0.814,0.983
0.795,0.968
0.778,0.931
0.77,0.878
0.768,0.819
0.773,0.782
0.785,0.782
0.804,0.787
0.834,0.797
0.873,0.798
0.896,0.798
0.906,0.798
0.906,0.798
0.907,0.798
0.921,0.798
0.834,0.941
0.838,0.968
0.838,0.983
0.84,0.987
0.841,0.987
0.827,0.981
0.811,0.957
0.8,0.918
0.796,0.867
0.795,0.821
0.795,0.809
0.799,0.809
0.809,0.809
0.826,0.813
0.854,0.822
0.888,0.823
0.908,0.823
0.914,0.823
0.916,0.823
0.918,0.821
0.922,0.804
0.853,0.948
0.855,0.971
0.854,0.985
0.853,0.987
0.839,0.975
0.825,0.946
0.82,0.906
0.818,0.86
0.819,0.832
0.818,0.832
0.817,0.832
0.82,0.832
0.83,0.832
0.845,0.835
0.87,0.843
0.9,0.843
0.916,0.843
0.924,0.843
0.924,0.837
0.915,0.814
0.913,0.796
0.868,0.953
0.869,0.975
0.859,0.982
0.849,0.966
0.841,0.936
0.836,0.895
0.837,0.859
0.838,0.85
0.838,0.85
0.836,0.85
0.835,0.85
0.839,0.85
0.848,0.85
0.862,0.853
0.882,0.86
0.91,0.861
0.925,0.86
0.926,0.846
0.915,0.824
0.909,0.819
0.904,0.819
0.876,0.958
0.867,0.967
0.855,0.955
0.854,0.925
0.853,0.888
0.853,0.866
0.853,0.866
0.853,0.866
0.852,0.866
0.852,0.866
0.852,0.866
0.855,0.866
0.863,0.866
0.874,0.869
0.895,0.875
0.918,0.87
0.923,0.851
0.92,0.838
0.911,0.838
0.892,0.838
0.872,0.838
0.872,0.944
0.867,0.936
0.864,0.913
0.866,0.886
0.867,0.879
0.867,0.879
0.866,0.879
0.866,0.879
0.866,0.879
0.866,0.879
0.866,0.879
0.868,0.879
0.876,0.879
0.887,0.881
0.9,0.875
0.912,0.858
0.918,0.854
0.913,0.854
0.887,0.854
0.866,0.854
0.857,0.854
0.876,0.913
0.876,0.898
0.876,0.889
0.878,0.891
0.878,0.891
0.877,0.891
0.878,0.891
0.878,0.891
0.879,0.891
0.878,0.891
0.877,0.891
0.88,0.891
0.887,0.886
0.889,0.873
0.898,0.867
0.91,0.868
0.905,0.868
0.886,0.868
0.872,0.868
0.858,0.868
0.863,0.868
0.885,0.882
0.887,0.891
0.887,0.899
0.887,0.9
0.888,0.9
0.888,0.9
0.888,0.9
0.889,0.9
0.888,0.9
0.888,0.9
0.888,0.9
0.887,0.89
0.885,0.876
0.889,0.875
0.895,0.879
0.891,0.88
0.882,0.88
0.874,0.88
0.868,0.88
0.868,0.88
0.872,0.88
0.858,0.892
0.825,0.929
0.818,0.93
0.812,0.928
0.799,0.928
0.794,0.928
0.8,0.928
0.806,0.928
0.806,0.928
0.802,0.928
0.803,0.928
0.787,0.921
0.769,0.89
0.775,0.828
0.797,0.745
0.843,0.674
0.873,0.66
0.883,0.686
0.879,0.719
0.882,0.732
0.905,0.732
0.844,0.876
0.844,0.899
0.831,0.929
0.819,0.939
0.822,0.939
0.824,0.939
0.831,0.939
0.831,0.939
0.831,0.939
0.827,0.939
0.804,0.923
0.787,0.883
0.796,0.821
0.805,0.75
0.828,0.712
0.863,0.712
0.887,0.712
0.895,0.734
0.897,0.762
0.9,0.773
0.919,0.773
0.859,0.87
0.849,0.912
0.843,0.939
0.843,0.948
0.847,0.948
0.848,0.948
0.851,0.948
0.853,0.948
0.841,0.943
0.82,0.92
0.816,0.875
0.814,0.815
0.822,0.763
0.831,0.753
0.847,0.753
0.877,0.753
0.899,0.753
0.91,0.772
0.911,0.795
0.913,0.805
0.927,0.805
0.862,0.887
0.863,0.924
0.863,0.947
0.864,0.955
0.863,0.955
0.865,0.955
0.866,0.954
0.851,0.942
0.838,0.913
0.838,0.866
0.837,0.814
0.838,0.785
0.843,0.785
0.849,0.785
0.863,0.785
0.892,0.785
0.912,0.785
0.921,0.802
0.921,0.822
0.921,0.831
0.936,0.827
0.878,0.901
0.879,0.933
0.879,0.954
0.878,0.96
0.879,0.96
0.871,0.956
0.859,0.939
0.857,0.905
0.856,0.859
0.856,0.819
0.856,0.812
0.854,0.812
0.858,0.812
0.865,0.812
0.88,0.812
0.905,0.812
0.922,0.812
0.928,0.826
0.929,0.844
0.931,0.842
0.934,0.816
0.892,0.913
0.891,0.941
0.89,0.959
0.888,0.965
0.876,0.955
0.868,0.933
0.871,0.897
0.872,0.856
0.872,0.834
0.87,0.834
0.869,0.834
0.868,0.834
0.874,0.834
0.881,0.834
0.893,0.834
0.915,0.834
0.929,0.834
0.936,0.844
0.935,0.844
0.924,0.823
0.919,0.798
0.901,0.922
0.902,0.947
0.894,0.961
0.882,0.952
0.881,0.925
0.88,0.889
0.883,0.858
0.885,0.852
0.883,0.852
0.881,0.852
0.882,0.852
0.883,0.852
0.887,0.852
0.893,0.852
0.903,0.852
0.923,0.852
0.936,0.844
0.936,0.835
0.922,0.824
0.91,0.815
0.904,0.815
0.909,0.93
0.899,0.945
0.891,0.942
0.891,0.918
0.891,0.885
0.892,0.868
0.894,0.868
0.894,0.868
0.893,0.868
0.893,0.868
0.894,0.868
0.894,0.868
0.898,0.868
0.903,0.868
0.913,0.866
0.929,0.852
0.932,0.831
0.924,0.821
0.91,0.829
0.893,0.834
0.888,0.834
0.903,0.924
0.901,0.922
0.9,0.906
0.9,0.885
0.901,0.881
0.901,0.881
0.901,0.881
0.903,0.881
0.904,0.881
0.904,0.881
0.904,0.881
0.904,0.881
0.907,0.881
0.912,0.874
0.916,0.858
0.92,0.838
0.92,0.826
0.912,0.835
0.892,0.846
0.891,0.851
0.897,0.851
0.909,0.899
0.909,0.891
0.909,0.888
0.908,0.892
0.908,0.892
0.908,0.892
0.91,0.892
0.912,0.892
0.912,0.892
0.912,0.892
0.912,0.892
0.912,0.89
0.915,0.88
0.911,0.862
0.908,0.846
0.911,0.842
0.906,0.842
0.9,0.85
0.9,0.861
0.899,0.865
0.906,0.865
0.916,0.875
0.917,0.888
0.915,0.898
0.914,0.902
0.915,0.902
0.916,0.902
0.918,0.902
0.919,0.902
0.919,0.902
0.919,0.902
0.919,0.897
0.915,0.883
0.909,0.866
0.904,0.856
0.901,0.856
0.897,0.856
0.904,0.856
0.907,0.864
0.907,0.873
0.907,0.877
0.912,0.877
0.863,0.87
0.844,0.901
0.839,0.896
0.837,0.875
0.822,0.873
0.813,0.873
0.83,0.873
0.839,0.873
0.839,0.875
0.834,0.892
0.835,0.895
0.823,0.89
0.812,0.864
0.81,0.816
0.818,0.744
0.859,0.694
0.888,0.695
0.891,0.733
0.886,0.773
0.887,0.793
0.911,0.794
0.863,0.854
0.863,0.863
0.851,0.88
0.837,0.892
0.834,0.892
0.84,0.892
0.856,0.892
0.858,0.892
0.859,0.894
0.855,0.908
0.838,0.898
0.831,0.867
0.836,0.815
0.834,0.757
0.846,0.736
0.875,0.736
0.897,0.741
0.899,0.774
0.9,0.807
0.904,0.824
0.923,0.825
0.878,0.832
0.866,0.87
0.853,0.897
0.854,0.908
0.857,0.908
0.862,0.908
0.871,0.907
0.877,0.907
0.868,0.905
0.855,0.898
0.853,0.866
0.851,0.814
0.856,0.777
0.856,0.774
0.86,0.774
0.885,0.774
0.905,0.778
0.913,0.806
0.914,0.835
0.916,0.849
0.931,0.85
0.875,0.853
0.872,0.887
0.872,0.911
0.873,0.92
0.872,0.92
0.876,0.92
0.885,0.919
0.877,0.91
0.871,0.888
0.871,0.86
0.869,0.819
0.87,0.803
0.871,0.803
0.868,0.803
0.872,0.803
0.898,0.803
0.917,0.807
0.924,0.831
0.924,0.856
0.923,0.869
0.938,0.859
0.886,0.871
0.888,0.901
0.887,0.922
0.885,0.93
0.887,0.93
0.884,0.927
0.883,0.912
0.886,0.886
0.884,0.847
0.884,0.829
0.884,0.828
0.881,0.828
0.881,0.828
0.88,0.828
0.887,0.828
0.91,0.828
0.926,0.831
0.931,0.852
0.93,0.871
0.932,0.867
0.935,0.84
0.9,0.886
0.898,0.913
0.897,0.931
0.896,0.938
0.888,0.93
0.886,0.913
0.895,0.882
0.897,0.849
0.897,0.838
0.894,0.846
0.892,0.848
0.89,0.848
0.893,0.848
0.893,0.848
0.9,0.848
0.919,0.848
0.932,0.851
0.937,0.861
0.935,0.861
0.924,0.843
0.915,0.818
0.908,0.899
0.908,0.922
0.902,0.936
0.895,0.931
0.895,0.911
0.896,0.879
0.904,0.857
0.907,0.855
0.904,0.856
0.901,0.863
0.901,0.865
0.902,0.865
0.904,0.865
0.904,0.865
0.909,0.865
0.926,0.862
0.939,0.853
0.936,0.847
0.921,0.839
0.904,0.83
0.897,0.828
0.915,0.909
0.908,0.924
0.904,0.925
0.904,0.906
0.904,0.88
0.907,0.87
0.912,0.87
0.913,0.87
0.91,0.871
0.91,0.878
0.911,0.879
0.911,0.879
0.913,0.879
0.912,0.879
0.917,0.872
0.931,0.857
0.932,0.837
0.92,0.831
0.903,0.838
0.891,0.845
0.894,0.846
0.914,0.907
0.913,0.91
0.911,0.898
0.912,0.885
0.913,0.883
0.912,0.883
0.917,0.883
0.919,0.883
0.919,0.884
0.919,0.89
0.919,0.891
0.919,0.891
0.92,0.889
0.92,0.879
0.919,0.862
0.921,0.841
0.916,0.829
0.906,0.84
0.896,0.854
0.895,0.861
0.901,0.861
0.92,0.89
0.92,0.885
0.92,0.89
0.918,0.894
0.918,0.894
0.918,0.894
0.923,0.894
0.926,0.894
0.926,0.895
0.926,0.9
0.924,0.901
0.925,0.896
0.926,0.883
0.917,0.865
0.909,0.848
0.907,0.841
0.906,0.843
0.904,0.855
0.903,0.868
0.9,0.874
0.906,0.874
0.926,0.875
0.926,0.889
0.924,0.9
0.923,0.904
0.923,0.904
0.925,0.904
0.93,0.904
0.932,0.904
0.932,0.904
0.931,0.908
0.931,0.9
0.926,0.886
0.918,0.869
0.906,0.857
0.899,0.855
0.902,0.855
0.909,0.857
0.909,0.868
0.906,0.88
0.907,0.885
0.912,0.885
0.852,0.893
0.837,0.908
0.83,0.891
0.828,0.852
0.813,0.833
0.798,0.833
0.813,0.833
0.82,0.833
0.818,0.842
0.813,0.859
0.815,0.861
0.818,0.857
0.826,0.835
0.828,0.799
0.834,0.754
0.875,0.741
0.904,0.754
0.904,0.8
0.898,0.847
0.895,0.874
0.916,0.878
0.855,0.873
0.856,0.862
0.844,0.855
0.829,0.858
0.825,0.858
0.827,0.858
0.841,0.858
0.841,0.858
0.84,0.864
0.838,0.88
0.828,0.871
0.839,0.847
0.851,0.809
0.85,0.783
0.859,0.781
0.888,0.781
0.909,0.792
0.905,0.83
0.905,0.871
0.91,0.893
0.927,0.896
0.871,0.838
0.86,0.852
0.846,0.872
0.846,0.878
0.848,0.878
0.849,0.878
0.858,0.876
0.863,0.876
0.855,0.881
0.849,0.878
0.851,0.853
0.857,0.821
0.869,0.812
0.869,0.812
0.871,0.812
0.895,0.812
0.91,0.821
0.917,0.854
0.917,0.889
0.919,0.908
0.929,0.911
0.869,0.847
0.866,0.871
0.865,0.889
0.866,0.894
0.864,0.894
0.865,0.893
0.874,0.893
0.87,0.885
0.869,0.872
0.868,0.856
0.867,0.838
0.876,0.837
0.881,0.837
0.879,0.837
0.877,0.837
0.902,0.837
0.921,0.845
0.926,0.873
0.924,0.904
0.92,0.919
0.932,0.908
0.88,0.866
0.881,0.887
0.88,0.903
0.878,0.906
0.88,0.906
0.876,0.904
0.881,0.891
0.885,0.871
0.882,0.852
0.882,0.856
0.882,0.857
0.885,0.857
0.889,0.857
0.885,0.857
0.891,0.857
0.913,0.857
0.929,0.864
0.929,0.889
0.926,0.91
0.927,0.906
0.928,0.88
0.894,0.882
0.892,0.9
0.891,0.913
0.89,0.917
0.885,0.911
0.886,0.897
0.894,0.875
0.896,0.86
0.896,0.863
0.892,0.872
0.891,0.874
0.891,0.874
0.897,0.874
0.898,0.874
0.903,0.874
0.921,0.874
0.929,0.879
0.933,0.89
0.93,0.893
0.919,0.877
0.908,0.856
0.902,0.894
0.903,0.91
0.899,0.921
0.896,0.915
0.897,0.899
0.896,0.88
0.904,0.874
0.906,0.874
0.902,0.878
0.899,0.886
0.896,0.887
0.902,0.887
0.908,0.887
0.907,0.887
0.909,0.887
0.923,0.883
0.935,0.874
0.931,0.871
0.916,0.868
0.899,0.863
0.893,0.851
0.911,0.905
0.906,0.915
0.906,0.914
0.906,0.9
0.906,0.888
0.907,0.887
0.911,0.887
0.912,0.887
0.906,0.891
0.905,0.898
0.906,0.899
0.911,0.899
0.915,0.899
0.911,0.899
0.914,0.89
0.928,0.873
0.929,0.855
0.915,0.855
0.898,0.862
0.891,0.855
0.893,0.828
0.914,0.905
0.915,0.906
0.913,0.9
0.914,0.898
0.914,0.898
0.912,0.898
0.916,0.898
0.915,0.898
0.915,0.902
0.914,0.908
0.914,0.909
0.916,0.909
0.919,0.906
0.918,0.894
0.915,0.876
0.917,0.856
0.912,0.848
0.903,0.852
0.896,0.848
0.896,0.829
0.895,0.809
0.922,0.895
0.921,0.897
0.921,0.905
0.919,0.908
0.919,0.908
0.915,0.908
0.92,0.908
0.922,0.908
0.922,0.911
0.921,0.917
0.917,0.917
0.921,0.91
0.923,0.897
0.915,0.878
0.905,0.863
0.904,0.854
0.906,0.843
0.903,0.835
0.903,0.826
0.89,0.818
0.882,0.806
0.928,0.895
0.928,0.906
0.925,0.914
0.923,0.916
0.922,0.916
0.922,0.916
0.927,0.916
0.928,0.916
0.926,0.919
0.924,0.922
0.923,0.913
0.922,0.898
0.916,0.882
0.903,0.871
0.896,0.862
0.902,0.844
0.909,0.825
0.905,0.82
0.889,0.82
0.884,0.816
0.887,0.813
0.86,0.969
0.843,0.948
0.829,0.904
0.826,0.85
0.807,0.815
0.784,0.802
0.785,0.802
0.788,0.802
0.786,0.812
0.78,0.823
0.781,0.825
0.793,0.821
0.807,0.8
0.811,0.776
0.817,0.756
0.863,0.754
0.894,0.77
0.895,0.824
0.889,0.883
0.885,0.916
0.909,0.923
0.856,0.939
0.854,0.894
0.84,0.856
0.823,0.834
0.811,0.832
0.81,0.832
0.817,0.832
0.814,0.831
0.812,0.835
0.811,0.85
0.805,0.841
0.821,0.821
0.836,0.8
0.836,0.792
0.845,0.792
0.877,0.792
0.901,0.805
0.891,0.85
0.888,0.901
0.901,0.929
0.919,0.935
0.87,0.89
0.856,0.865
0.839,0.856
0.833,0.856
0.835,0.856
0.834,0.856
0.837,0.852
0.839,0.851
0.834,0.856
0.831,0.853
0.832,0.837
0.843,0.822
0.856,0.821
0.858,0.821
0.858,0.821
0.886,0.821
0.896,0.833
0.903,0.872
0.901,0.915
0.909,0.939
0.919,0.944
0.864,0.876
0.856,0.875
0.854,0.875
0.854,0.875
0.852,0.874
0.852,0.871
0.856,0.871
0.853,0.863
0.853,0.854
0.852,0.85
0.851,0.845
0.863,0.845
0.87,0.845
0.87,0.845
0.862,0.845
0.888,0.845
0.909,0.855
0.913,0.889
0.91,0.926
0.905,0.945
0.919,0.935
0.87,0.89
0.872,0.89
0.871,0.89
0.868,0.887
0.869,0.887
0.866,0.885
0.869,0.873
0.871,0.86
0.869,0.854
0.869,0.863
0.868,0.864
0.874,0.864
0.88,0.864
0.871,0.864
0.876,0.864
0.9,0.864
0.916,0.873
0.915,0.902
0.908,0.929
0.913,0.928
0.917,0.903
0.885,0.903
0.883,0.903
0.882,0.9
0.882,0.9
0.879,0.894
0.88,0.882
0.884,0.87
0.884,0.866
0.884,0.87
0.88,0.879
0.879,0.88
0.877,0.88
0.884,0.88
0.885,0.88
0.888,0.88
0.908,0.88
0.913,0.886
0.917,0.901
0.914,0.908
0.907,0.898
0.898,0.882
0.894,0.911
0.895,0.911
0.892,0.91
0.891,0.9
0.893,0.89
0.891,0.881
0.895,0.88
0.896,0.88
0.892,0.885
0.888,0.892
0.881,0.893
0.888,0.893
0.895,0.893
0.895,0.893
0.894,0.893
0.908,0.888
0.92,0.88
0.916,0.88
0.902,0.885
0.888,0.887
0.884,0.878
0.904,0.92
0.902,0.916
0.902,0.906
0.902,0.897
0.902,0.893
0.902,0.893
0.903,0.893
0.902,0.893
0.894,0.897
0.892,0.903
0.892,0.904
0.898,0.904
0.903,0.904
0.896,0.903
0.899,0.894
0.914,0.877
0.916,0.862
0.902,0.868
0.885,0.882
0.884,0.878
0.892,0.851
0.91,0.919
0.911,0.911
0.91,0.904
0.91,0.904
0.911,0.904
0.908,0.904
0.908,0.904
0.903,0.904
0.903,0.907
0.901,0.913
0.901,0.914
0.903,0.914
0.904,0.91
0.904,0.898
0.901,0.879
0.905,0.862
0.9,0.858
0.892,0.867
0.889,0.866
0.892,0.848
0.89,0.824
0.918,0.915
0.918,0.913
0.918,0.913
0.916,0.913
0.916,0.913
0.909,0.913
0.911,0.913
0.912,0.913
0.91,0.916
0.908,0.921
0.902,0.921
0.907,0.914
0.91,0.899
0.903,0.882
0.892,0.87
0.892,0.863
0.896,0.854
0.898,0.847
0.896,0.839
0.882,0.827
0.87,0.805
0.925,0.92
0.925,0.921
0.922,0.921
0.92,0.921
0.916,0.921
0.916,0.921
0.917,0.921
0.917,0.921
0.914,0.923
0.91,0.925
0.909,0.916
0.909,0.9
0.904,0.886
0.892,0.878
0.885,0.87
0.896,0.853
0.903,0.833
0.897,0.826
0.878,0.822
0.866,0.809
0.867,0.797
0.832,0.964
0.797,0.947
0.757,0.901
0.724,0.836
0.667,0.78
0.602,0.735
0.538,0.706
0.538,0.695
0.536,0.708
0.53,0.717
0.534,0.716
0.571,0.712
0.602,0.692
0.612,0.679
0.635,0.676
0.745,0.678
0.839,0.718
0.852,0.795
0.848,0.879
0.873,0.934
0.905,0.95
0.808,0.935
0.781,0.889
0.738,0.836
0.686,0.793
0.629,0.761
0.604,0.743
0.606,0.742
0.602,0.74
0.601,0.743
0.601,0.758
0.604,0.748
0.636,0.732
0.662,0.725
0.668,0.725
0.691,0.725
0.778,0.727
0.856,0.761
0.858,0.826
0.854,0.898
0.89,0.944
0.914,0.957
0.796,0.877
0.754,0.84
0.706,0.807
0.657,0.786
0.659,0.778
0.658,0.778
0.656,0.773
0.657,0.771
0.657,0.777
0.657,0.775
0.66,0.766
0.685,0.764
0.707,0.764
0.713,0.764
0.727,0.764
0.802,0.766
0.859,0.795
0.873,0.85
0.871,0.912
0.9,0.952
0.914,0.963
0.764,0.843
0.72,0.822
0.701,0.809
0.701,0.807
0.699,0.806
0.699,0.801
0.701,0.801
0.702,0.793
0.702,0.788
0.702,0.794
0.702,0.795
0.726,0.795
0.741,0.795
0.745,0.795
0.751,0.795
0.816,0.797
0.876,0.822
0.886,0.87
0.884,0.924
0.893,0.956
0.913,0.951
0.737,0.835
0.737,0.831
0.736,0.831
0.733,0.827
0.736,0.826
0.736,0.824
0.738,0.813
0.739,0.805
0.737,0.81
0.737,0.82
0.738,0.82
0.754,0.82
0.768,0.82
0.764,0.82
0.778,0.82
0.836,0.822
0.886,0.844
0.89,0.886
0.882,0.927
0.904,0.937
0.912,0.919
0.766,0.849
0.765,0.85
0.764,0.846
0.764,0.846
0.766,0.84
0.766,0.83
0.768,0.826
0.767,0.826
0.767,0.832
0.764,0.841
0.764,0.841
0.774,0.841
0.785,0.841
0.79,0.841
0.801,0.841
0.852,0.843
0.884,0.861
0.894,0.886
0.891,0.906
0.9,0.911
0.895,0.912
0.789,0.862
0.79,0.863
0.79,0.861
0.79,0.853
0.792,0.847
0.79,0.846
0.792,0.846
0.792,0.846
0.789,0.851
0.786,0.858
0.78,0.859
0.795,0.859
0.806,0.859
0.809,0.859
0.815,0.859
0.855,0.855
0.895,0.857
0.897,0.868
0.883,0.892
0.881,0.915
0.884,0.919
0.81,0.876
0.812,0.872
0.812,0.865
0.811,0.862
0.812,0.862
0.812,0.862
0.811,0.862
0.81,0.862
0.803,0.866
0.8,0.873
0.802,0.874
0.814,0.874
0.824,0.874
0.817,0.873
0.827,0.863
0.867,0.846
0.894,0.845
0.885,0.869
0.869,0.902
0.883,0.917
0.892,0.906
0.829,0.88
0.83,0.876
0.829,0.875
0.829,0.875
0.83,0.875
0.827,0.875
0.826,0.875
0.821,0.875
0.82,0.88
0.818,0.886
0.818,0.886
0.827,0.886
0.831,0.882
0.834,0.87
0.837,0.852
0.864,0.842
0.881,0.856
0.879,0.88
0.879,0.9
0.888,0.897
0.885,0.88
0.845,0.886
0.845,0.887
0.845,0.887
0.843,0.887
0.843,0.887
0.837,0.887
0.836,0.887
0.837,0.887
0.835,0.891
0.834,0.896
0.825,0.896
0.837,0.888
0.844,0.874
0.839,0.86
0.834,0.856
0.855,0.856
0.883,0.863
0.887,0.874
0.88,0.879
0.874,0.872
0.863,0.843
0.858,0.896
0.858,0.897
0.856,0.897
0.854,0.897
0.85,0.897
0.85,0.897
0.85,0.897
0.849,0.897
0.845,0.901
0.84,0.902
0.84,0.893
0.846,0.878
0.845,0.869
0.834,0.869
0.834,0.867
0.865,0.859
0.888,0.853
0.882,0.856
0.862,0.853
0.856,0.836
0.854,0.81
0.812,0.963
0.756,0.945
0.684,0.895
0.632,0.817
0.509,0.744
0.375,0.682
0.229,0.638
0.189,0.606
0.179,0.615
0.17,0.623
0.184,0.62
0.27,0.617
0.354,0.598
0.421,0.591
0.498,0.592
0.629,0.621
0.747,0.681
0.799,0.772
0.815,0.864
0.861,0.931
0.899,0.957
0.76,0.93
0.713,0.88
0.63,0.813
0.522,0.756
0.4,0.71
0.327,0.678
0.304,0.663
0.296,0.662
0.295,0.663
0.295,0.677
0.308,0.668
0.381,0.654
0.452,0.653
0.505,0.653
0.574,0.654
0.679,0.678
0.778,0.73
0.816,0.806
0.829,0.885
0.88,0.941
0.91,0.964
0.729,0.863
0.637,0.814
0.54,0.769
0.431,0.736
0.406,0.713
0.399,0.711
0.394,0.705
0.395,0.702
0.395,0.708
0.395,0.706
0.406,0.702
0.465,0.702
0.526,0.702
0.574,0.702
0.627,0.703
0.718,0.724
0.794,0.768
0.836,0.834
0.849,0.901
0.891,0.949
0.912,0.969
0.641,0.814
0.549,0.784
0.494,0.76
0.475,0.749
0.472,0.748
0.472,0.741
0.474,0.741
0.475,0.734
0.474,0.73
0.474,0.74
0.481,0.741
0.535,0.741
0.584,0.741
0.625,0.741
0.666,0.742
0.744,0.76
0.82,0.799
0.855,0.856
0.865,0.914
0.889,0.955
0.914,0.956
0.565,0.796
0.545,0.782
0.539,0.78
0.534,0.775
0.537,0.773
0.537,0.771
0.539,0.761
0.539,0.757
0.537,0.763
0.537,0.773
0.544,0.773
0.587,0.773
0.63,0.773
0.66,0.773
0.703,0.774
0.773,0.79
0.837,0.823
0.865,0.874
0.869,0.919
0.901,0.936
0.914,0.927
0.592,0.803
0.588,0.805
0.588,0.8
0.588,0.8
0.591,0.794
0.591,0.786
0.592,0.785
0.591,0.785
0.591,0.791
0.587,0.799
0.593,0.8
0.627,0.8
0.665,0.8
0.698,0.8
0.735,0.8
0.797,0.814
0.844,0.843
0.873,0.875
0.88,0.899
0.898,0.916
0.896,0.929
0.632,0.821
0.633,0.822
0.633,0.82
0.633,0.812
0.636,0.809
0.634,0.809
0.635,0.809
0.635,0.809
0.632,0.814
0.629,0.821
0.629,0.822
0.665,0.822
0.7,0.822
0.727,0.822
0.758,0.822
0.809,0.83
0.86,0.841
0.879,0.861
0.874,0.896
0.88,0.925
0.888,0.934
0.67,0.838
0.671,0.836
0.671,0.829
0.671,0.829
0.672,0.829
0.672,0.829
0.671,0.829
0.67,0.829
0.664,0.833
0.661,0.84
0.667,0.841
0.698,0.841
0.729,0.841
0.746,0.84
0.777,0.83
0.826,0.825
0.863,0.836
0.869,0.871
0.861,0.907
0.884,0.927
0.895,0.924
0.703,0.846
0.704,0.846
