"var","spec"
0.898,0.984
0.894,0.983
0.894,0.983
0.895,0.981
0.983,0.999
0.981,0.999
0.977,0.999
0.977,0.999
0.977,0.999
0.979,0.999
0.976,0.999
0.965,0.999
0.953,0.998
0.949,0.988
0.947,0.987
0.945,0.987
0.943,0.987
0.919,0.987
0.908,0.987
0.909,0.987
0.907,0.985
0.906,0.985
0.906,0.985
0.905,0.978
0.902,0.958
0.98,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.979,0.999
0.973,0.999
0.963,0.999
0.954,0.995
0.954,0.989
0.95,0.989
0.95,0.989
0.941,0.989
0.918,0.989
0.918,0.989
0.917,0.987
0.915,0.986
0.916,0.986
0.916,0.985
0.913,0.974
0.911,0.946
0.906,0.907
0.982,0.999
0.982,0.999
0.981,0.999
0.979,0.999
0.97,0.999
0.962,0.999
0.959,0.991
0.957,0.99
0.955,0.99
0.953,0.99
0.934,0.99
0.926,0.99
0.926,0.99
0.923,0.988
0.923,0.988
0.924,0.988
0.924,0.983
0.921,0.966
0.918,0.935
0.911,0.897
0.904,0.851
0.983,0.999
0.983,0.999
0.977,0.999
0.968,0.999
0.961,0.996
0.962,0.991
0.959,0.991
0.959,0.991
0.951,0.991
0.932,0.991
0.932,0.991
0.932,0.99
0.93,0.989
0.93,0.989
0.93,0.988
0.928,0.979
0.928,0.956
0.923,0.925
0.917,0.887
0.908,0.842
0.904,0.79
0.983,0.999
0.975,0.999
0.967,0.999
0.965,0.992
0.963,0.992
0.963,0.992
0.961,0.992
0.946,0.992
0.939,0.992
0.939,0.992
0.936,0.99
0.936,0.99
0.936,0.99
0.936,0.986
0.934,0.972
0.932,0.947
0.927,0.916
0.92,0.878
0.914,0.834
0.909,0.784
0.895,0.729
0.974,0.999
0.968,0.996
0.967,0.993
0.965,0.993
0.965,0.993
0.959,0.993
0.944,0.993
0.944,0.993
0.943,0.991
0.941,0.991
0.941,0.991
0.942,0.99
0.94,0.982
0.939,0.964
0.935,0.938
0.931,0.907
0.924,0.87
0.92,0.827
0.912,0.779
0.885,0.729
0.846,0.681
0.967,0.999
0.966,0.999
0.966,0.99
0.963,0.975
0.954,0.975
0.937,0.975
0.909,0.975
0.879,0.975
0.878,0.975
0.87,0.975
0.872,0.975
0.872,0.968
0.872,0.961
0.871,0.961
0.862,0.961
0.848,0.961
0.854,0.951
0.852,0.931
0.848,0.932
0.847,0.95
0.85,0.955
0.971,0.998
0.971,0.982
0.964,0.979
0.957,0.979
0.935,0.979
0.906,0.979
0.895,0.979
0.891,0.979
0.889,0.979
0.889,0.978
0.891,0.967
0.89,0.967
0.886,0.967
0.867,0.967
0.863,0.965
0.868,0.949
0.872,0.941
0.87,0.941
0.867,0.942
0.832,0.958
0.821,0.962
0.973,0.982
0.966,0.982
0.952,0.982
0.932,0.982
0.91,0.982
0.909,0.982
0.903,0.982
0.903,0.982
0.904,0.977
0.904,0.972
0.905,0.972
0.894,0.972
0.88,0.972
0.878,0.965
0.881,0.95
0.882,0.95
0.888,0.95
0.874,0.95
0.836,0.95
0.829,0.964
0.842,0.968
0.968,0.984
0.951,0.984
0.928,0.984
0.92,0.984
0.917,0.984
0.915,0.984
0.915,0.984
0.915,0.976
0.916,0.976
0.913,0.976
0.9,0.976
0.893,0.974
0.894,0.962
0.891,0.956
0.893,0.956
0.894,0.956
0.874,0.956
0.852,0.956
0.851,0.957
0.843,0.969
0.851,0.972
0.948,0.986
0.931,0.986
0.929,0.986
0.925,0.986
0.925,0.986
0.925,0.982
0.926,0.979
0.924,0.979
0.918,0.979
0.907,0.979
0.906,0.973
0.906,0.962
0.903,0.962
0.903,0.962
0.895,0.962
0.87,0.962
0.869,0.962
0.867,0.962
0.858,0.962
0.858,0.973
0.868,0.966
0.938,0.988
0.935,0.988
0.933,0.988
0.933,0.987
0.933,0.981
0.933,0.981
0.931,0.981
0.92,0.981
0.916,0.98
0.916,0.97
0.915,0.966
0.914,0.966
0.912,0.966
0.892,0.966
0.878,0.966
0.88,0.966
0.878,0.966
0.873,0.966
0.873,0.964
0.873,0.957
0.883,0.928
0.94,0.989
0.94,0.989
0.94,0.986
0.94,0.983
0.94,0.983
0.934,0.983
0.925,0.983
0.924,0.979
0.924,0.97
0.922,0.97
0.923,0.97
0.915,0.97
0.892,0.97
0.888,0.97
0.889,0.97
0.884,0.97
0.887,0.97
0.886,0.962
0.887,0.941
0.887,0.917
0.889,0.881
0.946,0.99
0.946,0.985
0.946,0.985
0.944,0.985
0.935,0.985
0.932,0.984
0.932,0.976
0.93,0.973
0.93,0.973
0.928,0.973
0.913,0.973
0.9,0.973
0.899,0.973
0.894,0.973
0.893,0.973
0.895,0.971
0.898,0.958
0.898,0.933
0.896,0.902
0.888,0.872
0.889,0.831
0.952,0.986
0.951,0.986
0.946,0.986
0.939,0.986
0.938,0.983
0.938,0.976
0.936,0.976
0.936,0.976
0.93,0.976
0.912,0.976
0.909,0.976
0.908,0.976
0.902,0.976
0.901,0.976
0.903,0.969
0.905,0.952
0.908,0.926
0.903,0.895
0.896,0.859
0.889,0.824
0.894,0.777
0.954,0.988
0.947,0.988
0.944,0.987
0.944,0.981
0.942,0.978
0.942,0.978
0.941,0.978
0.927,0.978
0.917,0.978
0.917,0.978
0.913,0.978
0.91,0.978
0.91,0.976
0.91,0.966
0.912,0.946
0.912,0.919
0.908,0.889
0.902,0.854
0.898,0.813
0.893,0.772
0.875,0.723
0.949,0.989
0.948,0.986
0.948,0.98
0.947,0.98
0.946,0.98
0.942,0.98
0.926,0.98
0.923,0.98
0.923,0.98
0.918,0.98
0.918,0.98
0.918,0.975
0.918,0.96
0.918,0.939
0.915,0.914
0.912,0.884
0.908,0.849
0.906,0.809
0.892,0.764
0.864,0.723
0.832,0.68
0.951,0.999
0.95,0.995
0.949,0.968
0.946,0.925
0.931,0.897
0.908,0.897
0.863,0.896
0.809,0.879
0.796,0.85
0.791,0.833
0.795,0.796
0.795,0.722
0.795,0.667
0.797,0.667
0.787,0.667
0.78,0.667
0.79,0.657
0.789,0.64
0.786,0.674
0.784,0.711
0.814,0.725
0.957,0.987
0.957,0.955
0.946,0.922
0.934,0.913
0.901,0.913
0.86,0.907
0.823,0.885
0.818,0.865
0.821,0.848
0.822,0.798
0.826,0.731
0.824,0.718
0.82,0.718
0.804,0.718
0.806,0.716
0.813,0.699
0.818,0.679
0.816,0.688
0.813,0.724
0.779,0.755
0.78,0.767
0.96,0.946
0.949,0.925
0.929,0.925
0.897,0.924
0.857,0.912
0.847,0.891
0.842,0.878
0.842,0.852
0.845,0.798
0.847,0.757
0.848,0.757
0.837,0.757
0.826,0.757
0.829,0.751
0.832,0.731
0.835,0.725
0.841,0.725
0.828,0.732
0.79,0.763
0.756,0.789
0.76,0.8
0.951,0.935
0.926,0.935
0.892,0.931
0.865,0.914
0.861,0.899
0.863,0.887
0.863,0.849
0.863,0.8
0.864,0.789
0.863,0.789
0.851,0.789
0.849,0.788
0.849,0.776
0.849,0.761
0.851,0.761
0.853,0.761
0.834,0.761
0.804,0.767
0.775,0.794
0.736,0.817
0.729,0.826
0.921,0.942
0.891,0.933
0.881,0.917
0.877,0.907
0.877,0.887
0.879,0.846
0.879,0.816
0.878,0.816
0.872,0.816
0.865,0.816
0.867,0.81
0.867,0.795
0.864,0.791
0.865,0.791
0.858,0.791
0.834,0.791
0.813,0.791
0.789,0.796
0.746,0.82
0.736,0.839
0.762,0.832
0.895,0.934
0.892,0.922
0.891,0.912
0.891,0.883
0.891,0.845
0.892,0.837
0.89,0.837
0.879,0.837
0.879,0.836
0.881,0.826
0.881,0.815
0.88,0.815
0.877,0.815
0.859,0.815
0.838,0.815
0.82,0.815
0.794,0.815
0.766,0.82
0.766,0.835
0.766,0.833
0.789,0.808
0.903,0.927
0.903,0.911
0.903,0.879
0.903,0.855
0.902,0.855
0.897,0.855
0.891,0.855
0.891,0.851
0.892,0.839
0.891,0.835
0.892,0.835
0.884,0.835
0.861,0.835
0.842,0.835
0.826,0.835
0.795,0.835
0.791,0.834
0.791,0.827
0.791,0.822
0.791,0.806
0.807,0.773
0.913,0.907
0.913,0.876
0.912,0.87
0.91,0.87
0.901,0.87
0.902,0.869
0.902,0.862
0.9,0.853
0.901,0.853
0.9,0.853
0.886,0.853
0.867,0.853
0.849,0.853
0.826,0.853
0.806,0.853
0.809,0.848
0.812,0.832
0.812,0.811
0.811,0.795
0.804,0.771
0.814,0.733
0.921,0.883
0.921,0.883
0.915,0.883
0.91,0.883
0.91,0.88
0.911,0.87
0.909,0.867
0.909,0.867
0.904,0.867
0.886,0.867
0.871,0.867
0.856,0.867
0.828,0.867
0.823,0.866
0.824,0.857
0.827,0.838
0.831,0.812
0.826,0.784
0.82,0.762
0.814,0.733
0.83,0.689
0.927,0.894
0.919,0.894
0.918,0.893
0.918,0.887
0.917,0.88
0.918,0.88
0.916,0.88
0.903,0.88
0.889,0.88
0.875,0.88
0.857,0.88
0.838,0.88
0.838,0.876
0.839,0.863
0.841,0.842
0.842,0.816
0.839,0.785
0.833,0.753
0.831,0.725
0.824,0.69
0.815,0.644
0.926,0.904
0.925,0.901
0.925,0.893
0.924,0.891
0.923,0.891
0.919,0.891
0.904,0.891
0.89,0.891
0.879,0.891
0.857,0.891
0.853,0.89
0.852,0.882
0.852,0.867
0.853,0.845
0.851,0.819
0.848,0.789
0.846,0.754
0.845,0.717
0.829,0.685
0.801,0.648
0.778,0.603
0.939,0.999
0.936,0.988
0.936,0.951
0.931,0.894
0.914,0.841
0.893,0.808
0.845,0.79
0.783,0.78
0.755,0.752
0.731,0.693
0.737,0.6
0.737,0.479
0.736,0.368
0.734,0.353
0.714,0.353
0.71,0.353
0.719,0.354
0.72,0.409
0.718,0.533
0.716,0.619
0.764,0.643
0.946,0.977
0.944,0.936
0.933,0.886
0.92,0.849
0.885,0.828
0.841,0.818
0.788,0.805
0.77,0.769
0.769,0.704
0.772,0.612
0.776,0.505
0.772,0.451
0.761,0.451
0.744,0.451
0.746,0.45
0.752,0.434
0.758,0.414
0.758,0.471
0.753,0.601
0.721,0.677
0.733,0.697
0.95,0.923
0.937,0.884
0.917,0.86
0.882,0.847
0.834,0.84
0.813,0.819
0.793,0.777
0.796,0.709
0.801,0.62
0.803,0.54
0.801,0.529
0.785,0.529
0.776,0.529
0.779,0.523
0.78,0.502
0.783,0.481
0.788,0.486
0.776,0.546
0.74,0.657
0.697,0.722
0.687,0.74
0.94,0.887
0.914,0.872
0.878,0.864
0.838,0.855
0.821,0.827
0.82,0.779
0.82,0.711
0.823,0.631
0.824,0.591
0.818,0.591
0.805,0.591
0.804,0.59
0.804,0.578
0.805,0.557
0.806,0.547
0.806,0.547
0.788,0.554
0.756,0.606
0.712,0.703
0.656,0.759
0.641,0.773
0.91,0.884
0.873,0.878
0.854,0.863
0.839,0.83
0.839,0.779
0.842,0.711
0.842,0.65
0.839,0.642
0.831,0.642
0.826,0.642
0.828,0.637
0.827,0.621
0.825,0.606
0.826,0.603
0.817,0.603
0.793,0.603
0.765,0.609
0.722,0.655
0.671,0.739
0.635,0.783
0.662,0.774
0.874,0.887
0.861,0.866
0.857,0.829
0.857,0.776
0.857,0.715
0.858,0.683
0.852,0.683
0.841,0.683
0.844,0.683
0.845,0.674
0.846,0.658
0.845,0.65
0.841,0.65
0.825,0.65
0.8,0.65
0.769,0.65
0.731,0.654
0.686,0.694
0.671,0.756
0.669,0.775
0.702,0.75
0.873,0.866
0.873,0.826
0.873,0.773
0.872,0.725
0.869,0.718
0.862,0.718
0.857,0.718
0.858,0.715
0.86,0.702
0.86,0.69
0.86,0.688
0.852,0.688
0.829,0.688
0.806,0.688
0.772,0.688
0.734,0.688
0.71,0.688
0.703,0.707
0.705,0.746
0.705,0.748
0.732,0.715
0.886,0.822
0.886,0.773
0.884,0.748
0.879,0.748
0.869,0.748
0.871,0.747
0.871,0.74
0.871,0.727
0.873,0.721
0.871,0.721
0.858,0.721
0.837,0.721
0.809,0.721
0.776,0.721
0.742,0.72
0.731,0.71
0.733,0.694
0.734,0.697
0.735,0.721
0.73,0.714
0.75,0.675
0.897,0.778
0.894,0.773
0.886,0.773
0.882,0.773
0.881,0.77
0.883,0.76
0.881,0.75
0.882,0.749
0.877,0.749
0.86,0.749
0.841,0.749
0.813,0.749
0.779,0.749
0.758,0.745
0.753,0.731
0.756,0.709
0.76,0.683
0.758,0.676
0.754,0.69
0.751,0.675
0.774,0.632
0.901,0.794
0.893,0.794
0.892,0.794
0.892,0.788
0.891,0.777
0.892,0.772
0.89,0.772
0.878,0.772
0.864,0.772
0.842,0.772
0.815,0.772
0.786,0.772
0.775,0.764
0.775,0.747
0.776,0.724
0.778,0.694
0.777,0.663
0.773,0.65
0.774,0.655
0.766,0.633
0.763,0.586
0.902,0.813
0.902,0.81
0.902,0.802
0.9,0.794
0.899,0.793
0.895,0.793
0.88,0.793
0.864,0.793
0.843,0.793
0.816,0.793
0.799,0.79
0.794,0.778
0.794,0.76
0.796,0.736
0.795,0.707
0.792,0.674
0.793,0.638
0.793,0.62
0.776,0.616
0.746,0.589
0.72,0.539
0.937,0.999
0.925,0.989
0.925,0.953
0.921,0.896
0.909,0.838
0.894,0.8
0.85,0.78
0.789,0.778
0.747,0.777
0.705,0.752
0.711,0.676
0.71,0.564
0.709,0.466
0.7,0.457
0.675,0.457
0.672,0.457
0.679,0.461
0.684,0.505
0.687,0.591
0.685,0.66
0.726,0.685
0.937,0.978
0.935,0.938
0.925,0.885
0.919,0.844
0.887,0.82
0.845,0.812
0.79,0.812
0.755,0.804
0.745,0.763
0.749,0.68
0.754,0.582
0.746,0.539
0.731,0.539
0.715,0.539
0.716,0.538
0.719,0.523
0.724,0.505
0.726,0.545
0.727,0.641
0.695,0.711
0.702,0.733
0.942,0.924
0.933,0.882
0.918,0.854
0.884,0.84
0.837,0.839
0.805,0.838
0.772,0.82
0.776,0.764
0.781,0.682
0.783,0.611
0.777,0.604
0.756,0.604
0.75,0.604
0.753,0.599
0.754,0.579
0.754,0.556
0.759,0.554
0.749,0.606
0.718,0.691
0.673,0.752
0.657,0.771
0.939,0.884
0.915,0.866
0.88,0.86
0.838,0.86
0.808,0.854
0.801,0.823
0.802,0.761
0.804,0.689
0.803,0.657
0.795,0.657
0.783,0.657
0.782,0.656
0.781,0.645
0.782,0.623
0.782,0.608
0.78,0.605
0.762,0.613
0.733,0.658
0.69,0.732
0.634,0.785
0.611,0.796
0.912,0.878
0.875,0.877
0.848,0.876
0.822,0.863
0.822,0.82
0.825,0.758
0.825,0.704
0.819,0.699
0.808,0.699
0.806,0.699
0.808,0.695
0.807,0.68
0.804,0.662
0.806,0.654
0.797,0.654
0.771,0.654
0.743,0.661
0.7,0.7
0.651,0.765
0.606,0.799
0.613,0.787
0.874,0.892
0.851,0.887
0.842,0.863
0.842,0.815
0.842,0.759
0.841,0.734
0.833,0.734
0.823,0.734
0.825,0.734
0.827,0.725
0.828,0.709
0.827,0.697
0.823,0.694
0.807,0.694
0.782,0.694
0.748,0.694
0.709,0.7
0.664,0.731
0.638,0.772
0.622,0.783
0.647,0.754
0.86,0.892
0.86,0.859
0.859,0.81
0.859,0.767
0.852,0.764
0.843,0.764
0.84,0.764
0.841,0.76
0.843,0.748
0.843,0.735
0.844,0.728
0.836,0.728
0.814,0.728
0.79,0.728
0.755,0.728
0.714,0.728
0.684,0.724
0.664,0.734
0.659,0.754
0.659,0.748
0.683,0.707
0.874,0.853
0.874,0.808
0.87,0.788
0.863,0.788
0.853,0.788
0.855,0.788
0.855,0.781
0.856,0.768
0.857,0.758
0.856,0.757
0.843,0.757
0.823,0.757
0.793,0.757
0.761,0.757
0.724,0.753
0.701,0.74
0.693,0.721
0.691,0.716
0.693,0.72
0.689,0.702
0.708,0.646
0.886,0.812
0.88,0.809
0.871,0.809
0.868,0.809
0.867,0.807
0.869,0.797
0.867,0.786
0.868,0.781
0.864,0.781
0.847,0.781
0.828,0.781
0.799,0.781
0.764,0.78
0.738,0.773
0.722,0.756
0.716,0.731
0.719,0.701
0.719,0.685
0.717,0.674
0.716,0.637
0.736,0.566
0.888,0.827
0.88,0.827
0.88,0.827
0.879,0.821
0.878,0.811
0.879,0.803
0.877,0.801
0.866,0.801
0.852,0.801
0.829,0.801
0.803,0.801
0.772,0.799
0.752,0.788
0.744,0.769
0.741,0.742
0.742,0.708
0.741,0.67
0.739,0.639
0.742,0.609
0.734,0.561
0.728,0.489
0.891,0.843
0.89,0.841
0.89,0.833
0.888,0.824
0.887,0.819
0.884,0.819
0.869,0.819
0.852,0.819
0.831,0.819
0.804,0.819
0.782,0.813
0.768,0.799
0.762,0.778
0.763,0.751
0.762,0.716
0.76,0.674
0.761,0.622
0.762,0.577
0.747,0.54
0.713,0.49
0.678,0.418
0.937,0.999
0.924,0.995
0.922,0.967
0.92,0.918
0.912,0.865
0.909,0.829
0.884,0.817
0.824,0.817
0.763,0.817
0.699,0.798
0.701,0.744
0.7,0.645
0.698,0.565
0.688,0.558
0.67,0.558
0.673,0.558
0.68,0.551
0.686,0.556
0.69,0.61
0.687,0.662
0.712,0.67
0.934,0.986
0.933,0.953
0.925,0.906
0.924,0.868
0.906,0.846
0.875,0.845
0.818,0.845
0.762,0.84
0.735,0.812
0.739,0.744
0.745,0.657
0.737,0.625
0.721,0.625
0.718,0.625
0.717,0.625
0.719,0.61
0.725,0.58
0.727,0.581
0.729,0.636
0.698,0.695
0.689,0.72
0.941,0.94
0.935,0.901
0.926,0.875
0.908,0.867
0.861,0.867
0.818,0.866
0.769,0.853
0.768,0.813
0.771,0.741
0.774,0.683
0.768,0.678
0.754,0.678
0.753,0.678
0.755,0.673
0.755,0.653
0.753,0.627
0.758,0.608
0.75,0.615
0.721,0.68
0.675,0.738
0.645,0.759
0.942,0.902
0.929,0.886
0.9,0.884
0.857,0.884
0.813,0.881
0.794,0.86
0.795,0.809
0.797,0.744
0.795,0.721
0.787,0.721
0.786,0.721
0.784,0.72
0.783,0.709
0.784,0.687
0.783,0.667
0.779,0.652
0.763,0.646
0.733,0.666
0.691,0.723
0.634,0.772
0.594,0.781
0.929,0.899
0.894,0.899
0.856,0.898
0.818,0.888
0.815,0.858
0.819,0.803
0.819,0.759
0.813,0.755
0.805,0.755
0.808,0.755
0.81,0.751
0.809,0.736
0.806,0.717
0.807,0.702
0.798,0.69
0.771,0.69
0.742,0.69
0.699,0.707
0.648,0.754
0.597,0.782
0.58,0.766
0.889,0.91
0.855,0.908
0.836,0.891
0.836,0.852
0.836,0.802
0.835,0.784
0.827,0.784
0.824,0.784
0.826,0.783
0.828,0.775
0.83,0.758
0.828,0.743
0.824,0.73
0.808,0.726
0.783,0.726
0.747,0.726
0.708,0.726
0.659,0.734
0.625,0.756
0.591,0.752
0.583,0.682
0.857,0.912
0.854,0.889
0.854,0.845
0.853,0.811
0.846,0.808
0.841,0.808
0.842,0.808
0.842,0.805
0.844,0.793
0.844,0.777
0.846,0.765
0.838,0.756
0.815,0.756
0.79,0.756
0.754,0.756
0.71,0.754
0.675,0.741
0.646,0.73
0.621,0.709
0.603,0.664
0.606,0.589
0.869,0.882
0.869,0.842
0.865,0.828
0.858,0.828
0.854,0.828
0.857,0.827
0.857,0.821
0.857,0.807
0.858,0.795
0.856,0.785
0.845,0.782
0.824,0.782
0.794,0.782
0.761,0.781
0.72,0.775
0.69,0.758
0.667,0.725
0.646,0.67
0.638,0.63
0.623,0.58
0.627,0.506
0.881,0.847
0.876,0.845
0.869,0.845
0.869,0.845
0.867,0.842
0.87,0.833
0.868,0.82
0.868,0.811
0.864,0.803
0.848,0.803
0.828,0.803
0.799,0.803
0.762,0.801
0.732,0.791
0.707,0.771
0.684,0.722
0.673,0.658
0.663,0.599
0.654,0.556
0.645,0.504
0.656,0.429
0.884,0.859
0.881,0.859
0.88,0.859
0.88,0.854
0.878,0.843
0.88,0.833
0.878,0.825
0.867,0.822
0.852,0.822
0.829,0.822
0.803,0.822
0.769,0.817
0.744,0.803
0.723,0.775
0.705,0.72
0.695,0.659
0.686,0.594
0.678,0.534
0.677,0.488
0.664,0.434
0.64,0.359
0.891,0.872
0.89,0.87
0.89,0.862
0.888,0.852
0.887,0.844
0.885,0.838
0.87,0.838
0.853,0.838
0.83,0.838
0.802,0.836
0.778,0.828
0.756,0.811
0.736,0.771
0.726,0.718
0.716,0.661
0.706,0.599
0.702,0.533
0.7,0.473
0.679,0.425
0.634,0.369
0.592,0.296
0.939,0.999
0.926,0.998
0.925,0.975
0.923,0.932
0.919,0.881
0.916,0.848
0.895,0.84
0.833,0.84
0.767,0.838
0.699,0.816
0.675,0.753
0.666,0.645
0.664,0.556
0.653,0.546
0.642,0.546
0.645,0.546
0.653,0.54
0.658,0.527
0.661,0.57
0.659,0.625
0.684,0.634
0.937,0.991
0.935,0.962
0.928,0.919
0.927,0.883
0.913,0.865
0.883,0.864
0.827,0.864
0.765,0.856
0.722,0.825
0.711,0.748
0.716,0.653
0.709,0.615
0.693,0.615
0.696,0.615
0.695,0.615
0.696,0.6
0.701,0.57
0.704,0.554
0.704,0.595
0.673,0.655
0.665,0.687
0.943,0.95
0.938,0.913
0.93,0.889
0.913,0.883
0.868,0.883
0.823,0.882
0.772,0.866
0.75,0.82
0.746,0.741
0.749,0.676
0.744,0.67
0.735,0.67
0.735,0.67
0.736,0.665
0.736,0.645
0.732,0.618
0.738,0.596
0.729,0.585
0.699,0.641
0.653,0.704
0.624,0.731
0.945,0.913
0.933,0.899
0.905,0.899
0.862,0.899
0.816,0.893
0.786,0.869
0.777,0.812
0.777,0.741
0.774,0.713
0.766,0.713
0.77,0.713
0.768,0.713
0.768,0.702
0.767,0.68
0.766,0.659
0.761,0.639
0.745,0.629
0.714,0.638
0.672,0.689
0.615,0.742
0.571,0.754
0.933,0.911
0.898,0.911
0.859,0.911
0.818,0.898
0.802,0.863
0.801,0.803
0.803,0.754
0.795,0.749
0.791,0.749
0.794,0.749
0.796,0.745
0.796,0.73
0.791,0.71
0.792,0.693
0.782,0.677
0.755,0.675
0.726,0.675
0.682,0.683
0.629,0.723
0.574,0.752
0.555,0.734
0.892,0.922
0.856,0.917
0.828,0.899
0.82,0.855
0.82,0.8
0.82,0.778
0.813,0.778
0.813,0.778
0.814,0.778
0.816,0.769
0.817,0.752
0.816,0.736
0.811,0.721
0.795,0.713
0.769,0.713
0.732,0.713
0.693,0.713
0.64,0.71
0.604,0.726
0.567,0.707
0.554,0.638
0.857,0.92
0.843,0.893
0.839,0.845
0.838,0.807
0.833,0.803
0.831,0.803
0.833,0.803
0.832,0.8
0.833,0.788
0.832,0.772
0.834,0.758
0.826,0.746
0.804,0.745
0.777,0.745
0.741,0.745
0.696,0.741
0.657,0.727
0.626,0.702
0.598,0.664
0.569,0.619
0.556,0.547
0.856,0.884
0.855,0.84
0.852,0.823
0.845,0.823
0.845,0.823
0.848,0.823
0.849,0.816
0.847,0.802
0.848,0.79
0.846,0.777
0.834,0.771
0.813,0.771
0.783,0.771
0.749,0.771
0.705,0.763
0.673,0.745
0.648,0.696
0.622,0.632
0.599,0.586
0.571,0.537
0.563,0.464
0.869,0.844
0.864,0.841
0.859,0.841
0.86,0.841
0.859,0.838
0.862,0.829
0.86,0.816
0.86,0.805
0.855,0.795
0.839,0.794
0.819,0.794
0.789,0.794
0.751,0.791
0.718,0.78
0.691,0.755
0.666,0.696
0.646,0.63
0.622,0.563
0.601,0.514
0.582,0.463
0.58,0.389
0.873,0.856
0.873,0.856
0.872,0.856
0.872,0.85
0.871,0.839
0.872,0.828
0.87,0.818
0.859,0.813
0.843,0.813
0.82,0.813
0.794,0.813
0.758,0.807
0.73,0.792
0.708,0.752
0.685,0.695
0.664,0.633
0.644,0.565
0.625,0.498
0.614,0.448
0.592,0.394
0.564,0.321
0.884,0.869
0.883,0.867
0.883,0.859
0.881,0.848
0.88,0.84
0.877,0.831
0.864,0.83
0.845,0.83
0.822,0.83
0.793,0.828
0.766,0.819
0.743,0.798
0.722,0.75
0.703,0.695
0.683,0.636
0.663,0.573
0.65,0.505
0.638,0.438
0.611,0.386
0.564,0.331
0.521,0.259
0.946,0.999
0.935,0.999
0.934,0.981
0.932,0.943
0.926,0.897
0.922,0.871
0.895,0.869
0.83,0.869
0.752,0.862
0.678,0.83
0.623,0.736
0.576,0.588
0.556,0.459
0.506,0.433
0.473,0.433
0.473,0.433
0.481,0.427
0.488,0.409
0.489,0.45
0.496,0.518
0.552,0.556
0.944,0.995
0.942,0.97
0.935,0.93
0.934,0.899
0.917,0.888
0.881,0.888
0.819,0.888
0.752,0.872
0.695,0.823
0.646,0.715
0.632,0.588
0.602,0.52
0.556,0.519
0.55,0.519
0.549,0.519
0.55,0.505
0.555,0.475
0.558,0.458
0.559,0.501
0.537,0.573
0.552,0.624
0.949,0.958
0.944,0.925
0.935,0.906
0.913,0.904
0.866,0.904
0.814,0.899
0.759,0.876
0.714,0.807
0.681,0.7
0.67,0.606
0.638,0.587
0.613,0.587
0.612,0.587
0.611,0.583
0.611,0.563
0.606,0.538
0.613,0.519
0.606,0.51
0.576,0.565
0.535,0.633
0.526,0.677
0.95,0.925
0.936,0.917
0.905,0.917
0.855,0.916
0.806,0.905
0.768,0.868
0.731,0.788
0.715,0.693
0.695,0.643
0.664,0.641
0.663,0.641
0.662,0.641
0.661,0.631
0.659,0.609
0.657,0.59
0.653,0.574
0.637,0.569
0.607,0.575
0.564,0.622
0.511,0.681
0.483,0.704
0.933,0.927
0.897,0.927
0.852,0.923
0.809,0.906
0.774,0.854
0.753,0.772
0.744,0.7
0.716,0.686
0.698,0.686
0.7,0.686
0.703,0.683
0.702,0.668
0.697,0.649
0.697,0.634
0.688,0.622
0.661,0.622
0.631,0.622
0.588,0.627
0.533,0.664
0.48,0.695
0.471,0.679
0.888,0.935
0.849,0.926
0.815,0.898
0.784,0.836
0.773,0.762
0.76,0.723
0.735,0.722
0.731,0.722
0.731,0.722
0.733,0.714
0.735,0.697
0.732,0.683
0.728,0.671
0.712,0.666
0.685,0.666
0.648,0.666
0.608,0.666
0.555,0.659
0.513,0.671
0.476,0.647
0.472,0.587
0.849,0.926
0.821,0.885
0.801,0.821
0.793,0.765
0.771,0.753
0.759,0.753
0.76,0.753
0.76,0.751
0.76,0.739
0.758,0.724
0.761,0.713
0.753,0.703
0.731,0.703
0.703,0.703
0.667,0.703
0.62,0.699
0.579,0.683
0.544,0.648
0.511,0.607
0.482,0.564
0.479,0.495
0.828,0.869
0.818,0.811
0.804,0.78
0.783,0.779
0.78,0.779
0.783,0.779
0.784,0.772
0.782,0.759
0.781,0.747
0.78,0.737
0.769,0.734
0.748,0.734
0.718,0.734
0.682,0.734
0.637,0.725
0.601,0.705
0.572,0.649
0.543,0.582
0.517,0.532
0.489,0.478
0.488,0.403
0.832,0.81
0.814,0.801
0.802,0.801
0.801,0.801
0.801,0.799
0.804,0.789
0.802,0.777
0.802,0.768
0.796,0.761
0.78,0.761
0.76,0.761
0.73,0.761
0.692,0.757
0.655,0.744
0.625,0.713
0.595,0.653
0.573,0.586
0.547,0.512
0.522,0.453
0.501,0.394
0.5,0.316
0.823,0.82
0.82,0.82
0.819,0.82
0.819,0.814
0.818,0.803
0.819,0.794
0.818,0.786
0.807,0.783
0.79,0.783
0.767,0.783
0.74,0.783
0.703,0.775
0.673,0.759
0.646,0.714
0.621,0.656
0.597,0.592
0.574,0.518
0.553,0.44
0.534,0.377
0.509,0.313
0.493,0.231
0.836,0.836
0.835,0.834
0.835,0.826
0.833,0.816
0.832,0.809
0.83,0.803
0.816,0.803
0.798,0.803
0.774,0.803
0.744,0.8
0.715,0.789
0.69,0.764
0.665,0.714
0.644,0.659
0.621,0.596
0.598,0.525
0.581,0.45
0.562,0.37
0.534,0.303
0.49,0.235
0.453,0.153
0.95,0.999
0.943,0.999
