"var","spec"
0.96,0.986
0.951,0.986
0.952,0.994
0.951,0.972
0.949,0.929
0.94,0.871
0.903,0.818
0.846,0.793
0.792,0.751
0.749,0.637
0.982,0.989
0.982,0.989
0.979,0.989
0.98,0.989
0.977,0.989
0.98,0.989
0.981,0.989
0.979,0.988
0.981,0.988
0.974,0.988
0.958,0.988
0.958,0.988
0.958,0.978
0.957,0.959
0.952,0.917
0.941,0.866
0.892,0.832
0.846,0.814
0.802,0.743
0.767,0.639
0.749,0.536
0.982,0.991
0.981,0.991
0.981,0.991
0.979,0.991
0.979,0.991
0.98,0.991
0.981,0.99
0.978,0.99
0.969,0.99
0.964,0.99
0.963,0.987
0.963,0.971
0.962,0.939
0.955,0.905
0.928,0.868
0.886,0.849
0.847,0.819
0.814,0.736
0.79,0.645
0.779,0.559
0.759,0.495
0.983,0.992
0.981,0.992
0.981,0.992
0.981,0.992
0.98,0.991
0.982,0.991
0.977,0.991
0.966,0.991
0.968,0.991
0.968,0.983
0.967,0.962
0.964,0.93
0.955,0.892
0.919,0.874
0.884,0.861
0.851,0.809
0.825,0.731
0.81,0.654
0.805,0.582
0.768,0.559
0.75,0.559
0.982,0.993
0.982,0.993
0.981,0.993
0.982,0.992
0.979,0.992
0.973,0.992
0.969,0.992
0.97,0.99
0.971,0.978
0.97,0.954
0.965,0.922
0.945,0.892
0.913,0.878
0.883,0.861
0.858,0.799
0.839,0.73
0.831,0.664
0.814,0.616
0.79,0.613
0.778,0.613
0.78,0.613
0.984,0.994
0.982,0.993
0.982,0.993
0.979,0.993
0.97,0.993
0.972,0.993
0.972,0.987
0.972,0.971
0.971,0.946
0.964,0.916
0.936,0.897
0.91,0.886
0.884,0.846
0.864,0.791
0.852,0.732
0.848,0.676
0.82,0.658
0.804,0.658
0.803,0.658
0.803,0.658
0.805,0.658
0.984,0.994
0.982,0.994
0.976,0.994
0.973,0.994
0.973,0.992
0.974,0.982
0.974,0.964
0.97,0.938
0.956,0.915
0.931,0.904
0.907,0.886
0.887,0.837
0.873,0.782
0.867,0.736
0.853,0.698
0.834,0.696
0.825,0.696
0.825,0.696
0.825,0.696
0.824,0.696
0.826,0.696
0.982,0.995
0.975,0.995
0.975,0.995
0.975,0.99
0.975,0.977
0.974,0.957
0.97,0.933
0.947,0.918
0.927,0.909
0.907,0.877
0.891,0.829
0.881,0.782
0.878,0.737
0.856,0.727
0.843,0.728
0.843,0.728
0.843,0.728
0.842,0.728
0.842,0.728
0.841,0.728
0.842,0.728
0.977,0.995
0.977,0.994
0.977,0.986
0.977,0.971
0.973,0.95
0.962,0.932
0.942,0.923
0.924,0.908
0.909,0.868
0.897,0.824
0.892,0.783
0.881,0.752
0.865,0.75
0.858,0.754
0.858,0.755
0.858,0.755
0.858,0.755
0.858,0.755
0.857,0.755
0.856,0.755
0.855,0.755
0.979,0.992
0.978,0.981
0.977,0.965
0.973,0.946
0.955,0.933
0.938,0.926
0.922,0.9
0.91,0.861
0.903,0.822
0.9,0.786
0.882,0.774
0.871,0.774
0.871,0.774
0.871,0.778
0.871,0.778
0.871,0.778
0.87,0.778
0.87,0.778
0.869,0.778
0.863,0.778
0.855,0.774
0.98,0.976
0.977,0.959
0.967,0.944
0.95,0.936
0.935,0.924
0.923,0.891
0.914,0.855
0.91,0.821
0.901,0.796
0.889,0.794
0.883,0.794
0.883,0.794
0.882,0.794
0.882,0.798
0.882,0.798
0.881,0.798
0.881,0.798
0.879,0.798
0.871,0.797
0.861,0.789
0.843,0.771
0.965,0.995
0.966,0.995
0.966,0.995
0.965,0.995
0.964,0.995
0.969,0.995
0.972,0.995
0.972,0.995
0.977,0.995
0.978,0.994
0.974,0.994
0.961,0.994
0.953,0.994
0.955,0.997
0.955,0.977
0.953,0.949
0.944,0.937
0.904,0.937
0.85,0.937
0.806,0.919
0.77,0.821
0.97,0.996
0.97,0.996
0.966,0.996
0.968,0.996
0.967,0.996
0.972,0.996
0.974,0.996
0.972,0.995
0.979,0.995
0.975,0.995
0.959,0.995
0.96,0.995
0.96,0.987
0.961,0.968
0.956,0.949
0.94,0.947
0.894,0.947
0.853,0.943
0.818,0.895
0.787,0.799
0.781,0.702
0.971,0.996
0.97,0.996
0.971,0.996
0.971,0.996
0.971,0.996
0.972,0.996
0.974,0.996
0.972,0.996
0.969,0.996
0.965,0.996
0.965,0.994
0.965,0.98
0.964,0.959
0.959,0.954
0.929,0.954
0.89,0.954
0.858,0.941
0.829,0.87
0.811,0.785
0.808,0.704
0.799,0.666
0.974,0.997
0.973,0.997
0.973,0.997
0.974,0.997
0.971,0.997
0.975,0.997
0.973,0.997
0.962,0.997
0.968,0.997
0.969,0.99
0.968,0.973
0.965,0.959
0.953,0.957
0.92,0.96
0.89,0.957
0.863,0.922
0.841,0.85
0.833,0.778
0.831,0.716
0.811,0.71
0.795,0.71
0.976,0.997
0.975,0.997
0.974,0.997
0.974,0.997
0.972,0.997
0.968,0.997
0.966,0.997
0.966,0.995
0.971,0.985
0.972,0.969
0.967,0.962
0.944,0.962
0.915,0.962
0.891,0.955
0.869,0.901
0.855,0.836
0.853,0.775
0.844,0.746
0.827,0.746
0.816,0.746
0.819,0.746
0.978,0.997
0.976,0.997
0.976,0.997
0.973,0.997
0.965,0.997
0.967,0.997
0.969,0.992
0.97,0.979
0.971,0.968
0.963,0.967
0.936,0.967
0.913,0.964
0.893,0.937
0.876,0.884
0.87,0.828
0.869,0.78
0.853,0.776
0.839,0.776
0.837,0.776
0.837,0.776
0.838,0.776
0.978,0.998
0.976,0.998
0.971,0.998
0.968,0.998
0.968,0.996
0.971,0.988
0.972,0.976
0.968,0.97
0.954,0.97
0.932,0.97
0.913,0.962
0.896,0.92
0.885,0.869
0.884,0.823
0.877,0.801
0.864,0.801
0.855,0.801
0.855,0.801
0.855,0.801
0.854,0.801
0.855,0.801
0.977,0.998
0.97,0.998
0.97,0.998
0.971,0.994
0.971,0.983
0.971,0.974
0.965,0.973
0.944,0.973
0.929,0.972
0.914,0.95
0.9,0.905
0.896,0.861
0.894,0.823
0.883,0.821
0.871,0.821
0.87,0.821
0.87,0.821
0.869,0.821
0.869,0.821
0.867,0.821
0.869,0.821
0.973,0.998
0.973,0.997
0.973,0.99
0.973,0.98
0.97,0.976
0.958,0.976
0.941,0.976
0.926,0.97
0.914,0.935
0.907,0.894
0.905,0.856
0.9,0.837
0.889,0.837
0.883,0.839
0.883,0.839
0.882,0.839
0.882,0.839
0.882,0.839
0.88,0.839
0.88,0.839
0.88,0.839
0.975,0.995
0.975,0.987
0.973,0.979
0.968,0.978
0.951,0.978
0.938,0.977
0.926,0.959
0.914,0.923
0.914,0.886
0.913,0.856
0.903,0.853
0.894,0.853
0.893,0.853
0.894,0.854
0.893,0.854
0.893,0.854
0.892,0.854
0.891,0.854
0.891,0.854
0.887,0.854
0.88,0.852
0.977,0.984
0.974,0.98
0.963,0.98
0.948,0.98
0.935,0.975
0.925,0.947
0.919,0.913
0.919,0.881
0.916,0.866
0.908,0.866
0.902,0.866
0.902,0.866
0.902,0.866
0.902,0.868
0.902,0.868
0.901,0.868
0.901,0.868
0.9,0.868
0.893,0.867
0.886,0.862
0.873,0.849
0.92,0.998
0.92,0.998
0.92,0.998
0.919,0.998
0.918,0.998
0.942,0.998
0.956,0.998
0.963,0.998
0.971,0.998
0.97,0.998
0.973,0.998
0.966,0.998
0.961,0.999
0.964,0.998
0.964,0.984
0.962,0.982
0.952,0.982
0.914,0.982
0.87,0.976
0.838,0.941
0.823,0.87
0.931,0.998
0.931,0.998
0.927,0.998
0.928,0.998
0.929,0.998
0.949,0.998
0.962,0.998
0.962,0.998
0.974,0.998
0.972,0.998
0.965,0.998
0.966,0.998
0.967,0.993
0.969,0.985
0.964,0.985
0.946,0.985
0.905,0.985
0.874,0.968
0.853,0.925
0.842,0.845
0.838,0.755
0.938,0.999
0.936,0.999
0.937,0.999
0.937,0.999
0.938,0.999
0.952,0.999
0.962,0.999
0.966,0.999
0.969,0.999
0.967,0.999
0.969,0.997
0.971,0.987
0.97,0.987
0.965,0.987
0.936,0.987
0.904,0.982
0.881,0.957
0.868,0.905
0.86,0.828
0.858,0.76
0.853,0.727
0.944,0.999
0.944,0.999
0.944,0.999
0.945,0.999
0.941,0.999
0.957,0.999
0.965,0.999
0.961,0.999
0.97,0.999
0.971,0.994
0.973,0.987
0.97,0.987
0.957,0.989
0.929,0.988
0.906,0.976
0.89,0.944
0.882,0.884
0.877,0.818
0.875,0.773
0.86,0.763
0.842,0.763
0.95,0.999
0.95,0.999
0.947,0.999
0.947,0.999
0.947,0.999
0.956,0.999
0.962,0.999
0.966,0.998
0.974,0.99
0.973,0.989
0.97,0.989
0.949,0.989
0.925,0.987
0.909,0.967
0.899,0.928
0.893,0.869
0.892,0.817
0.886,0.792
0.87,0.792
0.856,0.792
0.858,0.792
0.956,0.999
0.952,0.999
0.952,0.999
0.952,0.999
0.947,0.999
0.958,0.999
0.966,0.995
0.969,0.99
0.973,0.99
0.963,0.99
0.942,0.99
0.925,0.98
0.913,0.957
0.908,0.91
0.904,0.859
0.903,0.824
0.891,0.816
0.876,0.816
0.873,0.816
0.873,0.816
0.874,0.816
0.957,0.999
0.956,0.999
0.953,0.999
0.951,0.999
0.952,0.998
0.963,0.992
0.969,0.991
0.968,0.991
0.957,0.991
0.938,0.989
0.926,0.973
0.919,0.943
0.914,0.897
0.915,0.856
0.91,0.837
0.898,0.837
0.886,0.837
0.886,0.837
0.886,0.837
0.886,0.837
0.887,0.837
0.96,0.999
0.955,0.999
0.956,0.999
0.956,0.996
0.957,0.992
0.964,0.992
0.962,0.992
0.946,0.992
0.937,0.984
0.928,0.965
0.925,0.928
0.922,0.887
0.921,0.86
0.913,0.854
0.901,0.854
0.898,0.854
0.898,0.854
0.898,0.854
0.898,0.854
0.895,0.854
0.896,0.854
0.96,0.999
0.96,0.999
0.96,0.994
0.96,0.993
0.957,0.993
0.952,0.993
0.942,0.991
0.933,0.979
0.932,0.954
0.928,0.916
0.929,0.883
0.926,0.867
0.916,0.868
0.908,0.868
0.908,0.868
0.908,0.868
0.908,0.868
0.907,0.868
0.905,0.868
0.905,0.868
0.906,0.868
0.963,0.997
0.963,0.994
0.961,0.994
0.955,0.994
0.941,0.994
0.937,0.987
0.934,0.971
0.932,0.941
0.934,0.908
0.933,0.885
0.927,0.88
0.918,0.88
0.916,0.881
0.917,0.881
0.916,0.881
0.916,0.881
0.914,0.881
0.914,0.881
0.914,0.881
0.912,0.881
0.911,0.881
0.966,0.994
0.963,0.994
0.952,0.994
0.94,0.992
0.931,0.982
0.933,0.962
0.934,0.931
0.936,0.904
0.937,0.891
0.929,0.891
0.923,0.891
0.923,0.891
0.923,0.891
0.924,0.891
0.923,0.891
0.922,0.891
0.921,0.891
0.921,0.891
0.918,0.891
0.917,0.891
0.913,0.891
0.864,0.996
0.863,0.997
0.864,0.997
0.864,0.997
0.871,0.997
0.91,0.997
0.936,0.997
0.954,0.997
0.962,0.997
0.961,0.997
0.967,0.997
0.96,0.997
0.955,0.999
0.958,0.998
0.958,0.983
0.956,0.981
0.943,0.981
0.906,0.98
0.867,0.961
0.847,0.918
0.844,0.834
0.884,0.997
0.884,0.997
0.876,0.997
0.879,0.997
0.889,0.997
0.923,0.997
0.945,0.997
0.953,0.997
0.966,0.997
0.964,0.997
0.958,0.997
0.961,0.997
0.96,0.993
0.964,0.984
0.958,0.984
0.938,0.984
0.902,0.977
0.875,0.951
0.867,0.902
0.855,0.814
0.853,0.721
0.896,0.997
0.892,0.998
0.893,0.998
0.896,0.998
0.905,0.998
0.929,0.998
0.947,0.998
0.959,0.998
0.962,0.998
0.959,0.998
0.963,0.996
0.966,0.986
0.964,0.986
0.958,0.986
0.931,0.985
0.902,0.971
0.887,0.941
0.88,0.879
0.87,0.801
0.868,0.723
0.865,0.673
0.906,0.998
0.906,0.998
0.906,0.998
0.909,0.998
0.911,0.998
0.937,0.998
0.952,0.998
0.954,0.998
0.963,0.998
0.963,0.993
0.968,0.986
0.966,0.986
0.951,0.988
0.926,0.983
0.906,0.964
0.9,0.927
0.891,0.861
0.885,0.792
0.883,0.732
0.87,0.711
0.854,0.711
0.917,0.998
0.917,0.998
0.914,0.998
0.915,0.998
0.922,0.998
0.938,0.998
0.95,0.998
0.959,0.997
0.967,0.989
0.967,0.988
0.964,0.988
0.945,0.987
0.923,0.978
0.914,0.955
0.908,0.908
0.9,0.849
0.899,0.789
0.893,0.751
0.879,0.746
0.863,0.746
0.867,0.746
0.926,0.998
0.922,0.998
0.923,0.999
0.924,0.999
0.923,0.999
0.942,0.999
0.955,0.994
0.964,0.989
0.967,0.989
0.956,0.989
0.939,0.985
0.925,0.971
0.92,0.944
0.916,0.893
0.91,0.839
0.909,0.793
0.898,0.776
0.883,0.776
0.878,0.776
0.879,0.776
0.882,0.776
0.931,0.998
0.93,0.999
0.926,0.999
0.926,0.999
0.931,0.998
0.948,0.991
0.959,0.99
0.961,0.99
0.951,0.99
0.935,0.982
0.929,0.963
0.926,0.927
0.92,0.881
0.92,0.834
0.915,0.804
0.904,0.801
0.892,0.801
0.892,0.801
0.892,0.801
0.892,0.801
0.894,0.801
0.937,0.998
0.931,0.999
0.931,0.999
0.933,0.995
0.938,0.991
0.951,0.991
0.952,0.991
0.942,0.988
0.935,0.976
0.932,0.954
0.93,0.913
0.927,0.871
0.926,0.835
0.919,0.821
0.906,0.821
0.903,0.821
0.903,0.821
0.903,0.821
0.903,0.821
0.9,0.821
0.902,0.821
0.938,0.999
0.938,0.998
0.938,0.993
0.939,0.992
0.939,0.992
0.94,0.992
0.935,0.985
0.934,0.97
0.936,0.941
0.931,0.903
0.933,0.865
0.93,0.841
0.921,0.839
0.912,0.839
0.912,0.839
0.912,0.839
0.912,0.839
0.912,0.839
0.909,0.839
0.909,0.839
0.912,0.839
0.944,0.996
0.944,0.993
0.941,0.993
0.936,0.993
0.926,0.99
0.928,0.981
0.934,0.962
0.935,0.929
0.936,0.894
0.936,0.864
0.931,0.853
0.922,0.853
0.919,0.854
0.92,0.854
0.92,0.854
0.92,0.854
0.918,0.854
0.918,0.854
0.918,0.854
0.917,0.854
0.918,0.854
0.948,0.993
0.944,0.994
0.934,0.993
0.924,0.988
0.921,0.975
0.93,0.951
0.933,0.92
0.938,0.889
0.939,0.869
0.932,0.867
0.925,0.867
0.926,0.867
0.926,0.868
0.927,0.868
0.927,0.868
0.925,0.868
0.925,0.868
0.925,0.868
0.923,0.868
0.922,0.868
0.919,0.868
0.866,0.993
0.865,0.993
0.866,0.994
0.871,0.994
0.878,0.994
0.911,0.994
0.937,0.994
0.957,0.994
0.968,0.994
0.968,0.994
0.97,0.994
0.958,0.994
0.951,0.999
0.953,0.998
0.954,0.981
0.952,0.976
0.939,0.976
0.905,0.971
0.869,0.945
0.844,0.883
0.825,0.783
0.886,0.994
0.885,0.994
0.878,0.995
0.886,0.995
0.896,0.995
0.924,0.995
0.946,0.995
0.958,0.995
0.971,0.995
0.968,0.995
0.957,0.995
0.957,0.995
0.957,0.992
0.96,0.98
0.955,0.979
0.936,0.979
0.903,0.967
0.877,0.933
0.859,0.86
0.829,0.77
0.813,0.668
0.898,0.995
0.894,0.995
0.895,0.995
0.902,0.995
0.91,0.995
0.931,0.995
0.949,0.995
0.963,0.995
0.963,0.995
0.959,0.995
0.961,0.994
0.963,0.982
0.962,0.982
0.954,0.982
0.93,0.979
0.904,0.96
0.886,0.915
0.867,0.842
0.838,0.76
0.832,0.668
0.822,0.59
0.908,0.996
0.908,0.996
0.908,0.996
0.914,0.996
0.917,0.996
0.938,0.996
0.952,0.996
0.955,0.996
0.963,0.996
0.964,0.99
0.966,0.981
0.963,0.98
0.949,0.985
0.926,0.975
0.908,0.95
0.895,0.896
0.871,0.828
0.856,0.753
0.849,0.675
0.83,0.62
0.8,0.609
0.919,0.996
0.919,0.996
0.917,0.996
0.921,0.996
0.927,0.996
0.937,0.996
0.948,0.996
0.959,0.995
0.967,0.986
0.967,0.983
0.962,0.983
0.944,0.981
0.924,0.969
0.912,0.935
0.898,0.88
0.876,0.818
0.871,0.747
0.861,0.688
0.842,0.658
0.808,0.657
0.812,0.657
0.928,0.997
0.925,0.997
0.925,0.997
0.927,0.997
0.925,0.997
0.94,0.997
0.953,0.992
0.963,0.985
0.967,0.985
0.957,0.985
0.94,0.978
0.926,0.958
0.916,0.919
0.9,0.867
0.888,0.808
0.882,0.749
0.868,0.706
0.842,0.697
0.83,0.697
0.83,0.697
0.834,0.697
0.933,0.997
0.932,0.997
0.926,0.997
0.928,0.997
0.932,0.996
0.947,0.989
0.958,0.987
0.961,0.987
0.953,0.985
0.937,0.973
0.928,0.946
0.918,0.903
0.9,0.857
0.898,0.801
0.89,0.755
0.875,0.731
0.849,0.731
0.849,0.731
0.849,0.731
0.849,0.731
0.851,0.731
0.938,0.997
0.931,0.997
0.931,0.997
0.935,0.994
0.939,0.988
0.949,0.988
0.951,0.988
0.944,0.982
0.938,0.967
0.93,0.933
0.918,0.892
0.909,0.845
0.904,0.8
0.894,0.766
0.874,0.759
0.864,0.759
0.864,0.759
0.864,0.759
0.865,0.759
0.862,0.759
0.863,0.759
0.938,0.998
0.937,0.997
0.937,0.991
0.94,0.989
0.94,0.989
0.939,0.988
0.936,0.978
0.935,0.957
0.931,0.922
0.917,0.882
0.916,0.837
0.91,0.8
0.898,0.783
0.877,0.783
0.878,0.783
0.878,0.783
0.878,0.783
0.877,0.783
0.874,0.783
0.874,0.783
0.876,0.783
0.943,0.995
0.943,0.99
0.941,0.99
0.937,0.99
0.928,0.986
0.929,0.973
0.931,0.946
0.926,0.912
0.923,0.873
0.92,0.835
0.912,0.807
0.895,0.801
0.888,0.803
0.889,0.803
0.889,0.803
0.889,0.803
0.887,0.803
0.886,0.803
0.886,0.803
0.885,0.803
0.886,0.801
0.948,0.991
0.944,0.991
0.934,0.99
0.927,0.982
0.923,0.964
0.925,0.935
0.921,0.903
0.924,0.866
0.923,0.835
0.914,0.82
0.897,0.819
0.898,0.819
0.898,0.821
0.899,0.821
0.899,0.821
0.896,0.821
0.896,0.821
0.896,0.821
0.895,0.82
0.893,0.819
0.89,0.819
0.881,0.99
0.881,0.99
0.882,0.99
0.889,0.99
0.896,0.99
0.916,0.99
0.941,0.99
0.959,0.99
0.972,0.99
0.971,0.99
0.974,0.99
0.958,0.99
0.948,0.999
0.947,0.997
0.949,0.981
0.947,0.974
0.934,0.974
0.902,0.968
0.867,0.937
0.842,0.864
0.816,0.764
0.899,0.991
0.898,0.992
0.892,0.992
0.901,0.992
0.911,0.992
0.928,0.992
0.949,0.992
0.961,0.991
0.974,0.991
0.969,0.991
0.957,0.991
0.952,0.992
0.952,0.991
0.955,0.979
0.951,0.978
0.932,0.978
0.901,0.963
0.876,0.92
0.855,0.844
0.818,0.753
0.796,0.65
0.909,0.993
0.906,0.993
0.907,0.993
0.915,0.993
0.923,0.993
0.936,0.993
0.953,0.993
0.965,0.993
0.964,0.993
0.958,0.993
0.958,0.991
0.959,0.979
0.958,0.981
0.95,0.981
0.928,0.977
0.903,0.954
0.884,0.901
0.861,0.828
0.827,0.745
0.817,0.651
0.803,0.565
0.918,0.994
0.918,0.994
0.919,0.994
0.926,0.994
0.93,0.994
0.943,0.994
0.954,0.994
0.954,0.994
0.96,0.994
0.961,0.988
0.964,0.978
0.96,0.978
0.946,0.983
0.925,0.972
0.907,0.941
0.892,0.884
0.864,0.816
0.844,0.739
0.836,0.657
0.809,0.593
0.771,0.566
0.928,0.994
0.927,0.995
0.927,0.995
0.932,0.994
0.938,0.994
0.939,0.994
0.948,0.994
0.956,0.993
0.965,0.984
0.965,0.98
0.96,0.98
0.943,0.977
0.923,0.965
0.911,0.925
0.894,0.869
0.868,0.806
0.86,0.735
0.846,0.669
0.819,0.627
0.78,0.619
0.783,0.619
0.936,0.995
0.933,0.995
0.934,0.995
0.936,0.995
0.933,0.995
0.939,0.995
0.952,0.99
0.961,0.983
0.965,0.983
0.956,0.982
0.94,0.974
0.926,0.949
0.914,0.91
0.894,0.857
0.879,0.798
0.872,0.734
0.852,0.685
0.819,0.664
0.805,0.664
0.805,0.664
0.808,0.664
0.941,0.995
0.94,0.996
0.933,0.996
0.934,0.996
0.937,0.995
0.946,0.987
0.956,0.985
0.959,0.985
0.951,0.982
0.937,0.968
0.928,0.937
0.914,0.893
0.894,0.847
0.889,0.792
0.879,0.74
0.858,0.707
0.827,0.701
0.827,0.701
0.826,0.701
0.826,0.701
0.829,0.701
0.944,0.996
0.936,0.996
0.934,0.996
0.939,0.992
0.944,0.987
0.949,0.986
0.95,0.986
0.943,0.979
0.938,0.96
0.929,0.924
0.914,0.883
0.901,0.835
0.896,0.788
0.881,0.749
0.856,0.732
0.844,0.732
0.844,0.732
0.844,0.732
0.845,0.732
0.842,0.732
0.843,0.732
0.942,0.996
0.94,0.996
0.941,0.99
0.944,0.988
0.944,0.988
0.94,0.985
0.937,0.974
0.934,0.949
0.928,0.914
0.912,0.873
0.909,0.828
0.901,0.787
0.883,0.763
0.86,0.759
0.86,0.759
0.86,0.759
0.86,0.759
0.859,0.759
0.856,0.759
0.856,0.759
0.859,0.759
0.946,0.994
0.946,0.989
0.944,0.989
0.941,0.989
0.933,0.983
0.93,0.967
0.931,0.938
0.923,0.904
0.917,0.866
0.914,0.824
0.902,0.792
0.881,0.779
0.872,0.782
0.872,0.782
0.873,0.782
0.873,0.782
0.871,0.782
0.87,0.782
0.87,0.782
0.869,0.782
0.871,0.779
0.95,0.99
0.947,0.99
0.938,0.988
0.931,0.979
0.927,0.958
0.923,0.929
0.917,0.896
0.919,0.859
0.916,0.825
0.902,0.802
0.883,0.799
0.883,0.799
0.883,0.801
0.884,0.801
0.884,0.801
0.882,0.801
0.881,0.801
0.882,0.801
0.88,0.8
0.879,0.798
0.876,0.798
0.889,0.989
0.89,0.99
0.891,0.99
0.896,0.99
0.902,0.99
0.919,0.99
0.94,0.99
0.959,0.99
0.972,0.99
0.971,0.982
0.973,0.982
0.953,0.982
0.93,0.992
0.924,0.99
0.926,0.973
0.924,0.968
0.913,0.968
0.884,0.959
0.854,0.919
0.826,0.845
0.795,0.746
0.906,0.991
0.906,0.991
0.899,0.991
0.906,0.991
0.915,0.991
0.93,0.992
0.949,0.992
0.96,0.987
0.974,0.985
0.967,0.985
0.95,0.985
0.934,0.985
0.934,0.985
0.935,0.973
0.932,0.972
0.915,0.971
0.888,0.953
0.863,0.903
0.842,0.828
0.794,0.737
0.771,0.635
0.915,0.992
0.912,0.993
0.912,0.993
0.919,0.993
0.927,0.993
0.938,0.993
0.951,0.987
0.964,0.987
0.961,0.987
0.945,0.987
0.943,0.985
0.943,0.973
0.942,0.976
0.935,0.976
0.915,0.97
0.893,0.941
0.873,0.887
0.845,0.815
0.804,0.732
0.797,0.639
0.784,0.548
0.922,0.993
0.922,0.994
0.923,0.994
0.929,0.994
0.933,0.99
0.944,0.989
0.952,0.989
0.948,0.989
0.946,0.989
0.947,0.982
0.95,0.973
0.947,0.973
0.934,0.979
0.915,0.965
0.898,0.928
0.882,0.872
0.846,0.804
0.825,0.728
0.818,0.644
0.792,0.576
0.756,0.539
0.931,0.994
0.932,0.994
0.931,0.994
0.935,0.99
0.94,0.99
0.938,0.99
0.937,0.99
0.944,0.989
0.953,0.979
0.953,0.977
0.949,0.977
0.933,0.972
0.916,0.955
0.902,0.914
0.882,0.859
0.851,0.796
0.845,0.725
0.831,0.656
0.805,0.607
0.768,0.594
0.771,0.594
0.939,0.995
0.937,0.992
0.937,0.991
0.937,0.991
0.931,0.991
0.93,0.991
0.941,0.986
0.95,0.979
0.955,0.979
0.947,0.979
0.933,0.968
0.919,0.939
0.906,0.901
0.88,0.849
0.864,0.79
0.859,0.725
0.839,0.672
0.808,0.643
0.794,0.641
0.794,0.641
0.798,0.641
0.943,0.992
0.943,0.992
0.934,0.992
0.928,0.992
0.93,0.991
