"var","spec"
0.711,0.349
0.703,0.364
0.66,0.374
0.983,0.998
0.984,0.987
0.985,0.967
0.984,0.957
0.984,0.931
0.986,0.924
0.98,0.924
0.948,0.924
0.933,0.924
0.933,0.924
0.934,0.923
0.929,0.917
0.912,0.917
0.881,0.914
0.859,0.891
0.855,0.854
0.845,0.803
0.82,0.74
0.794,0.701
0.742,0.595
0.682,0.53
0.986,0.979
0.986,0.967
0.986,0.955
0.986,0.935
0.986,0.935
0.969,0.935
0.943,0.935
0.943,0.935
0.943,0.935
0.942,0.931
0.934,0.929
0.913,0.929
0.887,0.92
0.879,0.893
0.873,0.854
0.855,0.808
0.836,0.745
0.807,0.656
0.754,0.615
0.703,0.588
0.653,0.565
0.986,0.968
0.986,0.95
0.987,0.944
0.982,0.944
0.958,0.944
0.949,0.944
0.95,0.944
0.951,0.944
0.947,0.939
0.935,0.939
0.913,0.937
0.896,0.921
0.894,0.892
0.884,0.855
0.866,0.808
0.846,0.747
0.812,0.664
0.768,0.616
0.716,0.632
0.694,0.606
0.682,0.547
0.987,0.952
0.987,0.952
0.974,0.952
0.954,0.952
0.954,0.952
0.955,0.952
0.956,0.949
0.95,0.947
0.934,0.947
0.915,0.94
0.909,0.92
0.905,0.891
0.892,0.856
0.875,0.809
0.853,0.741
0.814,0.682
0.778,0.658
0.74,0.639
0.731,0.633
0.715,0.567
0.706,0.479
0.984,0.958
0.966,0.958
0.959,0.958
0.959,0.958
0.959,0.958
0.958,0.954
0.95,0.954
0.933,0.952
0.92,0.94
0.919,0.918
0.911,0.89
0.897,0.854
0.883,0.806
0.854,0.743
0.821,0.706
0.781,0.693
0.767,0.669
0.757,0.624
0.747,0.579
0.734,0.499
0.707,0.42
0.963,0.963
0.963,0.963
0.963,0.963
0.963,0.96
0.958,0.959
0.948,0.959
0.933,0.954
0.929,0.938
0.926,0.916
0.916,0.888
0.903,0.852
0.886,0.8
0.856,0.753
0.826,0.734
0.797,0.719
0.789,0.692
0.779,0.637
0.772,0.568
0.758,0.517
0.721,0.458
0.68,0.434
0.966,0.967
0.966,0.967
0.965,0.964
0.958,0.964
0.945,0.963
0.936,0.953
0.935,0.936
0.93,0.913
0.919,0.885
0.907,0.848
0.885,0.798
0.859,0.769
0.828,0.758
0.815,0.739
0.807,0.703
0.799,0.648
0.79,0.582
0.769,0.519
0.734,0.501
0.69,0.489
0.64,0.469
0.969,0.968
0.966,0.967
0.957,0.967
0.945,0.963
0.941,0.951
0.939,0.933
0.932,0.911
0.922,0.882
0.908,0.84
0.884,0.803
0.861,0.788
0.838,0.776
0.832,0.753
0.822,0.71
0.817,0.655
0.806,0.596
0.777,0.546
0.745,0.526
0.701,0.533
0.653,0.51
0.634,0.481
0.965,0.971
0.954,0.97
0.947,0.962
0.946,0.948
0.941,0.93
0.933,0.908
0.925,0.877
0.907,0.837
0.885,0.814
0.861,0.805
0.85,0.79
0.844,0.76
0.838,0.715
0.829,0.662
0.812,0.611
0.783,0.58
0.75,0.568
0.709,0.552
0.675,0.542
0.668,0.522
0.662,0.515
0.954,0.97
0.951,0.96
0.949,0.945
0.943,0.927
0.935,0.904
0.924,0.87
0.905,0.839
0.886,0.827
0.867,0.817
0.863,0.799
0.855,0.763
0.85,0.719
0.841,0.67
0.817,0.629
0.79,0.613
0.755,0.603
0.716,0.582
0.701,0.558
0.697,0.561
0.693,0.558
0.693,0.559
0.954,0.957
0.951,0.942
0.944,0.924
0.936,0.899
0.922,0.866
0.905,0.847
0.885,0.839
0.876,0.827
0.871,0.803
0.866,0.765
0.859,0.722
0.845,0.679
0.821,0.653
0.793,0.644
0.759,0.63
0.731,0.608
0.726,0.59
0.721,0.584
0.721,0.596
0.711,0.598
0.671,0.599
0.977,0.996
0.977,0.989
0.979,0.987
0.978,0.987
0.978,0.987
0.978,0.987
0.971,0.987
0.937,0.987
0.922,0.987
0.924,0.987
0.925,0.987
0.922,0.982
0.906,0.982
0.878,0.98
0.848,0.963
0.845,0.931
0.839,0.884
0.817,0.841
0.79,0.781
0.739,0.708
0.686,0.686
0.98,0.989
0.98,0.989
0.981,0.989
0.98,0.989
0.98,0.989
0.961,0.989
0.935,0.989
0.934,0.989
0.934,0.989
0.934,0.985
0.928,0.984
0.909,0.984
0.882,0.978
0.869,0.954
0.863,0.919
0.848,0.883
0.836,0.841
0.803,0.771
0.754,0.74
0.712,0.727
0.663,0.695
0.982,0.99
0.982,0.99
0.983,0.99
0.976,0.99
0.951,0.99
0.941,0.99
0.943,0.99
0.943,0.99
0.94,0.987
0.93,0.987
0.91,0.986
0.888,0.972
0.885,0.947
0.876,0.913
0.86,0.882
0.841,0.834
0.809,0.78
0.771,0.764
0.725,0.754
0.706,0.715
0.698,0.629
0.983,0.992
0.983,0.992
0.969,0.992
0.948,0.992
0.948,0.992
0.949,0.992
0.949,0.989
0.944,0.988
0.93,0.988
0.91,0.983
0.901,0.966
0.897,0.939
0.885,0.91
0.872,0.879
0.847,0.827
0.811,0.801
0.785,0.79
0.749,0.767
0.743,0.72
0.732,0.629
0.724,0.524
0.98,0.993
0.961,0.993
0.954,0.993
0.954,0.993
0.954,0.993
0.953,0.99
0.945,0.99
0.929,0.989
0.913,0.979
0.911,0.959
0.905,0.934
0.893,0.91
0.878,0.872
0.85,0.831
0.82,0.819
0.786,0.808
0.776,0.778
0.77,0.712
0.762,0.63
0.752,0.537
0.72,0.458
0.959,0.994
0.958,0.994
0.959,0.994
0.959,0.992
0.954,0.991
0.944,0.991
0.929,0.987
0.922,0.974
0.918,0.953
0.91,0.931
0.9,0.906
0.881,0.866
0.853,0.844
0.829,0.836
0.801,0.818
0.797,0.779
0.792,0.708
0.786,0.627
0.772,0.552
0.728,0.506
0.66,0.494
0.963,0.994
0.963,0.994
0.962,0.992
0.955,0.992
0.942,0.991
0.93,0.983
0.929,0.968
0.923,0.948
0.914,0.929
0.903,0.899
0.881,0.867
0.858,0.857
0.831,0.848
0.82,0.824
0.815,0.772
0.809,0.705
0.805,0.632
0.779,0.57
0.729,0.552
0.662,0.547
0.618,0.527
0.966,0.993
0.963,0.993
0.955,0.993
0.942,0.99
0.936,0.979
0.934,0.963
0.927,0.945
0.919,0.925
0.903,0.893
0.882,0.876
0.863,0.869
0.841,0.855
0.837,0.823
0.831,0.766
0.826,0.702
0.815,0.64
0.783,0.602
0.729,0.593
0.677,0.587
0.638,0.568
0.627,0.566
0.963,0.994
0.952,0.993
0.943,0.987
0.941,0.974
0.937,0.958
0.929,0.943
0.921,0.919
0.903,0.893
0.884,0.885
0.862,0.877
0.854,0.858
0.85,0.816
0.845,0.761
0.839,0.702
0.818,0.652
0.778,0.636
0.727,0.631
0.692,0.615
0.665,0.609
0.663,0.609
0.661,0.609
0.952,0.992
0.947,0.983
0.945,0.969
0.939,0.955
0.932,0.939
0.92,0.913
0.903,0.899
0.887,0.893
0.869,0.882
0.866,0.855
0.861,0.809
0.858,0.757
0.848,0.705
0.82,0.674
0.776,0.667
0.734,0.66
0.705,0.645
0.696,0.643
0.694,0.646
0.693,0.646
0.693,0.646
0.951,0.979
0.947,0.965
0.941,0.953
0.933,0.933
0.919,0.912
0.904,0.905
0.886,0.899
0.879,0.883
0.875,0.849
0.872,0.803
0.867,0.754
0.85,0.713
0.817,0.699
0.772,0.695
0.743,0.682
0.721,0.675
0.722,0.675
0.72,0.675
0.72,0.678
0.719,0.678
0.713,0.678
0.964,0.996
0.964,0.978
0.965,0.946
0.963,0.925
0.964,0.917
0.958,0.917
0.942,0.917
0.909,0.917
0.897,0.917
0.904,0.917
0.907,0.917
0.904,0.911
0.9,0.911
0.875,0.911
0.843,0.899
0.845,0.875
0.847,0.833
0.836,0.831
0.809,0.873
0.758,0.884
0.723,0.882
0.969,0.967
0.969,0.944
0.969,0.931
0.966,0.93
0.963,0.93
0.938,0.93
0.911,0.93
0.912,0.93
0.912,0.93
0.918,0.926
0.917,0.925
0.904,0.925
0.878,0.921
0.865,0.904
0.861,0.873
0.858,0.844
0.853,0.835
0.818,0.855
0.776,0.892
0.759,0.892
0.72,0.849
0.972,0.945
0.972,0.94
0.969,0.94
0.957,0.94
0.932,0.94
0.923,0.94
0.923,0.94
0.924,0.94
0.922,0.935
0.923,0.935
0.905,0.935
0.882,0.926
0.882,0.906
0.877,0.876
0.87,0.857
0.853,0.858
0.823,0.858
0.797,0.874
0.77,0.887
0.757,0.833
0.751,0.737
0.974,0.948
0.971,0.948
0.953,0.948
0.933,0.948
0.933,0.948
0.933,0.948
0.932,0.945
0.931,0.944
0.921,0.944
0.905,0.941
0.897,0.929
0.894,0.906
0.89,0.881
0.881,0.875
0.854,0.875
0.826,0.877
0.82,0.869
0.79,0.853
0.787,0.809
0.779,0.724
0.769,0.624
0.967,0.954
0.947,0.954
0.941,0.954
0.941,0.954
0.941,0.954
0.939,0.951
0.936,0.951
0.922,0.951
0.904,0.944
0.907,0.929
0.904,0.906
0.899,0.891
0.885,0.89
0.857,0.89
0.837,0.889
0.819,0.876
0.814,0.829
0.81,0.769
0.803,0.709
0.787,0.628
0.729,0.563
0.948,0.96
0.947,0.96
0.948,0.96
0.947,0.957
0.946,0.957
0.937,0.957
0.922,0.955
0.914,0.945
0.912,0.927
0.912,0.908
0.905,0.903
0.885,0.903
0.862,0.903
0.853,0.897
0.83,0.872
0.83,0.819
0.829,0.748
0.82,0.682
0.794,0.632
0.723,0.605
0.645,0.604
0.953,0.964
0.953,0.964
0.952,0.961
0.949,0.961
0.938,0.961
0.923,0.956
0.923,0.944
0.919,0.926
0.915,0.914
0.907,0.914
0.885,0.914
0.87,0.913
0.855,0.901
0.847,0.864
0.844,0.807
0.84,0.741
0.832,0.673
0.786,0.632
0.718,0.643
0.649,0.646
0.615,0.638
0.957,0.966
0.956,0.965
0.95,0.965
0.937,0.964
0.931,0.956
0.929,0.942
0.926,0.927
0.92,0.923
0.904,0.923
0.888,0.923
0.881,0.918
0.863,0.898
0.862,0.854
0.858,0.798
0.851,0.736
0.831,0.68
0.779,0.654
0.716,0.663
0.668,0.675
0.65,0.676
0.65,0.676
0.958,0.969
0.949,0.969
0.938,0.964
0.937,0.955
0.934,0.94
0.931,0.931
0.921,0.93
0.903,0.93
0.891,0.93
0.881,0.92
0.875,0.891
0.873,0.844
0.869,0.79
0.859,0.735
0.822,0.694
0.769,0.688
0.717,0.687
0.689,0.689
0.684,0.704
0.683,0.708
0.683,0.708
0.948,0.971
0.943,0.964
0.942,0.953
0.939,0.94
0.934,0.937
0.921,0.937
0.905,0.937
0.899,0.933
0.884,0.917
0.885,0.881
0.882,0.835
0.877,0.784
0.86,0.738
0.815,0.717
0.764,0.716
0.726,0.714
0.714,0.71
0.714,0.718
0.712,0.732
0.712,0.736
0.713,0.736
0.948,0.963
0.945,0.951
0.943,0.943
0.935,0.943
0.92,0.943
0.91,0.942
0.899,0.934
0.894,0.91
0.892,0.871
0.89,0.827
0.883,0.782
0.852,0.748
0.808,0.742
0.762,0.741
0.74,0.736
0.737,0.736
0.739,0.736
0.738,0.743
0.738,0.756
0.738,0.759
0.735,0.759
0.956,0.996
0.956,0.972
0.957,0.928
0.955,0.887
0.955,0.852
0.945,0.84
0.921,0.84
0.881,0.84
0.869,0.84
0.878,0.84
0.881,0.84
0.878,0.834
0.878,0.834
0.856,0.834
0.824,0.824
0.827,0.805
0.83,0.78
0.825,0.819
0.798,0.877
0.749,0.904
0.742,0.898
0.962,0.959
0.962,0.921
0.961,0.888
0.958,0.865
0.95,0.865
0.917,0.865
0.887,0.865
0.887,0.865
0.888,0.865
0.895,0.861
0.894,0.86
0.883,0.86
0.861,0.857
0.85,0.846
0.845,0.817
0.846,0.787
0.843,0.798
0.81,0.846
0.776,0.895
0.776,0.9
0.756,0.845
0.966,0.917
0.966,0.892
0.959,0.884
0.942,0.884
0.913,0.884
0.902,0.884
0.902,0.884
0.902,0.884
0.901,0.879
0.904,0.879
0.888,0.879
0.866,0.872
0.868,0.857
0.865,0.828
0.861,0.815
0.845,0.816
0.816,0.826
0.808,0.863
0.793,0.875
0.785,0.827
0.783,0.731
0.967,0.9
0.961,0.899
0.938,0.899
0.915,0.899
0.915,0.899
0.915,0.899
0.914,0.896
0.912,0.895
0.904,0.895
0.89,0.893
0.882,0.885
0.879,0.863
0.88,0.84
0.873,0.839
0.848,0.839
0.826,0.84
0.832,0.835
0.815,0.83
0.812,0.792
0.805,0.719
0.798,0.621
0.955,0.912
0.932,0.912
0.925,0.912
0.925,0.912
0.925,0.912
0.923,0.908
0.92,0.908
0.907,0.908
0.89,0.903
0.894,0.891
0.892,0.869
0.889,0.859
0.878,0.859
0.852,0.859
0.845,0.855
0.836,0.834
0.836,0.79
0.832,0.747
0.826,0.696
0.81,0.627
0.754,0.57
0.934,0.922
0.933,0.922
0.934,0.922
0.933,0.92
0.931,0.919
0.924,0.919
0.909,0.917
0.901,0.911
0.9,0.894
0.902,0.876
0.897,0.876
0.878,0.875
0.862,0.875
0.862,0.864
0.849,0.832
0.849,0.776
0.849,0.713
0.841,0.664
0.813,0.625
0.743,0.613
0.671,0.613
0.94,0.931
0.94,0.93
0.939,0.928
0.937,0.928
0.926,0.928
0.912,0.923
0.911,0.914
0.909,0.897
0.907,0.889
0.899,0.889
0.879,0.889
0.874,0.886
0.868,0.868
0.864,0.828
0.861,0.769
0.859,0.704
0.85,0.645
0.804,0.625
0.738,0.643
0.675,0.655
0.663,0.65
0.946,0.936
0.944,0.935
0.939,0.935
0.927,0.934
0.921,0.929
0.919,0.916
0.917,0.902
0.912,0.901
0.897,0.901
0.886,0.901
0.887,0.892
0.876,0.866
0.877,0.821
0.873,0.765
0.867,0.704
0.847,0.651
0.795,0.636
0.736,0.658
0.7,0.677
0.696,0.686
0.697,0.686
0.948,0.942
0.94,0.942
0.929,0.938
0.928,0.931
0.926,0.917
0.924,0.911
0.914,0.911
0.897,0.911
0.894,0.908
0.89,0.894
0.887,0.861
0.885,0.814
0.883,0.761
0.873,0.708
0.836,0.671
0.785,0.667
0.737,0.671
0.726,0.687
0.725,0.707
0.724,0.717
0.725,0.717
0.94,0.946
0.935,0.942
0.933,0.931
0.932,0.92
0.928,0.919
0.915,0.919
0.903,0.919
0.903,0.912
0.894,0.891
0.896,0.854
0.894,0.808
0.889,0.759
0.873,0.715
0.828,0.698
0.779,0.698
0.752,0.695
0.752,0.699
0.751,0.717
0.75,0.735
0.75,0.744
0.751,0.744
0.94,0.943
0.938,0.932
0.937,0.926
0.929,0.926
0.915,0.926
0.912,0.924
0.906,0.913
0.903,0.885
0.901,0.847
0.901,0.803
0.893,0.759
0.863,0.729
0.82,0.725
0.779,0.725
0.77,0.721
0.771,0.722
0.772,0.726
0.772,0.742
0.772,0.759
0.772,0.767
0.772,0.767
0.936,0.994
0.936,0.965
0.937,0.902
0.934,0.836
0.929,0.785
0.909,0.754
0.877,0.752
0.828,0.752
0.816,0.752
0.83,0.752
0.831,0.752
0.827,0.746
0.831,0.746
0.807,0.746
0.767,0.738
0.772,0.748
0.777,0.754
0.774,0.804
0.756,0.866
0.716,0.895
0.739,0.878
0.946,0.947
0.946,0.888
0.94,0.837
0.932,0.802
0.915,0.79
0.873,0.79
0.837,0.79
0.84,0.79
0.842,0.79
0.853,0.786
0.85,0.784
0.84,0.784
0.815,0.781
0.8,0.773
0.796,0.747
0.801,0.736
0.803,0.774
0.777,0.827
0.756,0.878
0.754,0.873
0.761,0.792
0.951,0.881
0.947,0.844
0.933,0.821
0.909,0.819
0.871,0.819
0.859,0.819
0.86,0.819
0.861,0.819
0.86,0.815
0.867,0.815
0.849,0.815
0.82,0.808
0.825,0.795
0.824,0.765
0.822,0.752
0.813,0.77
0.792,0.8
0.79,0.837
0.781,0.833
0.772,0.774
0.787,0.675
0.948,0.852
0.935,0.843
0.905,0.843
0.877,0.843
0.877,0.843
0.876,0.843
0.876,0.84
0.875,0.839
0.869,0.839
0.854,0.837
0.842,0.831
0.839,0.81
0.845,0.785
0.841,0.783
0.822,0.78
0.81,0.794
0.816,0.798
0.804,0.781
0.801,0.739
0.798,0.67
0.81,0.573
0.929,0.863
0.901,0.863
0.892,0.863
0.892,0.863
0.891,0.862
0.888,0.859
0.886,0.859
0.873,0.859
0.853,0.854
0.86,0.844
0.858,0.821
0.857,0.81
0.852,0.809
0.831,0.806
0.83,0.796
0.827,0.772
0.826,0.734
0.823,0.697
0.822,0.648
0.811,0.584
0.77,0.523
0.904,0.879
0.904,0.879
0.904,0.879
0.903,0.877
0.9,0.876
0.894,0.876
0.876,0.874
0.867,0.869
0.867,0.853
0.873,0.834
0.87,0.832
0.855,0.829
0.848,0.827
0.848,0.806
0.839,0.76
0.84,0.709
0.843,0.661
0.84,0.619
0.814,0.584
0.75,0.569
0.699,0.57
0.914,0.892
0.914,0.892
0.912,0.889
0.91,0.889
0.898,0.889
0.88,0.885
0.88,0.878
0.879,0.86
0.879,0.851
0.877,0.85
0.861,0.847
0.86,0.839
0.859,0.809
0.855,0.758
0.853,0.699
0.855,0.644
0.851,0.599
0.807,0.581
0.748,0.601
0.697,0.616
0.705,0.616
0.922,0.902
0.92,0.901
0.915,0.901
0.9,0.899
0.892,0.896
0.89,0.883
0.89,0.868
0.888,0.866
0.878,0.864
0.873,0.862
0.873,0.846
0.866,0.808
0.868,0.757
0.867,0.7
0.865,0.641
0.847,0.598
0.801,0.591
0.749,0.618
0.726,0.641
0.725,0.655
0.734,0.656
0.926,0.911
0.917,0.911
0.903,0.907
0.902,0.901
0.9,0.887
0.899,0.88
0.893,0.879
0.881,0.877
0.881,0.87
0.881,0.846
0.878,0.805
0.876,0.756
0.879,0.703
0.873,0.65
0.838,0.612
0.792,0.614
0.755,0.631
0.752,0.654
0.752,0.677
0.75,0.69
0.76,0.69
0.918,0.918
0.911,0.915
0.91,0.904
0.91,0.892
0.907,0.891
0.897,0.889
0.889,0.887
0.89,0.874
0.885,0.843
0.888,0.802
0.887,0.756
0.885,0.706
0.872,0.663
0.831,0.642
0.789,0.642
0.772,0.65
0.776,0.665
0.774,0.687
0.774,0.708
0.774,0.719
0.782,0.72
0.919,0.919
0.917,0.907
0.917,0.901
0.911,0.9
0.9,0.899
0.899,0.893
0.896,0.873
0.893,0.839
0.893,0.799
0.896,0.755
0.891,0.712
0.862,0.679
0.826,0.674
0.793,0.674
0.79,0.674
0.792,0.681
0.794,0.695
0.794,0.715
0.794,0.734
0.794,0.744
0.801,0.745
0.932,0.984
0.932,0.944
0.933,0.868
0.929,0.793
0.92,0.723
0.901,0.671
0.87,0.659
0.823,0.659
0.809,0.659
0.824,0.659
0.823,0.659
0.815,0.652
0.816,0.652
0.783,0.651
0.726,0.673
0.734,0.709
0.739,0.729
0.737,0.786
0.723,0.851
0.69,0.874
0.72,0.839
0.942,0.922
0.942,0.855
0.935,0.794
0.924,0.739
0.909,0.711
0.867,0.711
0.831,0.711
0.836,0.711
0.836,0.711
0.847,0.707
0.839,0.705
0.827,0.705
0.788,0.7
0.765,0.691
0.761,0.689
0.769,0.7
0.773,0.748
0.753,0.809
0.735,0.852
0.733,0.826
0.743,0.735
0.947,0.849
0.941,0.798
0.927,0.761
0.904,0.752
0.865,0.752
0.853,0.752
0.855,0.752
0.856,0.751
0.851,0.747
0.858,0.747
0.833,0.746
0.792,0.738
0.795,0.724
0.793,0.692
0.792,0.697
0.789,0.735
0.774,0.771
0.772,0.805
0.763,0.788
0.75,0.724
0.764,0.623
0.942,0.805
0.931,0.785
0.901,0.784
0.872,0.784
0.872,0.784
0.871,0.784
0.871,0.781
0.867,0.78
0.859,0.78
0.834,0.777
0.817,0.77
0.814,0.748
0.818,0.721
0.816,0.717
0.801,0.73
0.795,0.754
0.8,0.752
0.787,0.735
0.778,0.694
0.774,0.623
0.789,0.524
0.926,0.811
0.897,0.811
0.888,0.811
0.888,0.811
0.886,0.811
0.881,0.807
0.879,0.807
0.861,0.807
0.831,0.801
0.838,0.79
0.835,0.766
0.835,0.752
0.831,0.75
0.815,0.742
0.814,0.74
0.813,0.719
0.809,0.686
0.803,0.654
0.801,0.606
0.789,0.541
0.754,0.473
0.9,0.833
0.9,0.833
0.9,0.833
0.899,0.831
0.893,0.83
0.886,0.83
0.86,0.827
0.848,0.822
0.847,0.805
0.854,0.784
0.851,0.781
0.84,0.775
0.834,0.766
0.834,0.734
0.824,0.696
0.822,0.658
0.825,0.616
0.821,0.58
0.795,0.544
0.736,0.514
0.695,0.51
0.911,0.851
0.91,0.851
0.906,0.848
0.903,0.848
0.888,0.848
0.862,0.843
0.862,0.835
0.862,0.816
0.862,0.805
0.862,0.803
0.849,0.797
0.848,0.781
0.846,0.741
0.84,0.687
0.835,0.64
0.838,0.596
0.834,0.558
0.792,0.54
0.739,0.548
0.695,0.564
0.706,0.564
0.919,0.865
0.914,0.864
0.908,0.864
0.888,0.862
0.876,0.858
0.874,0.844
0.874,0.828
0.873,0.825
0.865,0.821
0.863,0.814
0.863,0.788
0.855,0.745
0.852,0.693
0.851,0.635
0.848,0.586
0.832,0.553
0.79,0.54
0.744,0.568
0.725,0.595
0.724,0.609
0.735,0.61
0.922,0.878
0.909,0.878
0.889,0.874
0.888,0.867
0.886,0.852
0.885,0.843
0.88,0.841
0.871,0.837
0.871,0.824
0.872,0.791
0.866,0.748
0.862,0.698
0.864,0.644
0.857,0.59
0.824,0.558
0.785,0.56
0.754,0.582
0.751,0.611
0.751,0.635
0.75,0.648
0.761,0.649
0.908,0.888
0.898,0.884
0.897,0.873
0.896,0.86
0.894,0.857
0.886,0.854
0.881,0.848
0.881,0.827
0.876,0.792
0.876,0.75
0.875,0.703
0.872,0.652
0.858,0.607
0.821,0.576
0.784,0.584
0.771,0.601
0.775,0.622
0.773,0.648
0.773,0.67
0.773,0.681
0.783,0.682
0.907,0.89
0.905,0.878
0.905,0.87
0.901,0.869
0.891,0.865
0.891,0.855
0.887,0.828
0.884,0.792
0.881,0.751
0.885,0.706
0.879,0.662
0.852,0.626
0.819,0.612
0.79,0.612
0.789,0.621
0.791,0.637
0.794,0.656
0.793,0.68
0.794,0.7
0.794,0.71
0.803,0.711
0.923,0.939
0.92,0.863
0.921,0.766
0.917,0.671
0.908,0.578
0.897,0.493
0.876,0.422
0.832,0.405
0.815,0.405
0.828,0.405
0.825,0.405
0.811,0.398
0.795,0.416
0.749,0.486
0.688,0.568
0.698,0.651
0.707,0.701
0.707,0.76
0.701,0.82
0.674,0.809
0.699,0.74
0.932,0.844
0.932,0.761
0.924,0.681
0.916,0.605
0.911,0.537
0.875,0.496
0.839,0.496
0.842,0.496
0.841,0.496
0.848,0.492
0.829,0.489
0.804,0.489
0.753,0.499
0.722,0.548
0.725,0.599
0.737,0.646
0.75,0.711
0.735,0.763
0.723,0.78
0.718,0.738
0.722,0.638
0.938,0.76
0.932,0.693
0.924,0.631
0.909,0.579
0.873,0.567
0.86,0.567
0.861,0.567
0.86,0.567
0.851,0.561
0.845,0.561
0.811,0.561
0.761,0.55
0.759,0.549
0.755,0.567
0.761,0.611
0.768,0.674
0.76,0.709
0.76,0.728
0.751,0.707
0.735,0.64
0.742,0.536
0.936,0.706
0.932,0.655
0.906,0.624
0.879,0.624
0.878,0.624
0.877,0.624
0.874,0.621
0.862,0.619
0.844,0.619
0.811,0.615
0.787,0.607
0.784,0.584
0.786,0.566
0.786,0.598
0.78,0.637
0.781,0.667
0.788,0.673
0.775,0.659
0.764,0.62
0.756,0.547
0.762,0.445
0.93,0.68
0.903,0.671
0.893,0.671
0.893,0.671
0.89,0.671
0.882,0.666
0.871,0.666
0.847,0.666
0.809,0.658
0.812,0.647
0.809,0.621
0.809,0.601
0.808,0.603
0.794,0.615
0.798,0.63
0.8,0.629
0.797,0.611
0.788,0.584
0.783,0.538
0.767,0.47
0.731,0.394
0.906,0.709
0.905,0.709
0.904,0.709
0.902,0.707
0.89,0.705
0.876,0.705
0.844,0.702
0.827,0.695
0.825,0.678
0.83,0.655
0.83,0.645
0.821,0.628
0.816,0.61
0.815,0.602
0.808,0.592
0.808,0.575
0.81,0.547
0.802,0.515
0.777,0.478
0.72,0.435
0.678,0.392
0.915,0.741
0.913,0.741
0.907,0.738
0.898,0.738
0.877,0.737
